0000000000000000 a __start__
00000000000072d0 000000000000004c t MODPLUG_Delete
0000000000007320 0000000000000168 T MODPLUG_CreateFromRW
0000000000007490 0000000000000010 t MODPLUG_GetAudio
00000000000074a0 00000000000000e4 t MODPLUG_GetSome
0000000000007590 00000000000000b8 t MPG123_Load
0000000000007650 0000000000000018 t MPG123_Unload
0000000000007670 0000000000000010 t rwops_read
0000000000007680 0000000000000008 t rwops_seek
0000000000007690 0000000000000004 t rwops_cleanup
00000000000076a0 0000000000000008 t MPG123_SetVolume
00000000000076b0 000000000000000c t MPG123_Close
00000000000076c0 0000000000000074 t MPG123_Delete
0000000000007740 0000000000000034 t MPG123_Open
0000000000007780 0000000000000010 t MPG123_GetAudio
0000000000007790 0000000000000028 t mpg_err
00000000000077c0 0000000000000074 t MPG123_Seek
0000000000007840 000000000000000c t MPG123_Play
0000000000007850 000000000000020c t MPG123_CreateFromRW
0000000000007a60 00000000000001e4 t MPG123_GetSome
0000000000007c50 000000000000007c t OGG_Load
0000000000007cd0 0000000000000018 t OGG_Unload
0000000000007cf0 000000000000001c t sdl_read_func
0000000000007d10 0000000000000018 t sdl_seek_func
0000000000007d30 0000000000000010 t sdl_tell_func
0000000000007d40 0000000000000008 t OGG_SetVolume
0000000000007d50 0000000000000060 t OGG_Delete
0000000000007db0 00000000000001dc t set_ov_error
0000000000007f90 0000000000000050 t OGG_Seek
0000000000007fe0 000000000000000c t OGG_Play
0000000000007ff0 0000000000000010 t OGG_GetAudio
0000000000008000 000000000000010c t OGG_UpdateSection
0000000000008110 0000000000000304 t OGG_CreateFromRW
0000000000008420 00000000000001d0 t OGG_GetSome
00000000000085f0 000000000000005c t OPUS_Load
0000000000008650 0000000000000018 t OPUS_Unload
0000000000008670 0000000000000020 t sdl_read_func
0000000000008690 000000000000001c t sdl_seek_func
00000000000086b0 0000000000000010 t sdl_tell_func
00000000000086c0 0000000000000008 t OPUS_SetVolume
00000000000086d0 0000000000000060 t OPUS_Delete
0000000000008730 00000000000001f8 t set_op_error
0000000000008930 0000000000000050 t OPUS_Seek
0000000000008980 000000000000000c t OPUS_Play
0000000000008990 0000000000000010 t OPUS_GetAudio
00000000000089a0 0000000000000108 t OPUS_UpdateSection
0000000000008ab0 0000000000000144 t OPUS_CreateFromRW
0000000000008c00 0000000000000140 t OPUS_GetSome
0000000000008d40 0000000000000044 t TIMIDITY_Delete
0000000000008d90 0000000000000124 T TIMIDITY_CreateFromRW
0000000000008ec0 0000000000000004 t TIMIDITY_Close
0000000000008ed0 0000000000000030 t TIMIDITY_Seek
0000000000008f00 0000000000000010 t TIMIDITY_GetAudio
0000000000008f10 0000000000000038 t TIMIDITY_Play
0000000000008f50 0000000000000008 t TIMIDITY_SetVolume
0000000000008f60 0000000000000004 t TIMIDITY_Open
0000000000008f70 000000000000011c t TIMIDITY_GetSome
0000000000009090 0000000000000008 t WAV_SetVolume
00000000000090a0 0000000000000074 t WAV_Play
0000000000009120 000000000000005c t WAV_Delete
0000000000009180 0000000000000010 t WAV_GetAudio
0000000000009190 000000000000022c t WAV_GetSome
00000000000093c0 0000000000000738 t WAV_CreateFromRW
0000000000009b00 0000000000000164 t recompute_freq
0000000000009c70 0000000000000114 t recompute_amp
0000000000009d90 00000000000000a0 t adjust_volume
0000000000009e30 00000000000000c0 t do_compute_data
0000000000009ef0 0000000000000140 t compute_data
000000000000a030 0000000000000324 t start_note
000000000000a360 0000000000000048 t finish_note.part.2
000000000000a3b0 00000000000000b4 t note_off
000000000000a470 00000000000000a4 t Timidity_Start
000000000000a520 0000000000000280 t Timidity_Seek
000000000000a7a0 0000000000000630 t Timidity_PlaySome
000000000000add0 00000000000000c4 t Timidity_SetVolume
000000000000aea0 0000000000000810 t read_config_file
000000000000b6b0 00000000000000b4 t Timidity_Init_NoConfig
000000000000b770 00000000000000a4 t Timidity_Init
000000000000b820 0000000000000390 t Timidity_LoadSong
000000000000bbb0 0000000000000074 t Timidity_FreeSong
000000000000bc30 00000000000000e4 t Timidity_Exit
000000000000bd20 000000000000002c t _Mix_InitEffects
000000000000bd50 0000000000000004 t _Mix_DeinitEffects
000000000000bd60 000000000000059c t Mix_LoadAIFF_RW
000000000000c300 0000000000000538 t voc_get_block.isra.0
000000000000c840 0000000000000334 t Mix_LoadVOC_RW
000000000000cb80 0000000000000184 t open_file
000000000000cd10 0000000000000004 t safe_malloc
000000000000cd20 0000000000000080 t add_to_pathlist
000000000000cda0 000000000000004c t free_pathlist
000000000000cdf0 0000000000000074 t free_instrument
000000000000ce70 000000000000099c t load_instrument.isra.5
000000000000d810 0000000000000198 t fill_bank
000000000000d9b0 0000000000000088 t load_missing_instruments
000000000000da40 00000000000000a4 t free_instruments
000000000000daf0 0000000000000058 t set_default_instrument
000000000000db50 00000000000000dc t recompute_envelope
000000000000dc30 0000000000000108 t apply_envelope_to_amp
000000000000dd40 0000000000000168 t update_signal
000000000000deb0 0000000000000780 t mix_voice
000000000000e630 0000000000000048 T s32tos8
000000000000e680 000000000000004c T s32tou8
000000000000e6d0 0000000000000048 T s32tos16
000000000000e720 000000000000004c T s32tou16
000000000000e770 000000000000004c T s32tos16x
000000000000e7c0 0000000000000050 T s32tou16x
000000000000e810 0000000000000038 T s32tof32
000000000000e850 0000000000000030 T s32tos32
000000000000e880 0000000000000034 T s32tos32x
000000000000e8c0 00000000000008e8 t read_track
000000000000f1b0 0000000000000754 t read_midi_file
000000000000f910 00000000000001b8 t update_vibrato.isra.2
000000000000fad0 0000000000000874 t resample_voice
0000000000010350 00000000000002f0 t pre_resample
0000000000010640 000000000000007c t _Eff_PositionDeinit
00000000000106c0 00000000000000cc T IMG_Init
0000000000010790 0000000000000074 T IMG_Quit
0000000000010810 00000000000001b4 T IMG_LoadTyped_RW
00000000000109d0 0000000000000060 T IMG_Load
0000000000010a30 00000000000000b4 t IMG_isICOCUR
0000000000010af0 00000000000006d8 t LoadICOCUR_RW.constprop.0
00000000000111d0 00000000000000ac T IMG_isBMP
0000000000011280 0000000000000008 T IMG_isICO
0000000000011290 0000000000000008 T IMG_isCUR
00000000000112a0 0000000000000be8 T IMG_LoadBMP_RW
0000000000011e90 0000000000000008 T IMG_LoadICO_RW
0000000000011ea0 0000000000000008 T IMG_LoadCUR_RW
0000000000011eb0 0000000000000078 t GetDataBlock
0000000000011f30 00000000000000b0 t ReadColorMap
0000000000011fe0 0000000000000150 t GetCode.part.0
0000000000012130 00000000000003d8 t LWZReadByte.part.1
0000000000012510 00000000000006a0 t ReadImage.isra.2
0000000000012bb0 00000000000000e4 T IMG_isGIF
0000000000012ca0 00000000000004d4 T IMG_LoadGIF_RW
0000000000013180 0000000000000004 t init_source
0000000000013190 000000000000005c t fill_input_buffer
00000000000131f0 000000000000007c t skip_input_data
0000000000013270 0000000000000018 t my_error_exit
0000000000013290 0000000000000004 t output_no_message
00000000000132a0 0000000000000004 t term_source
00000000000132b0 00000000000000c4 T IMG_InitJPG
0000000000013380 0000000000000018 T IMG_QuitJPG
00000000000133a0 00000000000001ac T IMG_isJPG
0000000000013550 00000000000002e0 T IMG_LoadJPG_RW
0000000000013830 00000000000000e4 T IMG_isLBM
0000000000013920 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014400 00000000000000a8 T IMG_isPCX
00000000000144b0 0000000000000544 T IMG_LoadPCX_RW
0000000000014a00 000000000000002c t png_read_data
0000000000014a30 0000000000000160 T IMG_InitPNG
0000000000014b90 0000000000000018 T IMG_QuitPNG
0000000000014bb0 00000000000000c0 T IMG_isPNG
0000000000014c70 0000000000000568 T IMG_LoadPNG_RW
00000000000151e0 00000000000000e8 t ReadNumber
00000000000152d0 00000000000000ac T IMG_isPNM
0000000000015380 0000000000000424 T IMG_LoadPNM_RW
00000000000157b0 000000000000007c t nsvg__xformMultiply
0000000000015830 0000000000000108 t nsvg__xformInverse
0000000000015940 0000000000000128 t nsvg__convertToPixels
0000000000015a70 00000000000000d8 t nsvg__parseUnits
0000000000015b50 0000000000000048 t nsvg__scaleGradient
0000000000015ba0 0000000000000020 t nsvg__cmpEdge
0000000000015bc0 0000000000000058 t nsvg__applyOpacity
0000000000015c20 00000000000002f4 t nsvg__parseElement
0000000000015f20 0000000000000050 t nsvg__strndup
0000000000015f70 0000000000000108 t nsvg__content
0000000000016080 0000000000000048 t nsvg__xformPremultiply
00000000000160d0 000000000000026c t nsvg__parseColor
0000000000016340 0000000000000048 t nsvg__parseOpacity
0000000000016390 000000000000004c t nsvg__parseCoordinateRaw
00000000000163e0 0000000000000040 t nsvg__actualLength
0000000000016420 00000000000002b8 t nsvg__createGradient
00000000000166e0 0000000000000068 t nsvg__normalize
0000000000016750 00000000000001d8 t nsvg__atof
0000000000016930 0000000000000084 t nsvg__addPoint
00000000000169c0 00000000000000a0 t nsvg__lineTo
0000000000016a60 000000000000005c t nsvg__cubicBezTo
0000000000016ac0 0000000000000034 t nsvg__moveTo
0000000000016b00 00000000000000e8 t nsvg__addPathPoint
0000000000016bf0 00000000000001a0 t nsvg__flattenCubicBez
0000000000016d90 0000000000000080 t nsvg__appendPathPoint
0000000000016e10 00000000000000a4 t nsvg__vecang
0000000000016ec0 0000000000000048 t nsvg__deletePaths
0000000000016f10 00000000000002f4 t nsvg__curveBounds
0000000000017210 00000000000001fc t nsvg__addPath
0000000000017410 00000000000003bc t nsvg__initPaint.part.9
00000000000177d0 00000000000000b4 t nsvg__endElement
0000000000017890 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000017a30 00000000000000e4 t nsvg__addEdge
0000000000017b20 00000000000001bc t nsvg__roundCap.isra.23
0000000000017ce0 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000017ea0 000000000000033c t nsvg__addShape
00000000000181e0 00000000000000d8 t nsvg__fillScanline.constprop.30
00000000000182c0 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000018b90 000000000000020c t nsvg__parseNumber.constprop.34
0000000000018da0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000018f10 0000000000000408 t nsvg__parseTransform
0000000000019320 0000000000000988 t nsvg__parseAttr
0000000000019cb0 00000000000001a4 t nsvg__parseNameValue
0000000000019e60 0000000000000114 t nsvg__parseStyle
0000000000019f80 0000000000000070 t nsvg__parseAttribs
0000000000019ff0 000000000000015c t nsvg__parseGradientStop
000000000001a150 0000000000000314 t nsvg__parseGradient
000000000001a470 00000000000000b4 t nsvg__getNextPathItem
000000000001a530 0000000000000134 t nsvg__parsePoly
000000000001a670 0000000000001c40 t nsvg__startElement
000000000001c2b0 00000000000007d8 t nsvg__expandStroke
000000000001ca90 0000000000000164 T nsvg__parseXML
000000000001cc00 00000000000000b0 T nsvgDelete
000000000001ccb0 00000000000005c0 T nsvgParse
000000000001d270 0000000000000074 T nsvgDeleteRasterizer
000000000001d2f0 0000000000000050 T nsvgCreateRasterizer
000000000001d340 0000000000000aec T nsvgRasterize
000000000001de30 00000000000000b8 T IMG_isSVG
000000000001def0 0000000000000100 T IMG_LoadSVG_RW
000000000001dff0 00000000000006dc T IMG_LoadTGA_RW
000000000001e6d0 0000000000000020 T IMG_InitTIF
000000000001e6f0 0000000000000004 T IMG_QuitTIF
000000000001e700 0000000000000008 T IMG_isTIF
000000000001e710 0000000000000008 T IMG_LoadTIF_RW
000000000001e720 0000000000000040 t free_xcf_header
000000000001e760 0000000000000050 t load_xcf_tile_none
000000000001e7b0 0000000000000128 t xcf_read_property
000000000001e8e0 00000000000000b4 t read_string
000000000001e9a0 0000000000000204 t load_xcf_tile_rle
000000000001ebb0 00000000000000ac T IMG_isXCF
000000000001ec60 0000000000000d2c T IMG_LoadXCF_RW
000000000001f990 00000000000000a8 t get_colorhash.isra.0
000000000001fa40 00000000000001a4 t get_next_line.part.1
000000000001fbf0 0000000000000788 t load_xpm
0000000000020380 00000000000000ac T IMG_isXPM
0000000000020430 0000000000000014 T IMG_LoadXPM_RW
0000000000020450 0000000000000088 t get_line.constprop.0
00000000000204e0 000000000000010c t get_header
00000000000205f0 0000000000000078 T IMG_isXV
0000000000020670 0000000000000148 T IMG_LoadXV_RW
00000000000207c0 0000000000000170 t webp_getinfo
0000000000020930 0000000000000040 T IMG_InitWEBP
0000000000020970 0000000000000018 T IMG_QuitWEBP
0000000000020990 0000000000000008 T IMG_isWEBP
00000000000209a0 0000000000000234 T IMG_LoadWEBP_RW
0000000000020be0 000000000000006c t RWread
0000000000020c50 0000000000000148 t UTF8_getch
0000000000020da0 00000000000001f4 t TTF_initFontMetrics
0000000000020fa0 0000000000000044 t Flush_Glyph
0000000000020ff0 000000000000087c t Find_Glyph
0000000000021870 000000000000023c t TTF_SizeUTF8_Internal
0000000000021ab0 0000000000000064 T TTF_Init
0000000000021b20 000000000000009c T TTF_CloseFont
0000000000021bc0 0000000000000020 T TTF_SetFontKerning
0000000000021be0 000000000000037c T TTF_OpenFontIndexRW
0000000000021f60 000000000000004c T TTF_OpenFontIndex
0000000000021fb0 0000000000000008 T TTF_OpenFont
0000000000021fc0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022350 00000000000000e8 T TTF_RenderText_Solid
0000000000022440 0000000000000028 T TTF_Quit
0000000000022470 0000000000000218 T SDL_InitSubSystem
0000000000022690 0000000000000004 T SDL_Init
00000000000226a0 0000000000000258 T SDL_QuitSubSystem
0000000000022900 00000000000000a4 T SDL_WasInit
00000000000229b0 0000000000000054 T SDL_Quit
0000000000022a10 000000000000000c T SDL_GetPlatform
0000000000022a20 0000000000000080 t debug_print
0000000000022aa0 00000000000002e4 t SDL_PromptAssertion
0000000000022d90 000000000000002c T SDL_ResetAssertionReport
0000000000022dc0 00000000000000e0 T SDL_AssertionsQuit
0000000000022ea0 00000000000000e4 T SDL_SetError
0000000000022f90 0000000000000028 T SDL_GetError
0000000000022fc0 0000000000000018 T SDL_ClearError
0000000000022fe0 0000000000000068 T SDL_Error
0000000000023050 0000000000000150 T SDL_SetHintWithPriority
00000000000231a0 0000000000000080 T SDL_GetHint
0000000000023220 0000000000000048 T SDL_GetStringBoolean
0000000000023270 0000000000000024 T SDL_GetHintBoolean
00000000000232a0 00000000000000b0 T SDL_DelHintCallback
0000000000023350 0000000000000168 T SDL_AddHintCallback
00000000000234c0 0000000000000070 T SDL_ClearHints
0000000000023530 0000000000000040 t SDL_LogOutput
0000000000023570 0000000000000070 T SDL_LogGetPriority
00000000000235e0 0000000000000068 T SDL_LogResetPriorities
0000000000023650 00000000000000f0 T SDL_LogMessageV
0000000000023740 0000000000000080 T SDL_Log
00000000000237c0 0000000000000078 T SDL_LogDebug
0000000000023840 0000000000000078 T SDL_LogInfo
00000000000238c0 0000000000000078 T SDL_LogWarn
0000000000023940 0000000000000020 T SDL_AtomicTryLock
0000000000023960 0000000000000054 T SDL_AtomicLock
00000000000239c0 0000000000000008 T SDL_AtomicUnlock
00000000000239d0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000239e0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000239f0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000023a00 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000023a10 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000023a20 000000000000017c t add_audio_device
0000000000023ba0 000000000000000c t SDL_BufferQueueFillCallback
0000000000023bb0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000023c10 000000000000028c t SDL_RunAudio
0000000000023ea0 00000000000000e4 t close_audio_device
0000000000023f90 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000023fe0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000023ff0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024000 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024010 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024020 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024030 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024040 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024050 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024060 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024070 0000000000000044 t SDL_AudioLockDevice_Default
00000000000240c0 00000000000000b0 T SDL_AddAudioDevice
0000000000024170 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000241c0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000000242a0 0000000000000250 t SDL_CaptureAudio
00000000000244f0 0000000000000094 T SDL_PauseAudioDevice
0000000000024590 0000000000000038 T SDL_LockAudioDevice
00000000000245d0 0000000000000038 T SDL_UnlockAudioDevice
0000000000024610 0000000000000040 T SDL_CloseAudioDevice
0000000000024650 0000000000000164 T SDL_AudioQuit
00000000000247c0 00000000000003b0 T SDL_AudioInit
0000000000024b70 000000000000004c T SDL_NextAudioFormat
0000000000024bc0 00000000000000d8 T SDL_FirstAudioFormat
0000000000024ca0 0000000000000028 T SDL_SilenceValueForFormat
0000000000024cd0 0000000000000044 T SDL_CalculateAudioSpec
0000000000024d20 0000000000000bec t open_audio_device
0000000000025910 0000000000000008 T SDL_OpenAudioDevice
0000000000025920 000000000000007c t SDL_ConvertStereoToMono
00000000000259a0 00000000000001a8 t SDL_Convert51ToStereo
0000000000025b50 0000000000000174 t SDL_ConvertQuadToStereo
0000000000025cd0 00000000000000e8 t SDL_Convert71To51
0000000000025dc0 00000000000000d0 t SDL_Convert51ToQuad
0000000000025e90 000000000000007c t SDL_ConvertMonoToStereo
0000000000025f10 00000000000000a0 t SDL_ConvertStereoTo51
0000000000025fb0 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026070 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026100 0000000000000108 t SDL_Convert51To71
0000000000026210 000000000000024c t SDL_Convert_Byteswap
0000000000026460 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026470 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026490 00000000000002a4 t SDL_ResampleAudioStream
0000000000026740 0000000000000410 t SDL_ResampleCVT_c2
0000000000026b50 0000000000000410 t SDL_ResampleCVT_c4
0000000000026f60 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027340 000000000000042c t SDL_ResampleCVT_c6
0000000000027770 0000000000000418 t SDL_ResampleCVT_c8
0000000000027b90 0000000000000258 T SDL_PrepareResampleFilter
0000000000027df0 0000000000000038 T SDL_FreeResampleFilter
0000000000027e30 000000000000004c T SDL_ConvertAudio
0000000000027e80 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028110 0000000000000c84 T SDL_BuildAudioCVT
0000000000028da0 00000000000003ec T SDL_AudioStreamPut
0000000000029190 0000000000000114 T SDL_AudioStreamFlush
00000000000292b0 0000000000000078 T SDL_AudioStreamGet
0000000000029330 0000000000000024 T SDL_AudioStreamAvailable
0000000000029360 0000000000000064 T SDL_AudioStreamClear
00000000000293d0 0000000000000054 T SDL_FreeAudioStream
0000000000029430 0000000000000298 T SDL_NewAudioStream
00000000000296d0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
0000000000029910 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
0000000000029ac0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
0000000000029c80 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
0000000000029e60 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a050 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a1f0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002a340 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002a480 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002a600 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002a760 0000000000000108 T SDL_ChooseAudioConverters
000000000002a870 0000000000000de0 T SDL_MixAudioFormat
000000000002b650 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002b780 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002b8d0 00000000000021b8 T SDL_LoadWAV_RW
000000000002da90 0000000000000064 T SDL_HasAltiVec
000000000002db00 0000000000000064 T SDL_HasMMX
000000000002db70 0000000000000064 T SDL_Has3DNow
000000000002dbe0 0000000000000064 T SDL_HasSSE
000000000002dc50 0000000000000064 T SDL_HasSSE2
000000000002dcc0 0000000000000064 T SDL_HasARMSIMD
000000000002dd30 0000000000000064 T SDL_HasNEON
000000000002dda0 000000000000006c T SDL_SIMDGetAlignment
000000000002de10 0000000000000070 T SDL_SIMDAlloc
000000000002de80 0000000000000010 T SDL_SIMDFree
000000000002de90 000000000000009c t SDL_EventLoggingChanged
000000000002df30 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002df70 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002dfc0 0000000000000194 T SDL_StopEventLoop
000000000002e160 000000000000144c T SDL_PeepEvents
000000000002f5b0 0000000000000124 T SDL_FlushEvents
000000000002f6e0 0000000000000008 T SDL_FlushEvent
000000000002f6f0 000000000000006c T SDL_PumpEvents
000000000002f760 00000000000000f0 T SDL_WaitEventTimeout
000000000002f850 0000000000000008 T SDL_PollEvent
000000000002f860 00000000000001cc T SDL_PushEvent
000000000002fa30 00000000000000a8 T SDL_AddEventWatch
000000000002fae0 000000000000010c T SDL_DelEventWatch
000000000002fbf0 0000000000000118 T SDL_FilterEvents
000000000002fd10 00000000000001a4 T SDL_EventState
000000000002fec0 0000000000000090 T SDL_StartEventLoop
000000000002ff50 0000000000000054 T SDL_SendAppEvent
000000000002ffb0 0000000000000090 T SDL_EventsInit
0000000000030040 000000000000005c T SDL_EventsQuit
00000000000300a0 0000000000000104 t dollarDifference
00000000000301b0 00000000000000bc t SDL_AddDollarGesture_one
0000000000030270 000000000000036c t dollarNormalize.isra.0
00000000000305e0 0000000000000028 T SDL_GestureQuit
0000000000030610 000000000000008c T SDL_GestureAddTouch
00000000000306a0 00000000000000d4 T SDL_GestureDelTouch
0000000000030780 0000000000000694 T SDL_GestureProcessEvent
0000000000030e20 0000000000000030 T SDL_KeyboardInit
0000000000030e50 000000000000000c T SDL_GetKeyboardFocus
0000000000030e60 00000000000001f4 T SDL_SendKeyboardKey
0000000000031060 000000000000005c T SDL_ResetKeyboard
00000000000310c0 00000000000000ec T SDL_SetKeyboardFocus
00000000000311b0 000000000000013c T SDL_ReleaseAutoReleaseKeys
00000000000312f0 0000000000000098 T SDL_SendKeyboardText
0000000000031390 0000000000000004 T SDL_KeyboardQuit
00000000000313a0 000000000000002c t SDL_TouchMouseEventsChanged
00000000000313d0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031420 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031470 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000314c0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031510 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031560 000000000000000c T SDL_GetMouse
0000000000031570 00000000000000cc T SDL_MouseInit
