0000000000000000 a __start__
0000000000006d20 0000000000000350 T Mix_LoadMUSType_RW
0000000000007070 00000000000003e0 T Mix_LoadMUS
0000000000007450 000000000000007c T Mix_FreeMusic
00000000000074d0 0000000000000220 T Mix_FadeInMusicPos
00000000000076f0 000000000000000c T Mix_PlayMusic
0000000000007700 0000000000000078 T Mix_VolumeMusic
0000000000007780 000000000000008c t open_music
0000000000007810 000000000000003c T Mix_HaltMusic
0000000000007850 0000000000000080 T Mix_SetMusicCMD
00000000000078d0 00000000000000a0 t close_music
0000000000007970 0000000000000068 t MODPLUG_Load
00000000000079e0 0000000000000018 t MODPLUG_Unload
0000000000007a00 00000000000000dc t MODPLUG_Open
0000000000007ae0 0000000000000014 t MODPLUG_SetVolume
0000000000007b00 0000000000000030 t MODPLUG_Play
0000000000007b30 0000000000000038 t MODPLUG_Seek
0000000000007b70 000000000000004c t MODPLUG_Delete
0000000000007bc0 0000000000000168 T MODPLUG_CreateFromRW
0000000000007d30 0000000000000010 t MODPLUG_GetAudio
0000000000007d40 00000000000000e4 t MODPLUG_GetSome
0000000000007e30 00000000000000b8 t MPG123_Load
0000000000007ef0 0000000000000018 t MPG123_Unload
0000000000007f10 0000000000000010 t rwops_read
0000000000007f20 0000000000000008 t rwops_seek
0000000000007f30 0000000000000004 t rwops_cleanup
0000000000007f40 0000000000000008 t MPG123_SetVolume
0000000000007f50 000000000000000c t MPG123_Close
0000000000007f60 0000000000000074 t MPG123_Delete
0000000000007fe0 0000000000000034 t MPG123_Open
0000000000008020 0000000000000010 t MPG123_GetAudio
0000000000008030 0000000000000028 t mpg_err
0000000000008060 0000000000000074 t MPG123_Seek
00000000000080e0 000000000000000c t MPG123_Play
00000000000080f0 000000000000020c t MPG123_CreateFromRW
0000000000008300 00000000000001e4 t MPG123_GetSome
00000000000084f0 000000000000007c t OGG_Load
0000000000008570 0000000000000018 t OGG_Unload
0000000000008590 000000000000001c t sdl_read_func
00000000000085b0 0000000000000018 t sdl_seek_func
00000000000085d0 0000000000000010 t sdl_tell_func
00000000000085e0 0000000000000008 t OGG_SetVolume
00000000000085f0 0000000000000060 t OGG_Delete
0000000000008650 00000000000001dc t set_ov_error
0000000000008830 0000000000000050 t OGG_Seek
0000000000008880 000000000000000c t OGG_Play
0000000000008890 0000000000000010 t OGG_GetAudio
00000000000088a0 000000000000010c t OGG_UpdateSection
00000000000089b0 0000000000000304 t OGG_CreateFromRW
0000000000008cc0 00000000000001d0 t OGG_GetSome
0000000000008e90 000000000000005c t OPUS_Load
0000000000008ef0 0000000000000018 t OPUS_Unload
0000000000008f10 0000000000000020 t sdl_read_func
0000000000008f30 000000000000001c t sdl_seek_func
0000000000008f50 0000000000000010 t sdl_tell_func
0000000000008f60 0000000000000008 t OPUS_SetVolume
0000000000008f70 0000000000000060 t OPUS_Delete
0000000000008fd0 00000000000001f8 t set_op_error
00000000000091d0 0000000000000050 t OPUS_Seek
0000000000009220 000000000000000c t OPUS_Play
0000000000009230 0000000000000010 t OPUS_GetAudio
0000000000009240 0000000000000108 t OPUS_UpdateSection
0000000000009350 0000000000000144 t OPUS_CreateFromRW
00000000000094a0 0000000000000140 t OPUS_GetSome
00000000000095e0 0000000000000044 t TIMIDITY_Delete
0000000000009630 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009760 0000000000000004 t TIMIDITY_Close
0000000000009770 0000000000000030 t TIMIDITY_Seek
00000000000097a0 0000000000000010 t TIMIDITY_GetAudio
00000000000097b0 0000000000000038 t TIMIDITY_Play
00000000000097f0 0000000000000008 t TIMIDITY_SetVolume
0000000000009800 0000000000000004 t TIMIDITY_Open
0000000000009810 000000000000011c t TIMIDITY_GetSome
0000000000009930 0000000000000008 t WAV_SetVolume
0000000000009940 0000000000000074 t WAV_Play
00000000000099c0 000000000000005c t WAV_Delete
0000000000009a20 0000000000000010 t WAV_GetAudio
0000000000009a30 000000000000022c t WAV_GetSome
0000000000009c60 0000000000000738 t WAV_CreateFromRW
000000000000a3a0 0000000000000164 t recompute_freq
000000000000a510 0000000000000114 t recompute_amp
000000000000a630 00000000000000a0 t adjust_volume
000000000000a6d0 00000000000000c0 t do_compute_data
000000000000a790 0000000000000140 t compute_data
000000000000a8d0 0000000000000324 t start_note
000000000000ac00 0000000000000048 t finish_note.part.2
000000000000ac50 00000000000000b4 t note_off
000000000000ad10 00000000000000a4 t Timidity_Start
000000000000adc0 0000000000000280 t Timidity_Seek
000000000000b040 0000000000000630 t Timidity_PlaySome
000000000000b670 00000000000000c4 t Timidity_SetVolume
000000000000b740 0000000000000810 t read_config_file
000000000000bf50 00000000000000b4 t Timidity_Init_NoConfig
000000000000c010 00000000000000a4 t Timidity_Init
000000000000c0c0 0000000000000390 t Timidity_LoadSong
000000000000c450 0000000000000074 t Timidity_FreeSong
000000000000c4d0 00000000000000e4 t Timidity_Exit
000000000000c5c0 000000000000002c t _Mix_InitEffects
000000000000c5f0 0000000000000004 t _Mix_DeinitEffects
000000000000c600 000000000000059c t Mix_LoadAIFF_RW
000000000000cba0 0000000000000538 t voc_get_block.isra.0
000000000000d0e0 0000000000000334 t Mix_LoadVOC_RW
000000000000d420 0000000000000184 t open_file
000000000000d5b0 0000000000000004 t safe_malloc
000000000000d5c0 0000000000000080 t add_to_pathlist
000000000000d640 000000000000004c t free_pathlist
000000000000d690 0000000000000074 t free_instrument
000000000000d710 000000000000099c t load_instrument.isra.5
000000000000e0b0 0000000000000198 t fill_bank
000000000000e250 0000000000000088 t load_missing_instruments
000000000000e2e0 00000000000000a4 t free_instruments
000000000000e390 0000000000000058 t set_default_instrument
000000000000e3f0 00000000000000dc t recompute_envelope
000000000000e4d0 0000000000000108 t apply_envelope_to_amp
000000000000e5e0 0000000000000168 t update_signal
000000000000e750 0000000000000780 t mix_voice
000000000000eed0 0000000000000048 T s32tos8
000000000000ef20 000000000000004c T s32tou8
000000000000ef70 0000000000000048 T s32tos16
000000000000efc0 000000000000004c T s32tou16
000000000000f010 000000000000004c T s32tos16x
000000000000f060 0000000000000050 T s32tou16x
000000000000f0b0 0000000000000038 T s32tof32
000000000000f0f0 0000000000000030 T s32tos32
000000000000f120 0000000000000034 T s32tos32x
000000000000f160 00000000000008e8 t read_track
000000000000fa50 0000000000000754 t read_midi_file
00000000000101b0 00000000000001b8 t update_vibrato.isra.2
0000000000010370 0000000000000874 t resample_voice
0000000000010bf0 00000000000002f0 t pre_resample
0000000000010ee0 000000000000007c t _Eff_PositionDeinit
0000000000010f60 00000000000000cc T IMG_Init
0000000000011030 0000000000000074 T IMG_Quit
00000000000110b0 00000000000001b4 T IMG_LoadTyped_RW
0000000000011270 0000000000000060 T IMG_Load
00000000000112d0 000000000000005c T IMG_LoadTexture
0000000000011330 00000000000000b4 t IMG_isICOCUR
00000000000113f0 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011ad0 00000000000000ac T IMG_isBMP
0000000000011b80 0000000000000008 T IMG_isICO
0000000000011b90 0000000000000008 T IMG_isCUR
0000000000011ba0 0000000000000be8 T IMG_LoadBMP_RW
0000000000012790 0000000000000008 T IMG_LoadICO_RW
00000000000127a0 0000000000000008 T IMG_LoadCUR_RW
00000000000127b0 0000000000000078 t GetDataBlock
0000000000012830 00000000000000b0 t ReadColorMap
00000000000128e0 0000000000000150 t GetCode.part.0
0000000000012a30 00000000000003d8 t LWZReadByte.part.1
0000000000012e10 00000000000006a0 t ReadImage.isra.2
00000000000134b0 00000000000000e4 T IMG_isGIF
00000000000135a0 00000000000004d4 T IMG_LoadGIF_RW
0000000000013a80 0000000000000004 t init_source
0000000000013a90 000000000000005c t fill_input_buffer
0000000000013af0 000000000000007c t skip_input_data
0000000000013b70 0000000000000018 t my_error_exit
0000000000013b90 0000000000000004 t output_no_message
0000000000013ba0 0000000000000004 t term_source
0000000000013bb0 00000000000000c4 T IMG_InitJPG
0000000000013c80 0000000000000018 T IMG_QuitJPG
0000000000013ca0 00000000000001ac T IMG_isJPG
0000000000013e50 00000000000002e0 T IMG_LoadJPG_RW
0000000000014130 00000000000000e4 T IMG_isLBM
0000000000014220 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014d00 00000000000000a8 T IMG_isPCX
0000000000014db0 0000000000000544 T IMG_LoadPCX_RW
0000000000015300 000000000000002c t png_read_data
0000000000015330 0000000000000160 T IMG_InitPNG
0000000000015490 0000000000000018 T IMG_QuitPNG
00000000000154b0 00000000000000c0 T IMG_isPNG
0000000000015570 0000000000000568 T IMG_LoadPNG_RW
0000000000015ae0 00000000000000e8 t ReadNumber
0000000000015bd0 00000000000000ac T IMG_isPNM
0000000000015c80 0000000000000424 T IMG_LoadPNM_RW
00000000000160b0 000000000000007c t nsvg__xformMultiply
0000000000016130 0000000000000108 t nsvg__xformInverse
0000000000016240 0000000000000128 t nsvg__convertToPixels
0000000000016370 00000000000000d8 t nsvg__parseUnits
0000000000016450 0000000000000048 t nsvg__scaleGradient
00000000000164a0 0000000000000020 t nsvg__cmpEdge
00000000000164c0 0000000000000058 t nsvg__applyOpacity
0000000000016520 00000000000002f4 t nsvg__parseElement
0000000000016820 0000000000000050 t nsvg__strndup
0000000000016870 0000000000000108 t nsvg__content
0000000000016980 0000000000000048 t nsvg__xformPremultiply
00000000000169d0 000000000000026c t nsvg__parseColor
0000000000016c40 0000000000000048 t nsvg__parseOpacity
0000000000016c90 000000000000004c t nsvg__parseCoordinateRaw
0000000000016ce0 0000000000000040 t nsvg__actualLength
0000000000016d20 00000000000002b8 t nsvg__createGradient
0000000000016fe0 0000000000000068 t nsvg__normalize
0000000000017050 00000000000001d8 t nsvg__atof
0000000000017230 0000000000000084 t nsvg__addPoint
00000000000172c0 00000000000000a0 t nsvg__lineTo
0000000000017360 000000000000005c t nsvg__cubicBezTo
00000000000173c0 0000000000000034 t nsvg__moveTo
0000000000017400 00000000000000e8 t nsvg__addPathPoint
00000000000174f0 00000000000001a0 t nsvg__flattenCubicBez
0000000000017690 0000000000000080 t nsvg__appendPathPoint
0000000000017710 00000000000000a4 t nsvg__vecang
00000000000177c0 0000000000000048 t nsvg__deletePaths
0000000000017810 00000000000002f4 t nsvg__curveBounds
0000000000017b10 00000000000001fc t nsvg__addPath
0000000000017d10 00000000000003bc t nsvg__initPaint.part.9
00000000000180d0 00000000000000b4 t nsvg__endElement
0000000000018190 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018330 00000000000000e4 t nsvg__addEdge
0000000000018420 00000000000001bc t nsvg__roundCap.isra.23
00000000000185e0 00000000000001b4 t nsvg__getLocalBounds.isra.26
00000000000187a0 000000000000033c t nsvg__addShape
0000000000018ae0 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018bc0 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019490 000000000000020c t nsvg__parseNumber.constprop.34
00000000000196a0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019810 0000000000000408 t nsvg__parseTransform
0000000000019c20 0000000000000988 t nsvg__parseAttr
000000000001a5b0 00000000000001a4 t nsvg__parseNameValue
000000000001a760 0000000000000114 t nsvg__parseStyle
000000000001a880 0000000000000070 t nsvg__parseAttribs
000000000001a8f0 000000000000015c t nsvg__parseGradientStop
000000000001aa50 0000000000000314 t nsvg__parseGradient
000000000001ad70 00000000000000b4 t nsvg__getNextPathItem
000000000001ae30 0000000000000134 t nsvg__parsePoly
000000000001af70 0000000000001c40 t nsvg__startElement
000000000001cbb0 00000000000007d8 t nsvg__expandStroke
000000000001d390 0000000000000164 T nsvg__parseXML
000000000001d500 00000000000000b0 T nsvgDelete
000000000001d5b0 00000000000005c0 T nsvgParse
000000000001db70 0000000000000074 T nsvgDeleteRasterizer
000000000001dbf0 0000000000000050 T nsvgCreateRasterizer
000000000001dc40 0000000000000aec T nsvgRasterize
000000000001e730 00000000000000b8 T IMG_isSVG
000000000001e7f0 0000000000000100 T IMG_LoadSVG_RW
000000000001e8f0 00000000000006dc T IMG_LoadTGA_RW
000000000001efd0 0000000000000020 T IMG_InitTIF
000000000001eff0 0000000000000004 T IMG_QuitTIF
000000000001f000 0000000000000008 T IMG_isTIF
000000000001f010 0000000000000008 T IMG_LoadTIF_RW
000000000001f020 0000000000000040 t free_xcf_header
000000000001f060 0000000000000050 t load_xcf_tile_none
000000000001f0b0 0000000000000128 t xcf_read_property
000000000001f1e0 00000000000000b4 t read_string
000000000001f2a0 0000000000000204 t load_xcf_tile_rle
000000000001f4b0 00000000000000ac T IMG_isXCF
000000000001f560 0000000000000d2c T IMG_LoadXCF_RW
0000000000020290 00000000000000a8 t get_colorhash.isra.0
0000000000020340 00000000000001a4 t get_next_line.part.1
00000000000204f0 0000000000000788 t load_xpm
0000000000020c80 00000000000000ac T IMG_isXPM
0000000000020d30 0000000000000014 T IMG_LoadXPM_RW
0000000000020d50 0000000000000088 t get_line.constprop.0
0000000000020de0 000000000000010c t get_header
0000000000020ef0 0000000000000078 T IMG_isXV
0000000000020f70 0000000000000148 T IMG_LoadXV_RW
00000000000210c0 0000000000000170 t webp_getinfo
0000000000021230 0000000000000040 T IMG_InitWEBP
0000000000021270 0000000000000018 T IMG_QuitWEBP
0000000000021290 0000000000000008 T IMG_isWEBP
00000000000212a0 0000000000000234 T IMG_LoadWEBP_RW
00000000000214e0 000000000000006c t RWread
0000000000021550 0000000000000148 t UTF8_getch
00000000000216a0 00000000000001f4 t TTF_initFontMetrics
00000000000218a0 0000000000000044 t Flush_Glyph
00000000000218f0 000000000000087c t Find_Glyph
0000000000022170 000000000000023c t TTF_SizeUTF8_Internal
00000000000223b0 0000000000000064 T TTF_Init
0000000000022420 000000000000009c T TTF_CloseFont
00000000000224c0 0000000000000020 T TTF_SetFontKerning
00000000000224e0 000000000000037c T TTF_OpenFontIndexRW
0000000000022860 000000000000004c T TTF_OpenFontIndex
00000000000228b0 0000000000000008 T TTF_OpenFont
00000000000228c0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022c50 00000000000000e8 T TTF_RenderText_Solid
0000000000022d40 0000000000000028 T TTF_Quit
0000000000022d70 0000000000000218 T SDL_InitSubSystem
0000000000022f90 0000000000000004 T SDL_Init
0000000000022fa0 0000000000000258 T SDL_QuitSubSystem
0000000000023200 00000000000000a4 T SDL_WasInit
00000000000232b0 0000000000000054 T SDL_Quit
0000000000023310 000000000000000c T SDL_GetPlatform
0000000000023320 0000000000000080 t debug_print
00000000000233a0 00000000000002e4 t SDL_PromptAssertion
0000000000023690 000000000000002c T SDL_ResetAssertionReport
00000000000236c0 00000000000000e0 T SDL_AssertionsQuit
00000000000237a0 00000000000000e4 T SDL_SetError
0000000000023890 0000000000000028 T SDL_GetError
00000000000238c0 0000000000000018 T SDL_ClearError
00000000000238e0 0000000000000068 T SDL_Error
0000000000023950 0000000000000150 T SDL_SetHintWithPriority
0000000000023aa0 0000000000000080 T SDL_GetHint
0000000000023b20 0000000000000048 T SDL_GetStringBoolean
0000000000023b70 0000000000000024 T SDL_GetHintBoolean
0000000000023ba0 00000000000000b0 T SDL_DelHintCallback
0000000000023c50 0000000000000168 T SDL_AddHintCallback
0000000000023dc0 0000000000000070 T SDL_ClearHints
0000000000023e30 0000000000000040 t SDL_LogOutput
0000000000023e70 0000000000000070 T SDL_LogGetPriority
0000000000023ee0 0000000000000068 T SDL_LogResetPriorities
0000000000023f50 00000000000000f0 T SDL_LogMessageV
0000000000024040 0000000000000080 T SDL_Log
00000000000240c0 0000000000000078 T SDL_LogDebug
0000000000024140 0000000000000078 T SDL_LogInfo
00000000000241c0 0000000000000078 T SDL_LogWarn
0000000000024240 0000000000000020 T SDL_AtomicTryLock
0000000000024260 0000000000000054 T SDL_AtomicLock
00000000000242c0 0000000000000008 T SDL_AtomicUnlock
00000000000242d0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000242e0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000242f0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024300 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024310 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024320 000000000000017c t add_audio_device
00000000000244a0 000000000000000c t SDL_BufferQueueFillCallback
00000000000244b0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024510 000000000000028c t SDL_RunAudio
00000000000247a0 00000000000000e4 t close_audio_device
0000000000024890 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000248e0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000248f0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024900 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024910 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024920 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024930 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024940 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024950 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024960 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024970 0000000000000044 t SDL_AudioLockDevice_Default
00000000000249c0 00000000000000b0 T SDL_AddAudioDevice
0000000000024a70 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024ac0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024ba0 0000000000000250 t SDL_CaptureAudio
0000000000024df0 0000000000000094 T SDL_PauseAudioDevice
0000000000024e90 0000000000000038 T SDL_LockAudioDevice
0000000000024ed0 0000000000000038 T SDL_UnlockAudioDevice
0000000000024f10 0000000000000040 T SDL_CloseAudioDevice
0000000000024f50 0000000000000164 T SDL_AudioQuit
00000000000250c0 00000000000003b0 T SDL_AudioInit
0000000000025470 000000000000004c T SDL_NextAudioFormat
00000000000254c0 00000000000000d8 T SDL_FirstAudioFormat
00000000000255a0 0000000000000028 T SDL_SilenceValueForFormat
00000000000255d0 0000000000000044 T SDL_CalculateAudioSpec
0000000000025620 0000000000000bec t open_audio_device
0000000000026210 0000000000000008 T SDL_OpenAudioDevice
0000000000026220 000000000000007c t SDL_ConvertStereoToMono
00000000000262a0 00000000000001a8 t SDL_Convert51ToStereo
0000000000026450 0000000000000174 t SDL_ConvertQuadToStereo
00000000000265d0 00000000000000e8 t SDL_Convert71To51
00000000000266c0 00000000000000d0 t SDL_Convert51ToQuad
0000000000026790 000000000000007c t SDL_ConvertMonoToStereo
0000000000026810 00000000000000a0 t SDL_ConvertStereoTo51
00000000000268b0 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026970 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026a00 0000000000000108 t SDL_Convert51To71
0000000000026b10 000000000000024c t SDL_Convert_Byteswap
0000000000026d60 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026d70 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026d90 00000000000002a4 t SDL_ResampleAudioStream
0000000000027040 0000000000000410 t SDL_ResampleCVT_c2
0000000000027450 0000000000000410 t SDL_ResampleCVT_c4
0000000000027860 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027c40 000000000000042c t SDL_ResampleCVT_c6
0000000000028070 0000000000000418 t SDL_ResampleCVT_c8
0000000000028490 0000000000000258 T SDL_PrepareResampleFilter
00000000000286f0 0000000000000038 T SDL_FreeResampleFilter
0000000000028730 000000000000004c T SDL_ConvertAudio
0000000000028780 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028a10 0000000000000c84 T SDL_BuildAudioCVT
00000000000296a0 00000000000003ec T SDL_AudioStreamPut
0000000000029a90 0000000000000114 T SDL_AudioStreamFlush
0000000000029bb0 0000000000000078 T SDL_AudioStreamGet
0000000000029c30 0000000000000024 T SDL_AudioStreamAvailable
0000000000029c60 0000000000000064 T SDL_AudioStreamClear
0000000000029cd0 0000000000000054 T SDL_FreeAudioStream
0000000000029d30 0000000000000298 T SDL_NewAudioStream
0000000000029fd0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a210 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a3c0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a580 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a760 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a950 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002aaf0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002ac40 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002ad80 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002af00 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b060 0000000000000108 T SDL_ChooseAudioConverters
000000000002b170 0000000000000de0 T SDL_MixAudioFormat
000000000002bf50 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c080 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c1d0 00000000000021b8 T SDL_LoadWAV_RW
000000000002e390 0000000000000064 T SDL_HasAltiVec
000000000002e400 0000000000000064 T SDL_HasMMX
000000000002e470 0000000000000064 T SDL_Has3DNow
000000000002e4e0 0000000000000064 T SDL_HasSSE
000000000002e550 0000000000000064 T SDL_HasSSE2
000000000002e5c0 0000000000000064 T SDL_HasARMSIMD
000000000002e630 0000000000000064 T SDL_HasNEON
000000000002e6a0 000000000000006c T SDL_SIMDGetAlignment
000000000002e710 0000000000000070 T SDL_SIMDAlloc
000000000002e780 0000000000000010 T SDL_SIMDFree
000000000002e790 000000000000009c t SDL_EventLoggingChanged
000000000002e830 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e870 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e8c0 0000000000000194 T SDL_StopEventLoop
000000000002ea60 000000000000144c T SDL_PeepEvents
000000000002feb0 0000000000000124 T SDL_FlushEvents
000000000002ffe0 0000000000000008 T SDL_FlushEvent
000000000002fff0 000000000000006c T SDL_PumpEvents
0000000000030060 00000000000000f0 T SDL_WaitEventTimeout
0000000000030150 0000000000000008 T SDL_PollEvent
0000000000030160 00000000000001cc T SDL_PushEvent
0000000000030330 00000000000000a8 T SDL_AddEventWatch
00000000000303e0 000000000000010c T SDL_DelEventWatch
00000000000304f0 0000000000000118 T SDL_FilterEvents
0000000000030610 00000000000001a4 T SDL_EventState
00000000000307c0 0000000000000090 T SDL_StartEventLoop
0000000000030850 0000000000000054 T SDL_SendAppEvent
00000000000308b0 0000000000000090 T SDL_EventsInit
0000000000030940 000000000000005c T SDL_EventsQuit
00000000000309a0 0000000000000104 t dollarDifference
0000000000030ab0 00000000000000bc t SDL_AddDollarGesture_one
0000000000030b70 000000000000036c t dollarNormalize.isra.0
0000000000030ee0 0000000000000028 T SDL_GestureQuit
0000000000030f10 000000000000008c T SDL_GestureAddTouch
0000000000030fa0 00000000000000d4 T SDL_GestureDelTouch
0000000000031080 0000000000000694 T SDL_GestureProcessEvent
0000000000031720 0000000000000030 T SDL_KeyboardInit
0000000000031750 000000000000000c T SDL_GetKeyboardFocus
