0000000000000000 a __start__
00000000000068f0 0000000000000108 t load_music_type
0000000000006a00 000000000000001c t open_music_type
0000000000006a20 00000000000000b4 t detect_music_type_from_magic
0000000000006ae0 0000000000000350 T Mix_LoadMUSType_RW
0000000000006e30 00000000000003e0 T Mix_LoadMUS
0000000000007210 000000000000007c T Mix_FreeMusic
0000000000007290 0000000000000220 T Mix_FadeInMusicPos
00000000000074b0 000000000000000c T Mix_PlayMusic
00000000000074c0 0000000000000078 T Mix_VolumeMusic
0000000000007540 000000000000008c t open_music
00000000000075d0 000000000000003c T Mix_HaltMusic
0000000000007610 0000000000000080 T Mix_SetMusicCMD
0000000000007690 00000000000000a0 t close_music
0000000000007730 0000000000000068 t MODPLUG_Load
00000000000077a0 0000000000000018 t MODPLUG_Unload
00000000000077c0 00000000000000dc t MODPLUG_Open
00000000000078a0 0000000000000014 t MODPLUG_SetVolume
00000000000078c0 0000000000000030 t MODPLUG_Play
00000000000078f0 0000000000000038 t MODPLUG_Seek
0000000000007930 000000000000004c t MODPLUG_Delete
0000000000007980 0000000000000168 T MODPLUG_CreateFromRW
0000000000007af0 0000000000000010 t MODPLUG_GetAudio
0000000000007b00 00000000000000e4 t MODPLUG_GetSome
0000000000007bf0 00000000000000b8 t MPG123_Load
0000000000007cb0 0000000000000018 t MPG123_Unload
0000000000007cd0 0000000000000010 t rwops_read
0000000000007ce0 0000000000000008 t rwops_seek
0000000000007cf0 0000000000000004 t rwops_cleanup
0000000000007d00 0000000000000008 t MPG123_SetVolume
0000000000007d10 000000000000000c t MPG123_Close
0000000000007d20 0000000000000074 t MPG123_Delete
0000000000007da0 0000000000000034 t MPG123_Open
0000000000007de0 0000000000000010 t MPG123_GetAudio
0000000000007df0 0000000000000028 t mpg_err
0000000000007e20 0000000000000074 t MPG123_Seek
0000000000007ea0 000000000000000c t MPG123_Play
0000000000007eb0 000000000000020c t MPG123_CreateFromRW
00000000000080c0 00000000000001e4 t MPG123_GetSome
00000000000082b0 000000000000007c t OGG_Load
0000000000008330 0000000000000018 t OGG_Unload
0000000000008350 000000000000001c t sdl_read_func
0000000000008370 0000000000000018 t sdl_seek_func
0000000000008390 0000000000000010 t sdl_tell_func
00000000000083a0 0000000000000008 t OGG_SetVolume
00000000000083b0 0000000000000060 t OGG_Delete
0000000000008410 00000000000001dc t set_ov_error
00000000000085f0 0000000000000050 t OGG_Seek
0000000000008640 000000000000000c t OGG_Play
0000000000008650 0000000000000010 t OGG_GetAudio
0000000000008660 000000000000010c t OGG_UpdateSection
0000000000008770 0000000000000304 t OGG_CreateFromRW
0000000000008a80 00000000000001d0 t OGG_GetSome
0000000000008c50 000000000000005c t OPUS_Load
0000000000008cb0 0000000000000018 t OPUS_Unload
0000000000008cd0 0000000000000020 t sdl_read_func
0000000000008cf0 000000000000001c t sdl_seek_func
0000000000008d10 0000000000000010 t sdl_tell_func
0000000000008d20 0000000000000008 t OPUS_SetVolume
0000000000008d30 0000000000000060 t OPUS_Delete
0000000000008d90 00000000000001f8 t set_op_error
0000000000008f90 0000000000000050 t OPUS_Seek
0000000000008fe0 000000000000000c t OPUS_Play
0000000000008ff0 0000000000000010 t OPUS_GetAudio
0000000000009000 0000000000000108 t OPUS_UpdateSection
0000000000009110 0000000000000144 t OPUS_CreateFromRW
0000000000009260 0000000000000140 t OPUS_GetSome
00000000000093a0 0000000000000044 t TIMIDITY_Delete
00000000000093f0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009520 0000000000000004 t TIMIDITY_Close
0000000000009530 0000000000000030 t TIMIDITY_Seek
0000000000009560 0000000000000010 t TIMIDITY_GetAudio
0000000000009570 0000000000000038 t TIMIDITY_Play
00000000000095b0 0000000000000008 t TIMIDITY_SetVolume
00000000000095c0 0000000000000004 t TIMIDITY_Open
00000000000095d0 000000000000011c t TIMIDITY_GetSome
00000000000096f0 0000000000000008 t WAV_SetVolume
0000000000009700 0000000000000074 t WAV_Play
0000000000009780 000000000000005c t WAV_Delete
00000000000097e0 0000000000000010 t WAV_GetAudio
00000000000097f0 000000000000022c t WAV_GetSome
0000000000009a20 0000000000000738 t WAV_CreateFromRW
000000000000a160 0000000000000164 t recompute_freq
000000000000a2d0 0000000000000114 t recompute_amp
000000000000a3f0 00000000000000a0 t adjust_volume
000000000000a490 00000000000000c0 t do_compute_data
000000000000a550 0000000000000140 t compute_data
000000000000a690 0000000000000324 t start_note
000000000000a9c0 0000000000000048 t finish_note.part.2
000000000000aa10 00000000000000b4 t note_off
000000000000aad0 00000000000000a4 t Timidity_Start
000000000000ab80 0000000000000280 t Timidity_Seek
000000000000ae00 0000000000000630 t Timidity_PlaySome
000000000000b430 00000000000000c4 t Timidity_SetVolume
000000000000b500 0000000000000810 t read_config_file
000000000000bd10 00000000000000b4 t Timidity_Init_NoConfig
000000000000bdd0 00000000000000a4 t Timidity_Init
000000000000be80 0000000000000390 t Timidity_LoadSong
000000000000c210 0000000000000074 t Timidity_FreeSong
000000000000c290 00000000000000e4 t Timidity_Exit
000000000000c380 000000000000002c t _Mix_InitEffects
000000000000c3b0 0000000000000004 t _Mix_DeinitEffects
000000000000c3c0 000000000000059c t Mix_LoadAIFF_RW
000000000000c960 0000000000000538 t voc_get_block.isra.0
000000000000cea0 0000000000000334 t Mix_LoadVOC_RW
000000000000d1e0 0000000000000184 t open_file
000000000000d370 0000000000000004 t safe_malloc
000000000000d380 0000000000000080 t add_to_pathlist
000000000000d400 000000000000004c t free_pathlist
000000000000d450 0000000000000074 t free_instrument
000000000000d4d0 000000000000099c t load_instrument.isra.5
000000000000de70 0000000000000198 t fill_bank
000000000000e010 0000000000000088 t load_missing_instruments
000000000000e0a0 00000000000000a4 t free_instruments
000000000000e150 0000000000000058 t set_default_instrument
000000000000e1b0 00000000000000dc t recompute_envelope
000000000000e290 0000000000000108 t apply_envelope_to_amp
000000000000e3a0 0000000000000168 t update_signal
000000000000e510 0000000000000780 t mix_voice
000000000000ec90 0000000000000048 T s32tos8
000000000000ece0 000000000000004c T s32tou8
000000000000ed30 0000000000000048 T s32tos16
000000000000ed80 000000000000004c T s32tou16
000000000000edd0 000000000000004c T s32tos16x
000000000000ee20 0000000000000050 T s32tou16x
000000000000ee70 0000000000000038 T s32tof32
000000000000eeb0 0000000000000030 T s32tos32
000000000000eee0 0000000000000034 T s32tos32x
000000000000ef20 00000000000008e8 t read_track
000000000000f810 0000000000000754 t read_midi_file
000000000000ff70 00000000000001b8 t update_vibrato.isra.2
0000000000010130 0000000000000874 t resample_voice
00000000000109b0 00000000000002f0 t pre_resample
0000000000010ca0 000000000000007c t _Eff_PositionDeinit
0000000000010d20 00000000000000cc T IMG_Init
0000000000010df0 0000000000000074 T IMG_Quit
0000000000010e70 00000000000001b4 T IMG_LoadTyped_RW
0000000000011030 0000000000000060 T IMG_Load
0000000000011090 000000000000005c T IMG_LoadTexture
00000000000110f0 00000000000000b4 t IMG_isICOCUR
00000000000111b0 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011890 00000000000000ac T IMG_isBMP
0000000000011940 0000000000000008 T IMG_isICO
0000000000011950 0000000000000008 T IMG_isCUR
0000000000011960 0000000000000be8 T IMG_LoadBMP_RW
0000000000012550 0000000000000008 T IMG_LoadICO_RW
0000000000012560 0000000000000008 T IMG_LoadCUR_RW
0000000000012570 0000000000000078 t GetDataBlock
00000000000125f0 00000000000000b0 t ReadColorMap
00000000000126a0 0000000000000150 t GetCode.part.0
00000000000127f0 00000000000003d8 t LWZReadByte.part.1
0000000000012bd0 00000000000006a0 t ReadImage.isra.2
0000000000013270 00000000000000e4 T IMG_isGIF
0000000000013360 00000000000004d4 T IMG_LoadGIF_RW
0000000000013840 0000000000000004 t init_source
0000000000013850 000000000000005c t fill_input_buffer
00000000000138b0 000000000000007c t skip_input_data
0000000000013930 0000000000000018 t my_error_exit
0000000000013950 0000000000000004 t output_no_message
0000000000013960 0000000000000004 t term_source
0000000000013970 00000000000000c4 T IMG_InitJPG
0000000000013a40 0000000000000018 T IMG_QuitJPG
0000000000013a60 00000000000001ac T IMG_isJPG
0000000000013c10 00000000000002e0 T IMG_LoadJPG_RW
0000000000013ef0 00000000000000e4 T IMG_isLBM
0000000000013fe0 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014ac0 00000000000000a8 T IMG_isPCX
0000000000014b70 0000000000000544 T IMG_LoadPCX_RW
00000000000150c0 000000000000002c t png_read_data
00000000000150f0 0000000000000160 T IMG_InitPNG
0000000000015250 0000000000000018 T IMG_QuitPNG
0000000000015270 00000000000000c0 T IMG_isPNG
0000000000015330 0000000000000568 T IMG_LoadPNG_RW
00000000000158a0 00000000000000e8 t ReadNumber
0000000000015990 00000000000000ac T IMG_isPNM
0000000000015a40 0000000000000424 T IMG_LoadPNM_RW
0000000000015e70 000000000000007c t nsvg__xformMultiply
0000000000015ef0 0000000000000108 t nsvg__xformInverse
0000000000016000 0000000000000128 t nsvg__convertToPixels
0000000000016130 00000000000000d8 t nsvg__parseUnits
0000000000016210 0000000000000048 t nsvg__scaleGradient
0000000000016260 0000000000000020 t nsvg__cmpEdge
0000000000016280 0000000000000058 t nsvg__applyOpacity
00000000000162e0 00000000000002f4 t nsvg__parseElement
00000000000165e0 0000000000000050 t nsvg__strndup
0000000000016630 0000000000000108 t nsvg__content
0000000000016740 0000000000000048 t nsvg__xformPremultiply
0000000000016790 000000000000026c t nsvg__parseColor
0000000000016a00 0000000000000048 t nsvg__parseOpacity
0000000000016a50 000000000000004c t nsvg__parseCoordinateRaw
0000000000016aa0 0000000000000040 t nsvg__actualLength
0000000000016ae0 00000000000002b8 t nsvg__createGradient
0000000000016da0 0000000000000068 t nsvg__normalize
0000000000016e10 00000000000001d8 t nsvg__atof
0000000000016ff0 0000000000000084 t nsvg__addPoint
0000000000017080 00000000000000a0 t nsvg__lineTo
0000000000017120 000000000000005c t nsvg__cubicBezTo
0000000000017180 0000000000000034 t nsvg__moveTo
00000000000171c0 00000000000000e8 t nsvg__addPathPoint
00000000000172b0 00000000000001a0 t nsvg__flattenCubicBez
0000000000017450 0000000000000080 t nsvg__appendPathPoint
00000000000174d0 00000000000000a4 t nsvg__vecang
0000000000017580 0000000000000048 t nsvg__deletePaths
00000000000175d0 00000000000002f4 t nsvg__curveBounds
00000000000178d0 00000000000001fc t nsvg__addPath
0000000000017ad0 00000000000003bc t nsvg__initPaint.part.9
0000000000017e90 00000000000000b4 t nsvg__endElement
0000000000017f50 00000000000001a0 t nsvg__prepareStroke.isra.12
00000000000180f0 00000000000000e4 t nsvg__addEdge
00000000000181e0 00000000000001bc t nsvg__roundCap.isra.23
00000000000183a0 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018560 000000000000033c t nsvg__addShape
00000000000188a0 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018980 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019250 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019460 0000000000000168 t nsvg__parseTransformArgs.constprop.33
00000000000195d0 0000000000000408 t nsvg__parseTransform
00000000000199e0 0000000000000988 t nsvg__parseAttr
000000000001a370 00000000000001a4 t nsvg__parseNameValue
000000000001a520 0000000000000114 t nsvg__parseStyle
000000000001a640 0000000000000070 t nsvg__parseAttribs
000000000001a6b0 000000000000015c t nsvg__parseGradientStop
000000000001a810 0000000000000314 t nsvg__parseGradient
000000000001ab30 00000000000000b4 t nsvg__getNextPathItem
000000000001abf0 0000000000000134 t nsvg__parsePoly
000000000001ad30 0000000000001c40 t nsvg__startElement
000000000001c970 00000000000007d8 t nsvg__expandStroke
000000000001d150 0000000000000164 T nsvg__parseXML
000000000001d2c0 00000000000000b0 T nsvgDelete
000000000001d370 00000000000005c0 T nsvgParse
000000000001d930 0000000000000074 T nsvgDeleteRasterizer
000000000001d9b0 0000000000000050 T nsvgCreateRasterizer
000000000001da00 0000000000000aec T nsvgRasterize
000000000001e4f0 00000000000000b8 T IMG_isSVG
000000000001e5b0 0000000000000100 T IMG_LoadSVG_RW
000000000001e6b0 00000000000006dc T IMG_LoadTGA_RW
000000000001ed90 0000000000000020 T IMG_InitTIF
000000000001edb0 0000000000000004 T IMG_QuitTIF
000000000001edc0 0000000000000008 T IMG_isTIF
000000000001edd0 0000000000000008 T IMG_LoadTIF_RW
000000000001ede0 0000000000000040 t free_xcf_header
000000000001ee20 0000000000000050 t load_xcf_tile_none
000000000001ee70 0000000000000128 t xcf_read_property
000000000001efa0 00000000000000b4 t read_string
000000000001f060 0000000000000204 t load_xcf_tile_rle
000000000001f270 00000000000000ac T IMG_isXCF
000000000001f320 0000000000000d2c T IMG_LoadXCF_RW
0000000000020050 00000000000000a8 t get_colorhash.isra.0
0000000000020100 00000000000001a4 t get_next_line.part.1
00000000000202b0 0000000000000788 t load_xpm
0000000000020a40 00000000000000ac T IMG_isXPM
0000000000020af0 0000000000000014 T IMG_LoadXPM_RW
0000000000020b10 0000000000000088 t get_line.constprop.0
0000000000020ba0 000000000000010c t get_header
0000000000020cb0 0000000000000078 T IMG_isXV
0000000000020d30 0000000000000148 T IMG_LoadXV_RW
0000000000020e80 0000000000000170 t webp_getinfo
0000000000020ff0 0000000000000040 T IMG_InitWEBP
0000000000021030 0000000000000018 T IMG_QuitWEBP
0000000000021050 0000000000000008 T IMG_isWEBP
0000000000021060 0000000000000234 T IMG_LoadWEBP_RW
00000000000212a0 000000000000006c t RWread
0000000000021310 0000000000000148 t UTF8_getch
0000000000021460 00000000000001f4 t TTF_initFontMetrics
0000000000021660 0000000000000044 t Flush_Glyph
00000000000216b0 000000000000087c t Find_Glyph
0000000000021f30 000000000000023c t TTF_SizeUTF8_Internal
0000000000022170 0000000000000064 T TTF_Init
00000000000221e0 000000000000009c T TTF_CloseFont
0000000000022280 0000000000000020 T TTF_SetFontKerning
00000000000222a0 000000000000037c T TTF_OpenFontIndexRW
0000000000022620 000000000000004c T TTF_OpenFontIndex
0000000000022670 0000000000000008 T TTF_OpenFont
0000000000022680 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022a10 00000000000000e8 T TTF_RenderText_Solid
0000000000022b00 0000000000000028 T TTF_Quit
0000000000022b30 0000000000000218 T SDL_InitSubSystem
0000000000022d50 0000000000000004 T SDL_Init
0000000000022d60 0000000000000258 T SDL_QuitSubSystem
0000000000022fc0 00000000000000a4 T SDL_WasInit
0000000000023070 0000000000000054 T SDL_Quit
00000000000230d0 000000000000000c T SDL_GetPlatform
00000000000230e0 0000000000000080 t debug_print
0000000000023160 00000000000002e4 t SDL_PromptAssertion
0000000000023450 000000000000002c T SDL_ResetAssertionReport
0000000000023480 00000000000000e0 T SDL_AssertionsQuit
0000000000023560 00000000000000e4 T SDL_SetError
0000000000023650 0000000000000028 T SDL_GetError
0000000000023680 0000000000000018 T SDL_ClearError
00000000000236a0 0000000000000068 T SDL_Error
0000000000023710 0000000000000150 T SDL_SetHintWithPriority
0000000000023860 0000000000000080 T SDL_GetHint
00000000000238e0 0000000000000048 T SDL_GetStringBoolean
0000000000023930 0000000000000024 T SDL_GetHintBoolean
0000000000023960 00000000000000b0 T SDL_DelHintCallback
0000000000023a10 0000000000000168 T SDL_AddHintCallback
0000000000023b80 0000000000000070 T SDL_ClearHints
0000000000023bf0 0000000000000040 t SDL_LogOutput
0000000000023c30 0000000000000070 T SDL_LogGetPriority
0000000000023ca0 0000000000000068 T SDL_LogResetPriorities
0000000000023d10 00000000000000f0 T SDL_LogMessageV
0000000000023e00 0000000000000080 T SDL_Log
0000000000023e80 0000000000000078 T SDL_LogDebug
0000000000023f00 0000000000000078 T SDL_LogInfo
0000000000023f80 0000000000000078 T SDL_LogWarn
0000000000024000 0000000000000020 T SDL_AtomicTryLock
0000000000024020 0000000000000054 T SDL_AtomicLock
0000000000024080 0000000000000008 T SDL_AtomicUnlock
0000000000024090 0000000000000004 t SDL_AudioThreadInit_Default
00000000000240a0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000240b0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000240c0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000240d0 0000000000000008 t SDL_AudioOpenDevice_Default
00000000000240e0 000000000000017c t add_audio_device
0000000000024260 000000000000000c t SDL_BufferQueueFillCallback
0000000000024270 0000000000000060 t SDL_BufferQueueDrainCallback
00000000000242d0 000000000000028c t SDL_RunAudio
0000000000024560 00000000000000e4 t close_audio_device
0000000000024650 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000246a0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000246b0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
00000000000246c0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000246d0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
00000000000246e0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000246f0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024700 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024710 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024720 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024730 0000000000000044 t SDL_AudioLockDevice_Default
0000000000024780 00000000000000b0 T SDL_AddAudioDevice
0000000000024830 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024880 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024960 0000000000000250 t SDL_CaptureAudio
0000000000024bb0 0000000000000094 T SDL_PauseAudioDevice
0000000000024c50 0000000000000038 T SDL_LockAudioDevice
0000000000024c90 0000000000000038 T SDL_UnlockAudioDevice
0000000000024cd0 0000000000000040 T SDL_CloseAudioDevice
0000000000024d10 0000000000000164 T SDL_AudioQuit
0000000000024e80 00000000000003b0 T SDL_AudioInit
0000000000025230 000000000000004c T SDL_NextAudioFormat
0000000000025280 00000000000000d8 T SDL_FirstAudioFormat
0000000000025360 0000000000000028 T SDL_SilenceValueForFormat
0000000000025390 0000000000000044 T SDL_CalculateAudioSpec
00000000000253e0 0000000000000bec t open_audio_device
0000000000025fd0 0000000000000008 T SDL_OpenAudioDevice
0000000000025fe0 000000000000007c t SDL_ConvertStereoToMono
0000000000026060 00000000000001a8 t SDL_Convert51ToStereo
0000000000026210 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026390 00000000000000e8 t SDL_Convert71To51
0000000000026480 00000000000000d0 t SDL_Convert51ToQuad
0000000000026550 000000000000007c t SDL_ConvertMonoToStereo
00000000000265d0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026670 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026730 0000000000000088 t SDL_ConvertStereoToQuad
00000000000267c0 0000000000000108 t SDL_Convert51To71
00000000000268d0 000000000000024c t SDL_Convert_Byteswap
0000000000026b20 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026b30 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026b50 00000000000002a4 t SDL_ResampleAudioStream
0000000000026e00 0000000000000410 t SDL_ResampleCVT_c2
0000000000027210 0000000000000410 t SDL_ResampleCVT_c4
0000000000027620 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027a00 000000000000042c t SDL_ResampleCVT_c6
0000000000027e30 0000000000000418 t SDL_ResampleCVT_c8
0000000000028250 0000000000000258 T SDL_PrepareResampleFilter
00000000000284b0 0000000000000038 T SDL_FreeResampleFilter
00000000000284f0 000000000000004c T SDL_ConvertAudio
0000000000028540 0000000000000290 t SDL_AudioStreamPutInternal
00000000000287d0 0000000000000c84 T SDL_BuildAudioCVT
0000000000029460 00000000000003ec T SDL_AudioStreamPut
0000000000029850 0000000000000114 T SDL_AudioStreamFlush
0000000000029970 0000000000000078 T SDL_AudioStreamGet
00000000000299f0 0000000000000024 T SDL_AudioStreamAvailable
0000000000029a20 0000000000000064 T SDL_AudioStreamClear
0000000000029a90 0000000000000054 T SDL_FreeAudioStream
0000000000029af0 0000000000000298 T SDL_NewAudioStream
0000000000029d90 0000000000000238 t SDL_Convert_F32_to_S32_NEON
0000000000029fd0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a180 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a340 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a520 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a710 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a8b0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002aa00 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002ab40 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002acc0 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002ae20 0000000000000108 T SDL_ChooseAudioConverters
000000000002af30 0000000000000de0 T SDL_MixAudioFormat
000000000002bd10 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002be40 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002bf90 00000000000021b8 T SDL_LoadWAV_RW
000000000002e150 0000000000000064 T SDL_HasAltiVec
000000000002e1c0 0000000000000064 T SDL_HasMMX
000000000002e230 0000000000000064 T SDL_Has3DNow
000000000002e2a0 0000000000000064 T SDL_HasSSE
000000000002e310 0000000000000064 T SDL_HasSSE2
000000000002e380 0000000000000064 T SDL_HasARMSIMD
000000000002e3f0 0000000000000064 T SDL_HasNEON
000000000002e460 000000000000006c T SDL_SIMDGetAlignment
000000000002e4d0 0000000000000070 T SDL_SIMDAlloc
000000000002e540 0000000000000010 T SDL_SIMDFree
000000000002e550 000000000000009c t SDL_EventLoggingChanged
000000000002e5f0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e630 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e680 0000000000000194 T SDL_StopEventLoop
000000000002e820 000000000000144c T SDL_PeepEvents
000000000002fc70 0000000000000124 T SDL_FlushEvents
000000000002fda0 0000000000000008 T SDL_FlushEvent
000000000002fdb0 000000000000006c T SDL_PumpEvents
000000000002fe20 00000000000000f0 T SDL_WaitEventTimeout
000000000002ff10 0000000000000008 T SDL_PollEvent
000000000002ff20 00000000000001cc T SDL_PushEvent
00000000000300f0 00000000000000a8 T SDL_AddEventWatch
00000000000301a0 000000000000010c T SDL_DelEventWatch
00000000000302b0 0000000000000118 T SDL_FilterEvents
00000000000303d0 00000000000001a4 T SDL_EventState
0000000000030580 0000000000000090 T SDL_StartEventLoop
0000000000030610 0000000000000054 T SDL_SendAppEvent
0000000000030670 0000000000000090 T SDL_EventsInit
0000000000030700 000000000000005c T SDL_EventsQuit
0000000000030760 0000000000000104 t dollarDifference
0000000000030870 00000000000000bc t SDL_AddDollarGesture_one
0000000000030930 000000000000036c t dollarNormalize.isra.0
0000000000030ca0 0000000000000028 T SDL_GestureQuit
0000000000030cd0 000000000000008c T SDL_GestureAddTouch
0000000000030d60 00000000000000d4 T SDL_GestureDelTouch
0000000000030e40 0000000000000694 T SDL_GestureProcessEvent
