0000000000000000 a __start__
0000000000006b40 0000000000000350 T Mix_LoadMUSType_RW
0000000000006e90 00000000000003e0 T Mix_LoadMUS
0000000000007270 000000000000007c T Mix_FreeMusic
00000000000072f0 0000000000000220 T Mix_FadeInMusicPos
0000000000007510 000000000000000c T Mix_PlayMusic
0000000000007520 0000000000000078 T Mix_VolumeMusic
00000000000075a0 000000000000008c t open_music
0000000000007630 000000000000003c T Mix_HaltMusic
0000000000007670 0000000000000080 T Mix_SetMusicCMD
00000000000076f0 00000000000000a0 t close_music
0000000000007790 0000000000000068 t MODPLUG_Load
0000000000007800 0000000000000018 t MODPLUG_Unload
0000000000007820 00000000000000dc t MODPLUG_Open
0000000000007900 0000000000000014 t MODPLUG_SetVolume
0000000000007920 0000000000000030 t MODPLUG_Play
0000000000007950 0000000000000038 t MODPLUG_Seek
0000000000007990 000000000000004c t MODPLUG_Delete
00000000000079e0 0000000000000168 T MODPLUG_CreateFromRW
0000000000007b50 0000000000000010 t MODPLUG_GetAudio
0000000000007b60 00000000000000e4 t MODPLUG_GetSome
0000000000007c50 00000000000000b8 t MPG123_Load
0000000000007d10 0000000000000018 t MPG123_Unload
0000000000007d30 0000000000000010 t rwops_read
0000000000007d40 0000000000000008 t rwops_seek
0000000000007d50 0000000000000004 t rwops_cleanup
0000000000007d60 0000000000000008 t MPG123_SetVolume
0000000000007d70 000000000000000c t MPG123_Close
0000000000007d80 0000000000000074 t MPG123_Delete
0000000000007e00 0000000000000034 t MPG123_Open
0000000000007e40 0000000000000010 t MPG123_GetAudio
0000000000007e50 0000000000000028 t mpg_err
0000000000007e80 0000000000000074 t MPG123_Seek
0000000000007f00 000000000000000c t MPG123_Play
0000000000007f10 000000000000020c t MPG123_CreateFromRW
0000000000008120 00000000000001e4 t MPG123_GetSome
0000000000008310 000000000000007c t OGG_Load
0000000000008390 0000000000000018 t OGG_Unload
00000000000083b0 000000000000001c t sdl_read_func
00000000000083d0 0000000000000018 t sdl_seek_func
00000000000083f0 0000000000000010 t sdl_tell_func
0000000000008400 0000000000000008 t OGG_SetVolume
0000000000008410 0000000000000060 t OGG_Delete
0000000000008470 00000000000001dc t set_ov_error
0000000000008650 0000000000000050 t OGG_Seek
00000000000086a0 000000000000000c t OGG_Play
00000000000086b0 0000000000000010 t OGG_GetAudio
00000000000086c0 000000000000010c t OGG_UpdateSection
00000000000087d0 0000000000000304 t OGG_CreateFromRW
0000000000008ae0 00000000000001d0 t OGG_GetSome
0000000000008cb0 000000000000005c t OPUS_Load
0000000000008d10 0000000000000018 t OPUS_Unload
0000000000008d30 0000000000000020 t sdl_read_func
0000000000008d50 000000000000001c t sdl_seek_func
0000000000008d70 0000000000000010 t sdl_tell_func
0000000000008d80 0000000000000008 t OPUS_SetVolume
0000000000008d90 0000000000000060 t OPUS_Delete
0000000000008df0 00000000000001f8 t set_op_error
0000000000008ff0 0000000000000050 t OPUS_Seek
0000000000009040 000000000000000c t OPUS_Play
0000000000009050 0000000000000010 t OPUS_GetAudio
0000000000009060 0000000000000108 t OPUS_UpdateSection
0000000000009170 0000000000000144 t OPUS_CreateFromRW
00000000000092c0 0000000000000140 t OPUS_GetSome
0000000000009400 0000000000000044 t TIMIDITY_Delete
0000000000009450 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009580 0000000000000004 t TIMIDITY_Close
0000000000009590 0000000000000030 t TIMIDITY_Seek
00000000000095c0 0000000000000010 t TIMIDITY_GetAudio
00000000000095d0 0000000000000038 t TIMIDITY_Play
0000000000009610 0000000000000008 t TIMIDITY_SetVolume
0000000000009620 0000000000000004 t TIMIDITY_Open
0000000000009630 000000000000011c t TIMIDITY_GetSome
0000000000009750 0000000000000008 t WAV_SetVolume
0000000000009760 0000000000000074 t WAV_Play
00000000000097e0 000000000000005c t WAV_Delete
0000000000009840 0000000000000010 t WAV_GetAudio
0000000000009850 000000000000022c t WAV_GetSome
0000000000009a80 0000000000000738 t WAV_CreateFromRW
000000000000a1c0 0000000000000164 t recompute_freq
000000000000a330 0000000000000114 t recompute_amp
000000000000a450 00000000000000a0 t adjust_volume
000000000000a4f0 00000000000000c0 t do_compute_data
000000000000a5b0 0000000000000140 t compute_data
000000000000a6f0 0000000000000324 t start_note
000000000000aa20 0000000000000048 t finish_note.part.2
000000000000aa70 00000000000000b4 t note_off
000000000000ab30 00000000000000a4 t Timidity_Start
000000000000abe0 0000000000000280 t Timidity_Seek
000000000000ae60 0000000000000630 t Timidity_PlaySome
000000000000b490 00000000000000c4 t Timidity_SetVolume
000000000000b560 0000000000000810 t read_config_file
000000000000bd70 00000000000000b4 t Timidity_Init_NoConfig
000000000000be30 00000000000000a4 t Timidity_Init
000000000000bee0 0000000000000390 t Timidity_LoadSong
000000000000c270 0000000000000074 t Timidity_FreeSong
000000000000c2f0 00000000000000e4 t Timidity_Exit
000000000000c3e0 000000000000002c t _Mix_InitEffects
000000000000c410 0000000000000004 t _Mix_DeinitEffects
000000000000c420 000000000000059c t Mix_LoadAIFF_RW
000000000000c9c0 0000000000000538 t voc_get_block.isra.0
000000000000cf00 0000000000000334 t Mix_LoadVOC_RW
000000000000d240 0000000000000184 t open_file
000000000000d3d0 0000000000000004 t safe_malloc
000000000000d3e0 0000000000000080 t add_to_pathlist
000000000000d460 000000000000004c t free_pathlist
000000000000d4b0 0000000000000074 t free_instrument
000000000000d530 000000000000099c t load_instrument.isra.5
000000000000ded0 0000000000000198 t fill_bank
000000000000e070 0000000000000088 t load_missing_instruments
000000000000e100 00000000000000a4 t free_instruments
000000000000e1b0 0000000000000058 t set_default_instrument
000000000000e210 00000000000000dc t recompute_envelope
000000000000e2f0 0000000000000108 t apply_envelope_to_amp
000000000000e400 0000000000000168 t update_signal
000000000000e570 0000000000000780 t mix_voice
000000000000ecf0 0000000000000048 T s32tos8
000000000000ed40 000000000000004c T s32tou8
000000000000ed90 0000000000000048 T s32tos16
000000000000ede0 000000000000004c T s32tou16
000000000000ee30 000000000000004c T s32tos16x
000000000000ee80 0000000000000050 T s32tou16x
000000000000eed0 0000000000000038 T s32tof32
000000000000ef10 0000000000000030 T s32tos32
000000000000ef40 0000000000000034 T s32tos32x
000000000000ef80 00000000000008e8 t read_track
000000000000f870 0000000000000754 t read_midi_file
000000000000ffd0 00000000000001b8 t update_vibrato.isra.2
0000000000010190 0000000000000874 t resample_voice
0000000000010a10 00000000000002f0 t pre_resample
0000000000010d00 000000000000007c t _Eff_PositionDeinit
0000000000010d80 00000000000000cc T IMG_Init
0000000000010e50 0000000000000074 T IMG_Quit
0000000000010ed0 00000000000001b4 T IMG_LoadTyped_RW
0000000000011090 0000000000000060 T IMG_Load
00000000000110f0 000000000000005c T IMG_LoadTexture
0000000000011150 00000000000000b4 t IMG_isICOCUR
0000000000011210 00000000000006d8 t LoadICOCUR_RW.constprop.0
00000000000118f0 00000000000000ac T IMG_isBMP
00000000000119a0 0000000000000008 T IMG_isICO
00000000000119b0 0000000000000008 T IMG_isCUR
00000000000119c0 0000000000000be8 T IMG_LoadBMP_RW
00000000000125b0 0000000000000008 T IMG_LoadICO_RW
00000000000125c0 0000000000000008 T IMG_LoadCUR_RW
00000000000125d0 0000000000000078 t GetDataBlock
0000000000012650 00000000000000b0 t ReadColorMap
0000000000012700 0000000000000150 t GetCode.part.0
0000000000012850 00000000000003d8 t LWZReadByte.part.1
0000000000012c30 00000000000006a0 t ReadImage.isra.2
00000000000132d0 00000000000000e4 T IMG_isGIF
00000000000133c0 00000000000004d4 T IMG_LoadGIF_RW
00000000000138a0 0000000000000004 t init_source
00000000000138b0 000000000000005c t fill_input_buffer
0000000000013910 000000000000007c t skip_input_data
0000000000013990 0000000000000018 t my_error_exit
00000000000139b0 0000000000000004 t output_no_message
00000000000139c0 0000000000000004 t term_source
00000000000139d0 00000000000000c4 T IMG_InitJPG
0000000000013aa0 0000000000000018 T IMG_QuitJPG
0000000000013ac0 00000000000001ac T IMG_isJPG
0000000000013c70 00000000000002e0 T IMG_LoadJPG_RW
0000000000013f50 00000000000000e4 T IMG_isLBM
0000000000014040 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014b20 00000000000000a8 T IMG_isPCX
0000000000014bd0 0000000000000544 T IMG_LoadPCX_RW
0000000000015120 000000000000002c t png_read_data
0000000000015150 0000000000000160 T IMG_InitPNG
00000000000152b0 0000000000000018 T IMG_QuitPNG
00000000000152d0 00000000000000c0 T IMG_isPNG
0000000000015390 0000000000000568 T IMG_LoadPNG_RW
0000000000015900 00000000000000e8 t ReadNumber
00000000000159f0 00000000000000ac T IMG_isPNM
0000000000015aa0 0000000000000424 T IMG_LoadPNM_RW
0000000000015ed0 000000000000007c t nsvg__xformMultiply
0000000000015f50 0000000000000108 t nsvg__xformInverse
0000000000016060 0000000000000128 t nsvg__convertToPixels
0000000000016190 00000000000000d8 t nsvg__parseUnits
0000000000016270 0000000000000048 t nsvg__scaleGradient
00000000000162c0 0000000000000020 t nsvg__cmpEdge
00000000000162e0 0000000000000058 t nsvg__applyOpacity
0000000000016340 00000000000002f4 t nsvg__parseElement
0000000000016640 0000000000000050 t nsvg__strndup
0000000000016690 0000000000000108 t nsvg__content
00000000000167a0 0000000000000048 t nsvg__xformPremultiply
00000000000167f0 000000000000026c t nsvg__parseColor
0000000000016a60 0000000000000048 t nsvg__parseOpacity
0000000000016ab0 000000000000004c t nsvg__parseCoordinateRaw
0000000000016b00 0000000000000040 t nsvg__actualLength
0000000000016b40 00000000000002b8 t nsvg__createGradient
0000000000016e00 0000000000000068 t nsvg__normalize
0000000000016e70 00000000000001d8 t nsvg__atof
0000000000017050 0000000000000084 t nsvg__addPoint
00000000000170e0 00000000000000a0 t nsvg__lineTo
0000000000017180 000000000000005c t nsvg__cubicBezTo
00000000000171e0 0000000000000034 t nsvg__moveTo
0000000000017220 00000000000000e8 t nsvg__addPathPoint
0000000000017310 00000000000001a0 t nsvg__flattenCubicBez
00000000000174b0 0000000000000080 t nsvg__appendPathPoint
0000000000017530 00000000000000a4 t nsvg__vecang
00000000000175e0 0000000000000048 t nsvg__deletePaths
0000000000017630 00000000000002f4 t nsvg__curveBounds
0000000000017930 00000000000001fc t nsvg__addPath
0000000000017b30 00000000000003bc t nsvg__initPaint.part.9
0000000000017ef0 00000000000000b4 t nsvg__endElement
0000000000017fb0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018150 00000000000000e4 t nsvg__addEdge
0000000000018240 00000000000001bc t nsvg__roundCap.isra.23
0000000000018400 00000000000001b4 t nsvg__getLocalBounds.isra.26
00000000000185c0 000000000000033c t nsvg__addShape
0000000000018900 00000000000000d8 t nsvg__fillScanline.constprop.30
00000000000189e0 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000192b0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000194c0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019630 0000000000000408 t nsvg__parseTransform
0000000000019a40 0000000000000988 t nsvg__parseAttr
000000000001a3d0 00000000000001a4 t nsvg__parseNameValue
000000000001a580 0000000000000114 t nsvg__parseStyle
000000000001a6a0 0000000000000070 t nsvg__parseAttribs
000000000001a710 000000000000015c t nsvg__parseGradientStop
000000000001a870 0000000000000314 t nsvg__parseGradient
000000000001ab90 00000000000000b4 t nsvg__getNextPathItem
000000000001ac50 0000000000000134 t nsvg__parsePoly
000000000001ad90 0000000000001c40 t nsvg__startElement
000000000001c9d0 00000000000007d8 t nsvg__expandStroke
000000000001d1b0 0000000000000164 T nsvg__parseXML
000000000001d320 00000000000000b0 T nsvgDelete
000000000001d3d0 00000000000005c0 T nsvgParse
000000000001d990 0000000000000074 T nsvgDeleteRasterizer
000000000001da10 0000000000000050 T nsvgCreateRasterizer
000000000001da60 0000000000000aec T nsvgRasterize
000000000001e550 00000000000000b8 T IMG_isSVG
000000000001e610 0000000000000100 T IMG_LoadSVG_RW
000000000001e710 00000000000006dc T IMG_LoadTGA_RW
000000000001edf0 0000000000000020 T IMG_InitTIF
000000000001ee10 0000000000000004 T IMG_QuitTIF
000000000001ee20 0000000000000008 T IMG_isTIF
000000000001ee30 0000000000000008 T IMG_LoadTIF_RW
000000000001ee40 0000000000000040 t free_xcf_header
000000000001ee80 0000000000000050 t load_xcf_tile_none
000000000001eed0 0000000000000128 t xcf_read_property
000000000001f000 00000000000000b4 t read_string
000000000001f0c0 0000000000000204 t load_xcf_tile_rle
000000000001f2d0 00000000000000ac T IMG_isXCF
000000000001f380 0000000000000d2c T IMG_LoadXCF_RW
00000000000200b0 00000000000000a8 t get_colorhash.isra.0
0000000000020160 00000000000001a4 t get_next_line.part.1
0000000000020310 0000000000000788 t load_xpm
0000000000020aa0 00000000000000ac T IMG_isXPM
0000000000020b50 0000000000000014 T IMG_LoadXPM_RW
0000000000020b70 0000000000000088 t get_line.constprop.0
0000000000020c00 000000000000010c t get_header
0000000000020d10 0000000000000078 T IMG_isXV
0000000000020d90 0000000000000148 T IMG_LoadXV_RW
0000000000020ee0 0000000000000170 t webp_getinfo
0000000000021050 0000000000000040 T IMG_InitWEBP
0000000000021090 0000000000000018 T IMG_QuitWEBP
00000000000210b0 0000000000000008 T IMG_isWEBP
00000000000210c0 0000000000000234 T IMG_LoadWEBP_RW
0000000000021300 000000000000006c t RWread
0000000000021370 0000000000000148 t UTF8_getch
00000000000214c0 00000000000001f4 t TTF_initFontMetrics
00000000000216c0 0000000000000044 t Flush_Glyph
0000000000021710 000000000000087c t Find_Glyph
0000000000021f90 000000000000023c t TTF_SizeUTF8_Internal
00000000000221d0 0000000000000064 T TTF_Init
0000000000022240 000000000000009c T TTF_CloseFont
00000000000222e0 0000000000000020 T TTF_SetFontKerning
0000000000022300 000000000000037c T TTF_OpenFontIndexRW
0000000000022680 000000000000004c T TTF_OpenFontIndex
00000000000226d0 0000000000000008 T TTF_OpenFont
00000000000226e0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022a70 00000000000000e8 T TTF_RenderText_Solid
0000000000022b60 0000000000000028 T TTF_Quit
0000000000022b90 0000000000000218 T SDL_InitSubSystem
0000000000022db0 0000000000000004 T SDL_Init
0000000000022dc0 0000000000000258 T SDL_QuitSubSystem
0000000000023020 00000000000000a4 T SDL_WasInit
00000000000230d0 0000000000000054 T SDL_Quit
0000000000023130 000000000000000c T SDL_GetPlatform
0000000000023140 0000000000000080 t debug_print
00000000000231c0 00000000000002e4 t SDL_PromptAssertion
00000000000234b0 000000000000002c T SDL_ResetAssertionReport
00000000000234e0 00000000000000e0 T SDL_AssertionsQuit
00000000000235c0 00000000000000e4 T SDL_SetError
00000000000236b0 0000000000000028 T SDL_GetError
00000000000236e0 0000000000000018 T SDL_ClearError
0000000000023700 0000000000000068 T SDL_Error
0000000000023770 0000000000000150 T SDL_SetHintWithPriority
00000000000238c0 0000000000000080 T SDL_GetHint
0000000000023940 0000000000000048 T SDL_GetStringBoolean
0000000000023990 0000000000000024 T SDL_GetHintBoolean
00000000000239c0 00000000000000b0 T SDL_DelHintCallback
0000000000023a70 0000000000000168 T SDL_AddHintCallback
0000000000023be0 0000000000000070 T SDL_ClearHints
0000000000023c50 0000000000000040 t SDL_LogOutput
0000000000023c90 0000000000000070 T SDL_LogGetPriority
0000000000023d00 0000000000000068 T SDL_LogResetPriorities
0000000000023d70 00000000000000f0 T SDL_LogMessageV
0000000000023e60 0000000000000080 T SDL_Log
0000000000023ee0 0000000000000078 T SDL_LogDebug
0000000000023f60 0000000000000078 T SDL_LogInfo
0000000000023fe0 0000000000000078 T SDL_LogWarn
0000000000024060 0000000000000020 T SDL_AtomicTryLock
0000000000024080 0000000000000054 T SDL_AtomicLock
00000000000240e0 0000000000000008 T SDL_AtomicUnlock
00000000000240f0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024100 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000024110 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024120 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024130 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024140 000000000000017c t add_audio_device
00000000000242c0 000000000000000c t SDL_BufferQueueFillCallback
00000000000242d0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024330 000000000000028c t SDL_RunAudio
00000000000245c0 00000000000000e4 t close_audio_device
00000000000246b0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024700 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024710 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024720 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024730 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024740 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024750 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024760 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024770 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024780 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024790 0000000000000044 t SDL_AudioLockDevice_Default
00000000000247e0 00000000000000b0 T SDL_AddAudioDevice
0000000000024890 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000248e0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000000249c0 0000000000000250 t SDL_CaptureAudio
0000000000024c10 0000000000000094 T SDL_PauseAudioDevice
0000000000024cb0 0000000000000038 T SDL_LockAudioDevice
0000000000024cf0 0000000000000038 T SDL_UnlockAudioDevice
0000000000024d30 0000000000000040 T SDL_CloseAudioDevice
0000000000024d70 0000000000000164 T SDL_AudioQuit
0000000000024ee0 00000000000003b0 T SDL_AudioInit
0000000000025290 000000000000004c T SDL_NextAudioFormat
00000000000252e0 00000000000000d8 T SDL_FirstAudioFormat
00000000000253c0 0000000000000028 T SDL_SilenceValueForFormat
00000000000253f0 0000000000000044 T SDL_CalculateAudioSpec
0000000000025440 0000000000000bec t open_audio_device
0000000000026030 0000000000000008 T SDL_OpenAudioDevice
0000000000026040 000000000000007c t SDL_ConvertStereoToMono
00000000000260c0 00000000000001a8 t SDL_Convert51ToStereo
0000000000026270 0000000000000174 t SDL_ConvertQuadToStereo
00000000000263f0 00000000000000e8 t SDL_Convert71To51
00000000000264e0 00000000000000d0 t SDL_Convert51ToQuad
00000000000265b0 000000000000007c t SDL_ConvertMonoToStereo
0000000000026630 00000000000000a0 t SDL_ConvertStereoTo51
00000000000266d0 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026790 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026820 0000000000000108 t SDL_Convert51To71
0000000000026930 000000000000024c t SDL_Convert_Byteswap
0000000000026b80 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026b90 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026bb0 00000000000002a4 t SDL_ResampleAudioStream
0000000000026e60 0000000000000410 t SDL_ResampleCVT_c2
0000000000027270 0000000000000410 t SDL_ResampleCVT_c4
0000000000027680 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027a60 000000000000042c t SDL_ResampleCVT_c6
0000000000027e90 0000000000000418 t SDL_ResampleCVT_c8
00000000000282b0 0000000000000258 T SDL_PrepareResampleFilter
0000000000028510 0000000000000038 T SDL_FreeResampleFilter
0000000000028550 000000000000004c T SDL_ConvertAudio
00000000000285a0 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028830 0000000000000c84 T SDL_BuildAudioCVT
00000000000294c0 00000000000003ec T SDL_AudioStreamPut
00000000000298b0 0000000000000114 T SDL_AudioStreamFlush
00000000000299d0 0000000000000078 T SDL_AudioStreamGet
0000000000029a50 0000000000000024 T SDL_AudioStreamAvailable
0000000000029a80 0000000000000064 T SDL_AudioStreamClear
0000000000029af0 0000000000000054 T SDL_FreeAudioStream
0000000000029b50 0000000000000298 T SDL_NewAudioStream
0000000000029df0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a030 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a1e0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a3a0 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a580 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a770 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a910 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002aa60 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002aba0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002ad20 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002ae80 0000000000000108 T SDL_ChooseAudioConverters
000000000002af90 0000000000000de0 T SDL_MixAudioFormat
000000000002bd70 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002bea0 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002bff0 00000000000021b8 T SDL_LoadWAV_RW
000000000002e1b0 0000000000000064 T SDL_HasAltiVec
000000000002e220 0000000000000064 T SDL_HasMMX
000000000002e290 0000000000000064 T SDL_Has3DNow
000000000002e300 0000000000000064 T SDL_HasSSE
000000000002e370 0000000000000064 T SDL_HasSSE2
000000000002e3e0 0000000000000064 T SDL_HasARMSIMD
000000000002e450 0000000000000064 T SDL_HasNEON
000000000002e4c0 000000000000006c T SDL_SIMDGetAlignment
000000000002e530 0000000000000070 T SDL_SIMDAlloc
000000000002e5a0 0000000000000010 T SDL_SIMDFree
000000000002e5b0 000000000000009c t SDL_EventLoggingChanged
000000000002e650 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e690 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e6e0 0000000000000194 T SDL_StopEventLoop
000000000002e880 000000000000144c T SDL_PeepEvents
000000000002fcd0 0000000000000124 T SDL_FlushEvents
000000000002fe00 0000000000000008 T SDL_FlushEvent
000000000002fe10 000000000000006c T SDL_PumpEvents
000000000002fe80 00000000000000f0 T SDL_WaitEventTimeout
000000000002ff70 0000000000000008 T SDL_PollEvent
000000000002ff80 00000000000001cc T SDL_PushEvent
0000000000030150 00000000000000a8 T SDL_AddEventWatch
0000000000030200 000000000000010c T SDL_DelEventWatch
0000000000030310 0000000000000118 T SDL_FilterEvents
0000000000030430 00000000000001a4 T SDL_EventState
00000000000305e0 0000000000000090 T SDL_StartEventLoop
0000000000030670 0000000000000054 T SDL_SendAppEvent
00000000000306d0 0000000000000090 T SDL_EventsInit
0000000000030760 000000000000005c T SDL_EventsQuit
00000000000307c0 0000000000000104 t dollarDifference
00000000000308d0 00000000000000bc t SDL_AddDollarGesture_one
0000000000030990 000000000000036c t dollarNormalize.isra.0
0000000000030d00 0000000000000028 T SDL_GestureQuit
0000000000030d30 000000000000008c T SDL_GestureAddTouch
0000000000030dc0 00000000000000d4 T SDL_GestureDelTouch
0000000000030ea0 0000000000000694 T SDL_GestureProcessEvent
0000000000031540 0000000000000030 T SDL_KeyboardInit
0000000000031570 000000000000000c T SDL_GetKeyboardFocus
0000000000031580 00000000000001f4 T SDL_SendKeyboardKey
