0000000000000000 a __start__
0000000000006ff0 000000000000001c t open_music_type
0000000000007010 00000000000000b4 t detect_music_type_from_magic
00000000000070d0 0000000000000350 T Mix_LoadMUSType_RW
0000000000007420 00000000000003e0 T Mix_LoadMUS
0000000000007800 000000000000007c T Mix_FreeMusic
0000000000007880 0000000000000220 T Mix_FadeInMusicPos
0000000000007aa0 000000000000000c T Mix_PlayMusic
0000000000007ab0 0000000000000078 T Mix_VolumeMusic
0000000000007b30 000000000000008c t open_music
0000000000007bc0 000000000000003c T Mix_HaltMusic
0000000000007c00 0000000000000080 T Mix_SetMusicCMD
0000000000007c80 00000000000000a0 t close_music
0000000000007d20 0000000000000068 t MODPLUG_Load
0000000000007d90 0000000000000018 t MODPLUG_Unload
0000000000007db0 00000000000000dc t MODPLUG_Open
0000000000007e90 0000000000000014 t MODPLUG_SetVolume
0000000000007eb0 0000000000000030 t MODPLUG_Play
0000000000007ee0 0000000000000038 t MODPLUG_Seek
0000000000007f20 000000000000004c t MODPLUG_Delete
0000000000007f70 0000000000000168 T MODPLUG_CreateFromRW
00000000000080e0 0000000000000010 t MODPLUG_GetAudio
00000000000080f0 00000000000000e4 t MODPLUG_GetSome
00000000000081e0 00000000000000b8 t MPG123_Load
00000000000082a0 0000000000000018 t MPG123_Unload
00000000000082c0 0000000000000010 t rwops_read
00000000000082d0 0000000000000008 t rwops_seek
00000000000082e0 0000000000000004 t rwops_cleanup
00000000000082f0 0000000000000008 t MPG123_SetVolume
0000000000008300 000000000000000c t MPG123_Close
0000000000008310 0000000000000074 t MPG123_Delete
0000000000008390 0000000000000034 t MPG123_Open
00000000000083d0 0000000000000010 t MPG123_GetAudio
00000000000083e0 0000000000000028 t mpg_err
0000000000008410 0000000000000074 t MPG123_Seek
0000000000008490 000000000000000c t MPG123_Play
00000000000084a0 000000000000020c t MPG123_CreateFromRW
00000000000086b0 00000000000001e4 t MPG123_GetSome
00000000000088a0 000000000000007c t OGG_Load
0000000000008920 0000000000000018 t OGG_Unload
0000000000008940 000000000000001c t sdl_read_func
0000000000008960 0000000000000018 t sdl_seek_func
0000000000008980 0000000000000010 t sdl_tell_func
0000000000008990 0000000000000008 t OGG_SetVolume
00000000000089a0 0000000000000060 t OGG_Delete
0000000000008a00 00000000000001dc t set_ov_error
0000000000008be0 0000000000000050 t OGG_Seek
0000000000008c30 000000000000000c t OGG_Play
0000000000008c40 0000000000000010 t OGG_GetAudio
0000000000008c50 000000000000010c t OGG_UpdateSection
0000000000008d60 0000000000000304 t OGG_CreateFromRW
0000000000009070 00000000000001d0 t OGG_GetSome
0000000000009240 000000000000005c t OPUS_Load
00000000000092a0 0000000000000018 t OPUS_Unload
00000000000092c0 0000000000000020 t sdl_read_func
00000000000092e0 000000000000001c t sdl_seek_func
0000000000009300 0000000000000010 t sdl_tell_func
0000000000009310 0000000000000008 t OPUS_SetVolume
0000000000009320 0000000000000060 t OPUS_Delete
0000000000009380 00000000000001f8 t set_op_error
0000000000009580 0000000000000050 t OPUS_Seek
00000000000095d0 000000000000000c t OPUS_Play
00000000000095e0 0000000000000010 t OPUS_GetAudio
00000000000095f0 0000000000000108 t OPUS_UpdateSection
0000000000009700 0000000000000144 t OPUS_CreateFromRW
0000000000009850 0000000000000140 t OPUS_GetSome
0000000000009990 0000000000000044 t TIMIDITY_Delete
00000000000099e0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009b10 0000000000000004 t TIMIDITY_Close
0000000000009b20 0000000000000030 t TIMIDITY_Seek
0000000000009b50 0000000000000010 t TIMIDITY_GetAudio
0000000000009b60 0000000000000038 t TIMIDITY_Play
0000000000009ba0 0000000000000008 t TIMIDITY_SetVolume
0000000000009bb0 0000000000000004 t TIMIDITY_Open
0000000000009bc0 000000000000011c t TIMIDITY_GetSome
0000000000009ce0 0000000000000008 t WAV_SetVolume
0000000000009cf0 0000000000000074 t WAV_Play
0000000000009d70 000000000000005c t WAV_Delete
0000000000009dd0 0000000000000010 t WAV_GetAudio
0000000000009de0 000000000000022c t WAV_GetSome
000000000000a010 0000000000000738 t WAV_CreateFromRW
000000000000a750 0000000000000164 t recompute_freq
000000000000a8c0 0000000000000114 t recompute_amp
000000000000a9e0 00000000000000a0 t adjust_volume
000000000000aa80 00000000000000c0 t do_compute_data
000000000000ab40 0000000000000140 t compute_data
000000000000ac80 0000000000000324 t start_note
000000000000afb0 0000000000000048 t finish_note.part.2
000000000000b000 00000000000000b4 t note_off
000000000000b0c0 00000000000000a4 t Timidity_Start
000000000000b170 0000000000000280 t Timidity_Seek
000000000000b3f0 0000000000000630 t Timidity_PlaySome
000000000000ba20 00000000000000c4 t Timidity_SetVolume
000000000000baf0 0000000000000810 t read_config_file
000000000000c300 00000000000000b4 t Timidity_Init_NoConfig
000000000000c3c0 00000000000000a4 t Timidity_Init
000000000000c470 0000000000000390 t Timidity_LoadSong
000000000000c800 0000000000000074 t Timidity_FreeSong
000000000000c880 00000000000000e4 t Timidity_Exit
000000000000c970 000000000000002c t _Mix_InitEffects
000000000000c9a0 0000000000000004 t _Mix_DeinitEffects
000000000000c9b0 000000000000059c t Mix_LoadAIFF_RW
000000000000cf50 0000000000000538 t voc_get_block.isra.0
000000000000d490 0000000000000334 t Mix_LoadVOC_RW
000000000000d7d0 0000000000000184 t open_file
000000000000d960 0000000000000004 t safe_malloc
000000000000d970 0000000000000080 t add_to_pathlist
000000000000d9f0 000000000000004c t free_pathlist
000000000000da40 0000000000000074 t free_instrument
000000000000dac0 000000000000099c t load_instrument.isra.5
000000000000e460 0000000000000198 t fill_bank
000000000000e600 0000000000000088 t load_missing_instruments
000000000000e690 00000000000000a4 t free_instruments
000000000000e740 0000000000000058 t set_default_instrument
000000000000e7a0 00000000000000dc t recompute_envelope
000000000000e880 0000000000000108 t apply_envelope_to_amp
000000000000e990 0000000000000168 t update_signal
000000000000eb00 0000000000000780 t mix_voice
000000000000f280 0000000000000048 T s32tos8
000000000000f2d0 000000000000004c T s32tou8
000000000000f320 0000000000000048 T s32tos16
000000000000f370 000000000000004c T s32tou16
000000000000f3c0 000000000000004c T s32tos16x
000000000000f410 0000000000000050 T s32tou16x
000000000000f460 0000000000000038 T s32tof32
000000000000f4a0 0000000000000030 T s32tos32
000000000000f4d0 0000000000000034 T s32tos32x
000000000000f510 00000000000008e8 t read_track
000000000000fe00 0000000000000754 t read_midi_file
0000000000010560 00000000000001b8 t update_vibrato.isra.2
0000000000010720 0000000000000874 t resample_voice
0000000000010fa0 00000000000002f0 t pre_resample
0000000000011290 000000000000007c t _Eff_PositionDeinit
0000000000011310 00000000000000cc T IMG_Init
00000000000113e0 0000000000000074 T IMG_Quit
0000000000011460 00000000000001b4 T IMG_LoadTyped_RW
0000000000011620 0000000000000060 T IMG_Load
0000000000011680 000000000000005c T IMG_LoadTexture
00000000000116e0 00000000000000b4 t IMG_isICOCUR
00000000000117a0 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011e80 00000000000000ac T IMG_isBMP
0000000000011f30 0000000000000008 T IMG_isICO
0000000000011f40 0000000000000008 T IMG_isCUR
0000000000011f50 0000000000000be8 T IMG_LoadBMP_RW
0000000000012b40 0000000000000008 T IMG_LoadICO_RW
0000000000012b50 0000000000000008 T IMG_LoadCUR_RW
0000000000012b60 0000000000000078 t GetDataBlock
0000000000012be0 00000000000000b0 t ReadColorMap
0000000000012c90 0000000000000150 t GetCode.part.0
0000000000012de0 00000000000003d8 t LWZReadByte.part.1
00000000000131c0 00000000000006a0 t ReadImage.isra.2
0000000000013860 00000000000000e4 T IMG_isGIF
0000000000013950 00000000000004d4 T IMG_LoadGIF_RW
0000000000013e30 0000000000000004 t init_source
0000000000013e40 000000000000005c t fill_input_buffer
0000000000013ea0 000000000000007c t skip_input_data
0000000000013f20 0000000000000018 t my_error_exit
0000000000013f40 0000000000000004 t output_no_message
0000000000013f50 0000000000000004 t term_source
0000000000013f60 00000000000000c4 T IMG_InitJPG
0000000000014030 0000000000000018 T IMG_QuitJPG
0000000000014050 00000000000001ac T IMG_isJPG
0000000000014200 00000000000002e0 T IMG_LoadJPG_RW
00000000000144e0 00000000000000e4 T IMG_isLBM
00000000000145d0 0000000000000ad4 T IMG_LoadLBM_RW
00000000000150b0 00000000000000a8 T IMG_isPCX
0000000000015160 0000000000000544 T IMG_LoadPCX_RW
00000000000156b0 000000000000002c t png_read_data
00000000000156e0 0000000000000160 T IMG_InitPNG
0000000000015840 0000000000000018 T IMG_QuitPNG
0000000000015860 00000000000000c0 T IMG_isPNG
0000000000015920 0000000000000568 T IMG_LoadPNG_RW
0000000000015e90 00000000000000e8 t ReadNumber
0000000000015f80 00000000000000ac T IMG_isPNM
0000000000016030 0000000000000424 T IMG_LoadPNM_RW
0000000000016460 000000000000007c t nsvg__xformMultiply
00000000000164e0 0000000000000108 t nsvg__xformInverse
00000000000165f0 0000000000000128 t nsvg__convertToPixels
0000000000016720 00000000000000d8 t nsvg__parseUnits
0000000000016800 0000000000000048 t nsvg__scaleGradient
0000000000016850 0000000000000020 t nsvg__cmpEdge
0000000000016870 0000000000000058 t nsvg__applyOpacity
00000000000168d0 00000000000002f4 t nsvg__parseElement
0000000000016bd0 0000000000000050 t nsvg__strndup
0000000000016c20 0000000000000108 t nsvg__content
0000000000016d30 0000000000000048 t nsvg__xformPremultiply
0000000000016d80 000000000000026c t nsvg__parseColor
0000000000016ff0 0000000000000048 t nsvg__parseOpacity
0000000000017040 000000000000004c t nsvg__parseCoordinateRaw
0000000000017090 0000000000000040 t nsvg__actualLength
00000000000170d0 00000000000002b8 t nsvg__createGradient
0000000000017390 0000000000000068 t nsvg__normalize
0000000000017400 00000000000001d8 t nsvg__atof
00000000000175e0 0000000000000084 t nsvg__addPoint
0000000000017670 00000000000000a0 t nsvg__lineTo
0000000000017710 000000000000005c t nsvg__cubicBezTo
0000000000017770 0000000000000034 t nsvg__moveTo
00000000000177b0 00000000000000e8 t nsvg__addPathPoint
00000000000178a0 00000000000001a0 t nsvg__flattenCubicBez
0000000000017a40 0000000000000080 t nsvg__appendPathPoint
0000000000017ac0 00000000000000a4 t nsvg__vecang
0000000000017b70 0000000000000048 t nsvg__deletePaths
0000000000017bc0 00000000000002f4 t nsvg__curveBounds
0000000000017ec0 00000000000001fc t nsvg__addPath
00000000000180c0 00000000000003bc t nsvg__initPaint.part.9
0000000000018480 00000000000000b4 t nsvg__endElement
0000000000018540 00000000000001a0 t nsvg__prepareStroke.isra.12
00000000000186e0 00000000000000e4 t nsvg__addEdge
00000000000187d0 00000000000001bc t nsvg__roundCap.isra.23
0000000000018990 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018b50 000000000000033c t nsvg__addShape
0000000000018e90 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018f70 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019840 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019a50 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019bc0 0000000000000408 t nsvg__parseTransform
0000000000019fd0 0000000000000988 t nsvg__parseAttr
000000000001a960 00000000000001a4 t nsvg__parseNameValue
000000000001ab10 0000000000000114 t nsvg__parseStyle
000000000001ac30 0000000000000070 t nsvg__parseAttribs
000000000001aca0 000000000000015c t nsvg__parseGradientStop
000000000001ae00 0000000000000314 t nsvg__parseGradient
000000000001b120 00000000000000b4 t nsvg__getNextPathItem
000000000001b1e0 0000000000000134 t nsvg__parsePoly
000000000001b320 0000000000001c40 t nsvg__startElement
000000000001cf60 00000000000007d8 t nsvg__expandStroke
000000000001d740 0000000000000164 T nsvg__parseXML
000000000001d8b0 00000000000000b0 T nsvgDelete
000000000001d960 00000000000005c0 T nsvgParse
000000000001df20 0000000000000074 T nsvgDeleteRasterizer
000000000001dfa0 0000000000000050 T nsvgCreateRasterizer
000000000001dff0 0000000000000aec T nsvgRasterize
000000000001eae0 00000000000000b8 T IMG_isSVG
000000000001eba0 0000000000000100 T IMG_LoadSVG_RW
000000000001eca0 00000000000006dc T IMG_LoadTGA_RW
000000000001f380 0000000000000020 T IMG_InitTIF
000000000001f3a0 0000000000000004 T IMG_QuitTIF
000000000001f3b0 0000000000000008 T IMG_isTIF
000000000001f3c0 0000000000000008 T IMG_LoadTIF_RW
000000000001f3d0 0000000000000040 t free_xcf_header
000000000001f410 0000000000000050 t load_xcf_tile_none
000000000001f460 0000000000000128 t xcf_read_property
000000000001f590 00000000000000b4 t read_string
000000000001f650 0000000000000204 t load_xcf_tile_rle
000000000001f860 00000000000000ac T IMG_isXCF
000000000001f910 0000000000000d2c T IMG_LoadXCF_RW
0000000000020640 00000000000000a8 t get_colorhash.isra.0
00000000000206f0 00000000000001a4 t get_next_line.part.1
00000000000208a0 0000000000000788 t load_xpm
0000000000021030 00000000000000ac T IMG_isXPM
00000000000210e0 0000000000000014 T IMG_LoadXPM_RW
0000000000021100 0000000000000088 t get_line.constprop.0
0000000000021190 000000000000010c t get_header
00000000000212a0 0000000000000078 T IMG_isXV
0000000000021320 0000000000000148 T IMG_LoadXV_RW
0000000000021470 0000000000000170 t webp_getinfo
00000000000215e0 0000000000000040 T IMG_InitWEBP
0000000000021620 0000000000000018 T IMG_QuitWEBP
0000000000021640 0000000000000008 T IMG_isWEBP
0000000000021650 0000000000000234 T IMG_LoadWEBP_RW
0000000000021890 000000000000006c t RWread
0000000000021900 0000000000000148 t UTF8_getch
0000000000021a50 00000000000001f4 t TTF_initFontMetrics
0000000000021c50 0000000000000044 t Flush_Glyph
0000000000021ca0 000000000000087c t Find_Glyph
0000000000022520 000000000000023c t TTF_SizeUTF8_Internal
0000000000022760 0000000000000064 T TTF_Init
00000000000227d0 000000000000009c T TTF_CloseFont
0000000000022870 0000000000000020 T TTF_SetFontKerning
0000000000022890 000000000000037c T TTF_OpenFontIndexRW
0000000000022c10 000000000000004c T TTF_OpenFontIndex
0000000000022c60 0000000000000008 T TTF_OpenFont
0000000000022c70 0000000000000388 T TTF_RenderUTF8_Solid
0000000000023000 00000000000000e8 T TTF_RenderText_Solid
00000000000230f0 0000000000000028 T TTF_Quit
0000000000023120 0000000000000218 T SDL_InitSubSystem
0000000000023340 0000000000000004 T SDL_Init
0000000000023350 0000000000000258 T SDL_QuitSubSystem
00000000000235b0 00000000000000a4 T SDL_WasInit
0000000000023660 0000000000000054 T SDL_Quit
00000000000236c0 000000000000000c T SDL_GetPlatform
00000000000236d0 0000000000000080 t debug_print
0000000000023750 00000000000002e4 t SDL_PromptAssertion
0000000000023a40 000000000000002c T SDL_ResetAssertionReport
0000000000023a70 00000000000000e0 T SDL_AssertionsQuit
0000000000023b50 00000000000000e4 T SDL_SetError
0000000000023c40 0000000000000028 T SDL_GetError
0000000000023c70 0000000000000018 T SDL_ClearError
0000000000023c90 0000000000000068 T SDL_Error
0000000000023d00 0000000000000150 T SDL_SetHintWithPriority
0000000000023e50 0000000000000080 T SDL_GetHint
0000000000023ed0 0000000000000048 T SDL_GetStringBoolean
0000000000023f20 0000000000000024 T SDL_GetHintBoolean
0000000000023f50 00000000000000b0 T SDL_DelHintCallback
0000000000024000 0000000000000168 T SDL_AddHintCallback
0000000000024170 0000000000000070 T SDL_ClearHints
00000000000241e0 0000000000000040 t SDL_LogOutput
0000000000024220 0000000000000070 T SDL_LogGetPriority
0000000000024290 0000000000000068 T SDL_LogResetPriorities
0000000000024300 00000000000000f0 T SDL_LogMessageV
00000000000243f0 0000000000000080 T SDL_Log
0000000000024470 0000000000000078 T SDL_LogDebug
00000000000244f0 0000000000000078 T SDL_LogInfo
0000000000024570 0000000000000078 T SDL_LogWarn
00000000000245f0 0000000000000020 T SDL_AtomicTryLock
0000000000024610 0000000000000054 T SDL_AtomicLock
0000000000024670 0000000000000008 T SDL_AtomicUnlock
0000000000024680 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024690 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000246a0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000246b0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000246c0 0000000000000008 t SDL_AudioOpenDevice_Default
00000000000246d0 000000000000017c t add_audio_device
0000000000024850 000000000000000c t SDL_BufferQueueFillCallback
0000000000024860 0000000000000060 t SDL_BufferQueueDrainCallback
00000000000248c0 000000000000028c t SDL_RunAudio
0000000000024b50 00000000000000e4 t close_audio_device
0000000000024c40 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024c90 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024ca0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024cb0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024cc0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024cd0 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024ce0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024cf0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024d00 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024d10 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024d20 0000000000000044 t SDL_AudioLockDevice_Default
0000000000024d70 00000000000000b0 T SDL_AddAudioDevice
0000000000024e20 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024e70 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024f50 0000000000000250 t SDL_CaptureAudio
00000000000251a0 0000000000000094 T SDL_PauseAudioDevice
0000000000025240 0000000000000038 T SDL_LockAudioDevice
0000000000025280 0000000000000038 T SDL_UnlockAudioDevice
00000000000252c0 0000000000000040 T SDL_CloseAudioDevice
0000000000025300 0000000000000164 T SDL_AudioQuit
0000000000025470 00000000000003b0 T SDL_AudioInit
0000000000025820 000000000000004c T SDL_NextAudioFormat
0000000000025870 00000000000000d8 T SDL_FirstAudioFormat
0000000000025950 0000000000000028 T SDL_SilenceValueForFormat
0000000000025980 0000000000000044 T SDL_CalculateAudioSpec
00000000000259d0 0000000000000bec t open_audio_device
00000000000265c0 0000000000000008 T SDL_OpenAudioDevice
00000000000265d0 000000000000007c t SDL_ConvertStereoToMono
0000000000026650 00000000000001a8 t SDL_Convert51ToStereo
0000000000026800 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026980 00000000000000e8 t SDL_Convert71To51
0000000000026a70 00000000000000d0 t SDL_Convert51ToQuad
0000000000026b40 000000000000007c t SDL_ConvertMonoToStereo
0000000000026bc0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026c60 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026d20 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026db0 0000000000000108 t SDL_Convert51To71
0000000000026ec0 000000000000024c t SDL_Convert_Byteswap
0000000000027110 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000027120 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000027140 00000000000002a4 t SDL_ResampleAudioStream
00000000000273f0 0000000000000410 t SDL_ResampleCVT_c2
0000000000027800 0000000000000410 t SDL_ResampleCVT_c4
0000000000027c10 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027ff0 000000000000042c t SDL_ResampleCVT_c6
0000000000028420 0000000000000418 t SDL_ResampleCVT_c8
0000000000028840 0000000000000258 T SDL_PrepareResampleFilter
0000000000028aa0 0000000000000038 T SDL_FreeResampleFilter
0000000000028ae0 000000000000004c T SDL_ConvertAudio
0000000000028b30 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028dc0 0000000000000c84 T SDL_BuildAudioCVT
0000000000029a50 00000000000003ec T SDL_AudioStreamPut
0000000000029e40 0000000000000114 T SDL_AudioStreamFlush
0000000000029f60 0000000000000078 T SDL_AudioStreamGet
0000000000029fe0 0000000000000024 T SDL_AudioStreamAvailable
000000000002a010 0000000000000064 T SDL_AudioStreamClear
000000000002a080 0000000000000054 T SDL_FreeAudioStream
000000000002a0e0 0000000000000298 T SDL_NewAudioStream
000000000002a380 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a5c0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a770 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a930 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002ab10 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002ad00 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002aea0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002aff0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002b130 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002b2b0 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b410 0000000000000108 T SDL_ChooseAudioConverters
000000000002b520 0000000000000de0 T SDL_MixAudioFormat
000000000002c300 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c430 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c580 00000000000021b8 T SDL_LoadWAV_RW
000000000002e740 0000000000000064 T SDL_HasAltiVec
000000000002e7b0 0000000000000064 T SDL_HasMMX
000000000002e820 0000000000000064 T SDL_Has3DNow
000000000002e890 0000000000000064 T SDL_HasSSE
000000000002e900 0000000000000064 T SDL_HasSSE2
000000000002e970 0000000000000064 T SDL_HasARMSIMD
000000000002e9e0 0000000000000064 T SDL_HasNEON
000000000002ea50 000000000000006c T SDL_SIMDGetAlignment
000000000002eac0 0000000000000070 T SDL_SIMDAlloc
000000000002eb30 0000000000000010 T SDL_SIMDFree
000000000002eb40 000000000000009c t SDL_EventLoggingChanged
000000000002ebe0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002ec20 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002ec70 0000000000000194 T SDL_StopEventLoop
000000000002ee10 000000000000144c T SDL_PeepEvents
0000000000030260 0000000000000124 T SDL_FlushEvents
0000000000030390 0000000000000008 T SDL_FlushEvent
00000000000303a0 000000000000006c T SDL_PumpEvents
0000000000030410 00000000000000f0 T SDL_WaitEventTimeout
0000000000030500 0000000000000008 T SDL_PollEvent
0000000000030510 00000000000001cc T SDL_PushEvent
00000000000306e0 00000000000000a8 T SDL_AddEventWatch
0000000000030790 000000000000010c T SDL_DelEventWatch
00000000000308a0 0000000000000118 T SDL_FilterEvents
00000000000309c0 00000000000001a4 T SDL_EventState
0000000000030b70 0000000000000090 T SDL_StartEventLoop
0000000000030c00 0000000000000054 T SDL_SendAppEvent
0000000000030c60 0000000000000090 T SDL_EventsInit
0000000000030cf0 000000000000005c T SDL_EventsQuit
0000000000030d50 0000000000000104 t dollarDifference
0000000000030e60 00000000000000bc t SDL_AddDollarGesture_one
0000000000030f20 000000000000036c t dollarNormalize.isra.0
0000000000031290 0000000000000028 T SDL_GestureQuit
00000000000312c0 000000000000008c T SDL_GestureAddTouch
0000000000031350 00000000000000d4 T SDL_GestureDelTouch
0000000000031430 0000000000000694 T SDL_GestureProcessEvent
0000000000031ad0 0000000000000030 T SDL_KeyboardInit
