0000000000000000 a __start__
0000000000007110 0000000000000100 t music_pcm_getaudio
0000000000007210 00000000000001b4 T music_mixer
00000000000073d0 0000000000000108 t load_music_type
00000000000074e0 000000000000001c t open_music_type
0000000000007500 00000000000000b4 t detect_music_type_from_magic
00000000000075c0 0000000000000350 T Mix_LoadMUSType_RW
0000000000007910 00000000000003e0 T Mix_LoadMUS
0000000000007cf0 000000000000007c T Mix_FreeMusic
0000000000007d70 0000000000000220 T Mix_FadeInMusicPos
0000000000007f90 000000000000000c T Mix_PlayMusic
0000000000007fa0 0000000000000078 T Mix_VolumeMusic
0000000000008020 000000000000008c t open_music
00000000000080b0 000000000000003c T Mix_HaltMusic
00000000000080f0 0000000000000080 T Mix_SetMusicCMD
0000000000008170 00000000000000a0 t close_music
0000000000008210 0000000000000068 t MODPLUG_Load
0000000000008280 0000000000000018 t MODPLUG_Unload
00000000000082a0 00000000000000dc t MODPLUG_Open
0000000000008380 0000000000000014 t MODPLUG_SetVolume
00000000000083a0 0000000000000030 t MODPLUG_Play
00000000000083d0 0000000000000038 t MODPLUG_Seek
0000000000008410 000000000000004c t MODPLUG_Delete
0000000000008460 0000000000000168 T MODPLUG_CreateFromRW
00000000000085d0 0000000000000010 t MODPLUG_GetAudio
00000000000085e0 00000000000000e4 t MODPLUG_GetSome
00000000000086d0 00000000000000b8 t MPG123_Load
0000000000008790 0000000000000018 t MPG123_Unload
00000000000087b0 0000000000000010 t rwops_read
00000000000087c0 0000000000000008 t rwops_seek
00000000000087d0 0000000000000004 t rwops_cleanup
00000000000087e0 0000000000000008 t MPG123_SetVolume
00000000000087f0 000000000000000c t MPG123_Close
0000000000008800 0000000000000074 t MPG123_Delete
0000000000008880 0000000000000034 t MPG123_Open
00000000000088c0 0000000000000010 t MPG123_GetAudio
00000000000088d0 0000000000000028 t mpg_err
0000000000008900 0000000000000074 t MPG123_Seek
0000000000008980 000000000000000c t MPG123_Play
0000000000008990 000000000000020c t MPG123_CreateFromRW
0000000000008ba0 00000000000001e4 t MPG123_GetSome
0000000000008d90 000000000000007c t OGG_Load
0000000000008e10 0000000000000018 t OGG_Unload
0000000000008e30 000000000000001c t sdl_read_func
0000000000008e50 0000000000000018 t sdl_seek_func
0000000000008e70 0000000000000010 t sdl_tell_func
0000000000008e80 0000000000000008 t OGG_SetVolume
0000000000008e90 0000000000000060 t OGG_Delete
0000000000008ef0 00000000000001dc t set_ov_error
00000000000090d0 0000000000000050 t OGG_Seek
0000000000009120 000000000000000c t OGG_Play
0000000000009130 0000000000000010 t OGG_GetAudio
0000000000009140 000000000000010c t OGG_UpdateSection
0000000000009250 0000000000000304 t OGG_CreateFromRW
0000000000009560 00000000000001d0 t OGG_GetSome
0000000000009730 000000000000005c t OPUS_Load
0000000000009790 0000000000000018 t OPUS_Unload
00000000000097b0 0000000000000020 t sdl_read_func
00000000000097d0 000000000000001c t sdl_seek_func
00000000000097f0 0000000000000010 t sdl_tell_func
0000000000009800 0000000000000008 t OPUS_SetVolume
0000000000009810 0000000000000060 t OPUS_Delete
0000000000009870 00000000000001f8 t set_op_error
0000000000009a70 0000000000000050 t OPUS_Seek
0000000000009ac0 000000000000000c t OPUS_Play
0000000000009ad0 0000000000000010 t OPUS_GetAudio
0000000000009ae0 0000000000000108 t OPUS_UpdateSection
0000000000009bf0 0000000000000144 t OPUS_CreateFromRW
0000000000009d40 0000000000000140 t OPUS_GetSome
0000000000009e80 0000000000000044 t TIMIDITY_Delete
0000000000009ed0 0000000000000124 T TIMIDITY_CreateFromRW
000000000000a000 0000000000000004 t TIMIDITY_Close
000000000000a010 0000000000000030 t TIMIDITY_Seek
000000000000a040 0000000000000010 t TIMIDITY_GetAudio
000000000000a050 0000000000000038 t TIMIDITY_Play
000000000000a090 0000000000000008 t TIMIDITY_SetVolume
000000000000a0a0 0000000000000004 t TIMIDITY_Open
000000000000a0b0 000000000000011c t TIMIDITY_GetSome
000000000000a1d0 0000000000000008 t WAV_SetVolume
000000000000a1e0 0000000000000074 t WAV_Play
000000000000a260 000000000000005c t WAV_Delete
000000000000a2c0 0000000000000010 t WAV_GetAudio
000000000000a2d0 000000000000022c t WAV_GetSome
000000000000a500 0000000000000738 t WAV_CreateFromRW
000000000000ac40 0000000000000164 t recompute_freq
000000000000adb0 0000000000000114 t recompute_amp
000000000000aed0 00000000000000a0 t adjust_volume
000000000000af70 00000000000000c0 t do_compute_data
000000000000b030 0000000000000140 t compute_data
000000000000b170 0000000000000324 t start_note
000000000000b4a0 0000000000000048 t finish_note.part.2
000000000000b4f0 00000000000000b4 t note_off
000000000000b5b0 00000000000000a4 t Timidity_Start
000000000000b660 0000000000000280 t Timidity_Seek
000000000000b8e0 0000000000000630 t Timidity_PlaySome
000000000000bf10 00000000000000c4 t Timidity_SetVolume
000000000000bfe0 0000000000000810 t read_config_file
000000000000c7f0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c8b0 00000000000000a4 t Timidity_Init
000000000000c960 0000000000000390 t Timidity_LoadSong
000000000000ccf0 0000000000000074 t Timidity_FreeSong
000000000000cd70 00000000000000e4 t Timidity_Exit
000000000000ce60 000000000000002c t _Mix_InitEffects
000000000000ce90 0000000000000004 t _Mix_DeinitEffects
000000000000cea0 000000000000059c t Mix_LoadAIFF_RW
000000000000d440 0000000000000538 t voc_get_block.isra.0
000000000000d980 0000000000000334 t Mix_LoadVOC_RW
000000000000dcc0 0000000000000184 t open_file
000000000000de50 0000000000000004 t safe_malloc
000000000000de60 0000000000000080 t add_to_pathlist
000000000000dee0 000000000000004c t free_pathlist
000000000000df30 0000000000000074 t free_instrument
000000000000dfb0 000000000000099c t load_instrument.isra.5
000000000000e950 0000000000000198 t fill_bank
000000000000eaf0 0000000000000088 t load_missing_instruments
000000000000eb80 00000000000000a4 t free_instruments
000000000000ec30 0000000000000058 t set_default_instrument
000000000000ec90 00000000000000dc t recompute_envelope
000000000000ed70 0000000000000108 t apply_envelope_to_amp
000000000000ee80 0000000000000168 t update_signal
000000000000eff0 0000000000000780 t mix_voice
000000000000f770 0000000000000048 T s32tos8
000000000000f7c0 000000000000004c T s32tou8
000000000000f810 0000000000000048 T s32tos16
000000000000f860 000000000000004c T s32tou16
000000000000f8b0 000000000000004c T s32tos16x
000000000000f900 0000000000000050 T s32tou16x
000000000000f950 0000000000000038 T s32tof32
000000000000f990 0000000000000030 T s32tos32
000000000000f9c0 0000000000000034 T s32tos32x
000000000000fa00 00000000000008e8 t read_track
00000000000102f0 0000000000000754 t read_midi_file
0000000000010a50 00000000000001b8 t update_vibrato.isra.2
0000000000010c10 0000000000000874 t resample_voice
0000000000011490 00000000000002f0 t pre_resample
0000000000011780 000000000000007c t _Eff_PositionDeinit
0000000000011800 00000000000000cc T IMG_Init
00000000000118d0 0000000000000074 T IMG_Quit
0000000000011950 00000000000001b4 T IMG_LoadTyped_RW
0000000000011b10 0000000000000060 T IMG_Load
0000000000011b70 000000000000005c T IMG_LoadTexture
0000000000011bd0 00000000000000b4 t IMG_isICOCUR
0000000000011c90 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000012370 00000000000000ac T IMG_isBMP
0000000000012420 0000000000000008 T IMG_isICO
0000000000012430 0000000000000008 T IMG_isCUR
0000000000012440 0000000000000be8 T IMG_LoadBMP_RW
0000000000013030 0000000000000008 T IMG_LoadICO_RW
0000000000013040 0000000000000008 T IMG_LoadCUR_RW
0000000000013050 0000000000000078 t GetDataBlock
00000000000130d0 00000000000000b0 t ReadColorMap
0000000000013180 0000000000000150 t GetCode.part.0
00000000000132d0 00000000000003d8 t LWZReadByte.part.1
00000000000136b0 00000000000006a0 t ReadImage.isra.2
0000000000013d50 00000000000000e4 T IMG_isGIF
0000000000013e40 00000000000004d4 T IMG_LoadGIF_RW
0000000000014320 0000000000000004 t init_source
0000000000014330 000000000000005c t fill_input_buffer
0000000000014390 000000000000007c t skip_input_data
0000000000014410 0000000000000018 t my_error_exit
0000000000014430 0000000000000004 t output_no_message
0000000000014440 0000000000000004 t term_source
0000000000014450 00000000000000c4 T IMG_InitJPG
0000000000014520 0000000000000018 T IMG_QuitJPG
0000000000014540 00000000000001ac T IMG_isJPG
00000000000146f0 00000000000002e0 T IMG_LoadJPG_RW
00000000000149d0 00000000000000e4 T IMG_isLBM
0000000000014ac0 0000000000000ad4 T IMG_LoadLBM_RW
00000000000155a0 00000000000000a8 T IMG_isPCX
0000000000015650 0000000000000544 T IMG_LoadPCX_RW
0000000000015ba0 000000000000002c t png_read_data
0000000000015bd0 0000000000000160 T IMG_InitPNG
0000000000015d30 0000000000000018 T IMG_QuitPNG
0000000000015d50 00000000000000c0 T IMG_isPNG
0000000000015e10 0000000000000568 T IMG_LoadPNG_RW
0000000000016380 00000000000000e8 t ReadNumber
0000000000016470 00000000000000ac T IMG_isPNM
0000000000016520 0000000000000424 T IMG_LoadPNM_RW
0000000000016950 000000000000007c t nsvg__xformMultiply
00000000000169d0 0000000000000108 t nsvg__xformInverse
0000000000016ae0 0000000000000128 t nsvg__convertToPixels
0000000000016c10 00000000000000d8 t nsvg__parseUnits
0000000000016cf0 0000000000000048 t nsvg__scaleGradient
0000000000016d40 0000000000000020 t nsvg__cmpEdge
0000000000016d60 0000000000000058 t nsvg__applyOpacity
0000000000016dc0 00000000000002f4 t nsvg__parseElement
00000000000170c0 0000000000000050 t nsvg__strndup
0000000000017110 0000000000000108 t nsvg__content
0000000000017220 0000000000000048 t nsvg__xformPremultiply
0000000000017270 000000000000026c t nsvg__parseColor
00000000000174e0 0000000000000048 t nsvg__parseOpacity
0000000000017530 000000000000004c t nsvg__parseCoordinateRaw
0000000000017580 0000000000000040 t nsvg__actualLength
00000000000175c0 00000000000002b8 t nsvg__createGradient
0000000000017880 0000000000000068 t nsvg__normalize
00000000000178f0 00000000000001d8 t nsvg__atof
0000000000017ad0 0000000000000084 t nsvg__addPoint
0000000000017b60 00000000000000a0 t nsvg__lineTo
0000000000017c00 000000000000005c t nsvg__cubicBezTo
0000000000017c60 0000000000000034 t nsvg__moveTo
0000000000017ca0 00000000000000e8 t nsvg__addPathPoint
0000000000017d90 00000000000001a0 t nsvg__flattenCubicBez
0000000000017f30 0000000000000080 t nsvg__appendPathPoint
0000000000017fb0 00000000000000a4 t nsvg__vecang
0000000000018060 0000000000000048 t nsvg__deletePaths
00000000000180b0 00000000000002f4 t nsvg__curveBounds
00000000000183b0 00000000000001fc t nsvg__addPath
00000000000185b0 00000000000003bc t nsvg__initPaint.part.9
0000000000018970 00000000000000b4 t nsvg__endElement
0000000000018a30 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018bd0 00000000000000e4 t nsvg__addEdge
0000000000018cc0 00000000000001bc t nsvg__roundCap.isra.23
0000000000018e80 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000019040 000000000000033c t nsvg__addShape
0000000000019380 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000019460 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019d30 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019f40 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000001a0b0 0000000000000408 t nsvg__parseTransform
000000000001a4c0 0000000000000988 t nsvg__parseAttr
000000000001ae50 00000000000001a4 t nsvg__parseNameValue
000000000001b000 0000000000000114 t nsvg__parseStyle
000000000001b120 0000000000000070 t nsvg__parseAttribs
000000000001b190 000000000000015c t nsvg__parseGradientStop
000000000001b2f0 0000000000000314 t nsvg__parseGradient
000000000001b610 00000000000000b4 t nsvg__getNextPathItem
000000000001b6d0 0000000000000134 t nsvg__parsePoly
000000000001b810 0000000000001c40 t nsvg__startElement
000000000001d450 00000000000007d8 t nsvg__expandStroke
000000000001dc30 0000000000000164 T nsvg__parseXML
000000000001dda0 00000000000000b0 T nsvgDelete
000000000001de50 00000000000005c0 T nsvgParse
000000000001e410 0000000000000074 T nsvgDeleteRasterizer
000000000001e490 0000000000000050 T nsvgCreateRasterizer
000000000001e4e0 0000000000000aec T nsvgRasterize
000000000001efd0 00000000000000b8 T IMG_isSVG
000000000001f090 0000000000000100 T IMG_LoadSVG_RW
000000000001f190 00000000000006dc T IMG_LoadTGA_RW
000000000001f870 0000000000000020 T IMG_InitTIF
000000000001f890 0000000000000004 T IMG_QuitTIF
000000000001f8a0 0000000000000008 T IMG_isTIF
000000000001f8b0 0000000000000008 T IMG_LoadTIF_RW
000000000001f8c0 0000000000000040 t free_xcf_header
000000000001f900 0000000000000050 t load_xcf_tile_none
000000000001f950 0000000000000128 t xcf_read_property
000000000001fa80 00000000000000b4 t read_string
000000000001fb40 0000000000000204 t load_xcf_tile_rle
000000000001fd50 00000000000000ac T IMG_isXCF
000000000001fe00 0000000000000d2c T IMG_LoadXCF_RW
0000000000020b30 00000000000000a8 t get_colorhash.isra.0
0000000000020be0 00000000000001a4 t get_next_line.part.1
0000000000020d90 0000000000000788 t load_xpm
0000000000021520 00000000000000ac T IMG_isXPM
00000000000215d0 0000000000000014 T IMG_LoadXPM_RW
00000000000215f0 0000000000000088 t get_line.constprop.0
0000000000021680 000000000000010c t get_header
0000000000021790 0000000000000078 T IMG_isXV
0000000000021810 0000000000000148 T IMG_LoadXV_RW
0000000000021960 0000000000000170 t webp_getinfo
0000000000021ad0 0000000000000040 T IMG_InitWEBP
0000000000021b10 0000000000000018 T IMG_QuitWEBP
0000000000021b30 0000000000000008 T IMG_isWEBP
0000000000021b40 0000000000000234 T IMG_LoadWEBP_RW
0000000000021d80 000000000000006c t RWread
0000000000021df0 0000000000000148 t UTF8_getch
0000000000021f40 00000000000001f4 t TTF_initFontMetrics
0000000000022140 0000000000000044 t Flush_Glyph
0000000000022190 000000000000087c t Find_Glyph
0000000000022a10 000000000000023c t TTF_SizeUTF8_Internal
0000000000022c50 0000000000000064 T TTF_Init
0000000000022cc0 000000000000009c T TTF_CloseFont
0000000000022d60 0000000000000020 T TTF_SetFontKerning
0000000000022d80 000000000000037c T TTF_OpenFontIndexRW
0000000000023100 000000000000004c T TTF_OpenFontIndex
0000000000023150 0000000000000008 T TTF_OpenFont
0000000000023160 0000000000000388 T TTF_RenderUTF8_Solid
00000000000234f0 00000000000000e8 T TTF_RenderText_Solid
00000000000235e0 0000000000000028 T TTF_Quit
0000000000023610 0000000000000218 T SDL_InitSubSystem
0000000000023830 0000000000000004 T SDL_Init
0000000000023840 0000000000000258 T SDL_QuitSubSystem
0000000000023aa0 00000000000000a4 T SDL_WasInit
0000000000023b50 0000000000000054 T SDL_Quit
0000000000023bb0 000000000000000c T SDL_GetPlatform
0000000000023bc0 0000000000000080 t debug_print
0000000000023c40 00000000000002e4 t SDL_PromptAssertion
0000000000023f30 000000000000002c T SDL_ResetAssertionReport
0000000000023f60 00000000000000e0 T SDL_AssertionsQuit
0000000000024040 00000000000000e4 T SDL_SetError
0000000000024130 0000000000000028 T SDL_GetError
0000000000024160 0000000000000018 T SDL_ClearError
0000000000024180 0000000000000068 T SDL_Error
00000000000241f0 0000000000000150 T SDL_SetHintWithPriority
0000000000024340 0000000000000080 T SDL_GetHint
00000000000243c0 0000000000000048 T SDL_GetStringBoolean
0000000000024410 0000000000000024 T SDL_GetHintBoolean
0000000000024440 00000000000000b0 T SDL_DelHintCallback
00000000000244f0 0000000000000168 T SDL_AddHintCallback
0000000000024660 0000000000000070 T SDL_ClearHints
00000000000246d0 0000000000000040 t SDL_LogOutput
0000000000024710 0000000000000070 T SDL_LogGetPriority
0000000000024780 0000000000000068 T SDL_LogResetPriorities
00000000000247f0 00000000000000f0 T SDL_LogMessageV
00000000000248e0 0000000000000080 T SDL_Log
0000000000024960 0000000000000078 T SDL_LogDebug
00000000000249e0 0000000000000078 T SDL_LogInfo
0000000000024a60 0000000000000078 T SDL_LogWarn
0000000000024ae0 0000000000000020 T SDL_AtomicTryLock
0000000000024b00 0000000000000054 T SDL_AtomicLock
0000000000024b60 0000000000000008 T SDL_AtomicUnlock
0000000000024b70 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024b80 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000024b90 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024ba0 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024bb0 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024bc0 000000000000017c t add_audio_device
0000000000024d40 000000000000000c t SDL_BufferQueueFillCallback
0000000000024d50 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024db0 000000000000028c t SDL_RunAudio
0000000000025040 00000000000000e4 t close_audio_device
0000000000025130 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000025180 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000025190 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
00000000000251a0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000251b0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
00000000000251c0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000251d0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000251e0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000251f0 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000025200 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000025210 0000000000000044 t SDL_AudioLockDevice_Default
0000000000025260 00000000000000b0 T SDL_AddAudioDevice
0000000000025310 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000025360 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000025440 0000000000000250 t SDL_CaptureAudio
0000000000025690 0000000000000094 T SDL_PauseAudioDevice
0000000000025730 0000000000000038 T SDL_LockAudioDevice
0000000000025770 0000000000000038 T SDL_UnlockAudioDevice
00000000000257b0 0000000000000040 T SDL_CloseAudioDevice
00000000000257f0 0000000000000164 T SDL_AudioQuit
0000000000025960 00000000000003b0 T SDL_AudioInit
0000000000025d10 000000000000004c T SDL_NextAudioFormat
0000000000025d60 00000000000000d8 T SDL_FirstAudioFormat
0000000000025e40 0000000000000028 T SDL_SilenceValueForFormat
0000000000025e70 0000000000000044 T SDL_CalculateAudioSpec
0000000000025ec0 0000000000000bec t open_audio_device
0000000000026ab0 0000000000000008 T SDL_OpenAudioDevice
0000000000026ac0 000000000000007c t SDL_ConvertStereoToMono
0000000000026b40 00000000000001a8 t SDL_Convert51ToStereo
0000000000026cf0 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026e70 00000000000000e8 t SDL_Convert71To51
0000000000026f60 00000000000000d0 t SDL_Convert51ToQuad
0000000000027030 000000000000007c t SDL_ConvertMonoToStereo
00000000000270b0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000027150 00000000000000b4 t SDL_ConvertQuadTo51
0000000000027210 0000000000000088 t SDL_ConvertStereoToQuad
00000000000272a0 0000000000000108 t SDL_Convert51To71
00000000000273b0 000000000000024c t SDL_Convert_Byteswap
0000000000027600 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000027610 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000027630 00000000000002a4 t SDL_ResampleAudioStream
00000000000278e0 0000000000000410 t SDL_ResampleCVT_c2
0000000000027cf0 0000000000000410 t SDL_ResampleCVT_c4
0000000000028100 00000000000003e0 t SDL_ResampleCVT_c1
00000000000284e0 000000000000042c t SDL_ResampleCVT_c6
0000000000028910 0000000000000418 t SDL_ResampleCVT_c8
0000000000028d30 0000000000000258 T SDL_PrepareResampleFilter
0000000000028f90 0000000000000038 T SDL_FreeResampleFilter
0000000000028fd0 000000000000004c T SDL_ConvertAudio
0000000000029020 0000000000000290 t SDL_AudioStreamPutInternal
00000000000292b0 0000000000000c84 T SDL_BuildAudioCVT
0000000000029f40 00000000000003ec T SDL_AudioStreamPut
000000000002a330 0000000000000114 T SDL_AudioStreamFlush
000000000002a450 0000000000000078 T SDL_AudioStreamGet
000000000002a4d0 0000000000000024 T SDL_AudioStreamAvailable
000000000002a500 0000000000000064 T SDL_AudioStreamClear
000000000002a570 0000000000000054 T SDL_FreeAudioStream
000000000002a5d0 0000000000000298 T SDL_NewAudioStream
000000000002a870 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002aab0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002ac60 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002ae20 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002b000 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002b1f0 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002b390 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002b4e0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002b620 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002b7a0 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b900 0000000000000108 T SDL_ChooseAudioConverters
000000000002ba10 0000000000000de0 T SDL_MixAudioFormat
000000000002c7f0 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c920 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002ca70 00000000000021b8 T SDL_LoadWAV_RW
000000000002ec30 0000000000000064 T SDL_HasAltiVec
000000000002eca0 0000000000000064 T SDL_HasMMX
000000000002ed10 0000000000000064 T SDL_Has3DNow
000000000002ed80 0000000000000064 T SDL_HasSSE
000000000002edf0 0000000000000064 T SDL_HasSSE2
000000000002ee60 0000000000000064 T SDL_HasARMSIMD
000000000002eed0 0000000000000064 T SDL_HasNEON
000000000002ef40 000000000000006c T SDL_SIMDGetAlignment
000000000002efb0 0000000000000070 T SDL_SIMDAlloc
000000000002f020 0000000000000010 T SDL_SIMDFree
000000000002f030 000000000000009c t SDL_EventLoggingChanged
000000000002f0d0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002f110 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002f160 0000000000000194 T SDL_StopEventLoop
000000000002f300 000000000000144c T SDL_PeepEvents
0000000000030750 0000000000000124 T SDL_FlushEvents
0000000000030880 0000000000000008 T SDL_FlushEvent
0000000000030890 000000000000006c T SDL_PumpEvents
0000000000030900 00000000000000f0 T SDL_WaitEventTimeout
00000000000309f0 0000000000000008 T SDL_PollEvent
0000000000030a00 00000000000001cc T SDL_PushEvent
0000000000030bd0 00000000000000a8 T SDL_AddEventWatch
0000000000030c80 000000000000010c T SDL_DelEventWatch
0000000000030d90 0000000000000118 T SDL_FilterEvents
0000000000030eb0 00000000000001a4 T SDL_EventState
0000000000031060 0000000000000090 T SDL_StartEventLoop
00000000000310f0 0000000000000054 T SDL_SendAppEvent
0000000000031150 0000000000000090 T SDL_EventsInit
00000000000311e0 000000000000005c T SDL_EventsQuit
0000000000031240 0000000000000104 t dollarDifference
0000000000031350 00000000000000bc t SDL_AddDollarGesture_one
0000000000031410 000000000000036c t dollarNormalize.isra.0
0000000000031780 0000000000000028 T SDL_GestureQuit
00000000000317b0 000000000000008c T SDL_GestureAddTouch
0000000000031840 00000000000000d4 T SDL_GestureDelTouch
