0000000000000000 a __start__
0000000000006f50 0000000000000100 t music_pcm_getaudio
0000000000007050 00000000000001b4 T music_mixer
0000000000007210 0000000000000108 t load_music_type
0000000000007320 000000000000001c t open_music_type
0000000000007340 00000000000000b4 t detect_music_type_from_magic
0000000000007400 0000000000000350 T Mix_LoadMUSType_RW
0000000000007750 00000000000003e0 T Mix_LoadMUS
0000000000007b30 000000000000007c T Mix_FreeMusic
0000000000007bb0 0000000000000220 T Mix_FadeInMusicPos
0000000000007dd0 000000000000000c T Mix_PlayMusic
0000000000007de0 0000000000000078 T Mix_VolumeMusic
0000000000007e60 000000000000008c t open_music
0000000000007ef0 000000000000003c T Mix_HaltMusic
0000000000007f30 0000000000000080 T Mix_SetMusicCMD
0000000000007fb0 00000000000000a0 t close_music
0000000000008050 0000000000000068 t MODPLUG_Load
00000000000080c0 0000000000000018 t MODPLUG_Unload
00000000000080e0 00000000000000dc t MODPLUG_Open
00000000000081c0 0000000000000014 t MODPLUG_SetVolume
00000000000081e0 0000000000000030 t MODPLUG_Play
0000000000008210 0000000000000038 t MODPLUG_Seek
0000000000008250 000000000000004c t MODPLUG_Delete
00000000000082a0 0000000000000168 T MODPLUG_CreateFromRW
0000000000008410 0000000000000010 t MODPLUG_GetAudio
0000000000008420 00000000000000e4 t MODPLUG_GetSome
0000000000008510 00000000000000b8 t MPG123_Load
00000000000085d0 0000000000000018 t MPG123_Unload
00000000000085f0 0000000000000010 t rwops_read
0000000000008600 0000000000000008 t rwops_seek
0000000000008610 0000000000000004 t rwops_cleanup
0000000000008620 0000000000000008 t MPG123_SetVolume
0000000000008630 000000000000000c t MPG123_Close
0000000000008640 0000000000000074 t MPG123_Delete
00000000000086c0 0000000000000034 t MPG123_Open
0000000000008700 0000000000000010 t MPG123_GetAudio
0000000000008710 0000000000000028 t mpg_err
0000000000008740 0000000000000074 t MPG123_Seek
00000000000087c0 000000000000000c t MPG123_Play
00000000000087d0 000000000000020c t MPG123_CreateFromRW
00000000000089e0 00000000000001e4 t MPG123_GetSome
0000000000008bd0 000000000000007c t OGG_Load
0000000000008c50 0000000000000018 t OGG_Unload
0000000000008c70 000000000000001c t sdl_read_func
0000000000008c90 0000000000000018 t sdl_seek_func
0000000000008cb0 0000000000000010 t sdl_tell_func
0000000000008cc0 0000000000000008 t OGG_SetVolume
0000000000008cd0 0000000000000060 t OGG_Delete
0000000000008d30 00000000000001dc t set_ov_error
0000000000008f10 0000000000000050 t OGG_Seek
0000000000008f60 000000000000000c t OGG_Play
0000000000008f70 0000000000000010 t OGG_GetAudio
0000000000008f80 000000000000010c t OGG_UpdateSection
0000000000009090 0000000000000304 t OGG_CreateFromRW
00000000000093a0 00000000000001d0 t OGG_GetSome
0000000000009570 000000000000005c t OPUS_Load
00000000000095d0 0000000000000018 t OPUS_Unload
00000000000095f0 0000000000000020 t sdl_read_func
0000000000009610 000000000000001c t sdl_seek_func
0000000000009630 0000000000000010 t sdl_tell_func
0000000000009640 0000000000000008 t OPUS_SetVolume
0000000000009650 0000000000000060 t OPUS_Delete
00000000000096b0 00000000000001f8 t set_op_error
00000000000098b0 0000000000000050 t OPUS_Seek
0000000000009900 000000000000000c t OPUS_Play
0000000000009910 0000000000000010 t OPUS_GetAudio
0000000000009920 0000000000000108 t OPUS_UpdateSection
0000000000009a30 0000000000000144 t OPUS_CreateFromRW
0000000000009b80 0000000000000140 t OPUS_GetSome
0000000000009cc0 0000000000000044 t TIMIDITY_Delete
0000000000009d10 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009e40 0000000000000004 t TIMIDITY_Close
0000000000009e50 0000000000000030 t TIMIDITY_Seek
0000000000009e80 0000000000000010 t TIMIDITY_GetAudio
0000000000009e90 0000000000000038 t TIMIDITY_Play
0000000000009ed0 0000000000000008 t TIMIDITY_SetVolume
0000000000009ee0 0000000000000004 t TIMIDITY_Open
0000000000009ef0 000000000000011c t TIMIDITY_GetSome
000000000000a010 0000000000000008 t WAV_SetVolume
000000000000a020 0000000000000074 t WAV_Play
000000000000a0a0 000000000000005c t WAV_Delete
000000000000a100 0000000000000010 t WAV_GetAudio
000000000000a110 000000000000022c t WAV_GetSome
000000000000a340 0000000000000738 t WAV_CreateFromRW
000000000000aa80 0000000000000164 t recompute_freq
000000000000abf0 0000000000000114 t recompute_amp
000000000000ad10 00000000000000a0 t adjust_volume
000000000000adb0 00000000000000c0 t do_compute_data
000000000000ae70 0000000000000140 t compute_data
000000000000afb0 0000000000000324 t start_note
000000000000b2e0 0000000000000048 t finish_note.part.2
000000000000b330 00000000000000b4 t note_off
000000000000b3f0 00000000000000a4 t Timidity_Start
000000000000b4a0 0000000000000280 t Timidity_Seek
000000000000b720 0000000000000630 t Timidity_PlaySome
000000000000bd50 00000000000000c4 t Timidity_SetVolume
000000000000be20 0000000000000810 t read_config_file
000000000000c630 00000000000000b4 t Timidity_Init_NoConfig
000000000000c6f0 00000000000000a4 t Timidity_Init
000000000000c7a0 0000000000000390 t Timidity_LoadSong
000000000000cb30 0000000000000074 t Timidity_FreeSong
000000000000cbb0 00000000000000e4 t Timidity_Exit
000000000000cca0 000000000000002c t _Mix_InitEffects
000000000000ccd0 0000000000000004 t _Mix_DeinitEffects
000000000000cce0 000000000000059c t Mix_LoadAIFF_RW
000000000000d280 0000000000000538 t voc_get_block.isra.0
000000000000d7c0 0000000000000334 t Mix_LoadVOC_RW
000000000000db00 0000000000000184 t open_file
000000000000dc90 0000000000000004 t safe_malloc
000000000000dca0 0000000000000080 t add_to_pathlist
000000000000dd20 000000000000004c t free_pathlist
000000000000dd70 0000000000000074 t free_instrument
000000000000ddf0 000000000000099c t load_instrument.isra.5
000000000000e790 0000000000000198 t fill_bank
000000000000e930 0000000000000088 t load_missing_instruments
000000000000e9c0 00000000000000a4 t free_instruments
000000000000ea70 0000000000000058 t set_default_instrument
000000000000ead0 00000000000000dc t recompute_envelope
000000000000ebb0 0000000000000108 t apply_envelope_to_amp
000000000000ecc0 0000000000000168 t update_signal
000000000000ee30 0000000000000780 t mix_voice
000000000000f5b0 0000000000000048 T s32tos8
000000000000f600 000000000000004c T s32tou8
000000000000f650 0000000000000048 T s32tos16
000000000000f6a0 000000000000004c T s32tou16
000000000000f6f0 000000000000004c T s32tos16x
000000000000f740 0000000000000050 T s32tou16x
000000000000f790 0000000000000038 T s32tof32
000000000000f7d0 0000000000000030 T s32tos32
000000000000f800 0000000000000034 T s32tos32x
000000000000f840 00000000000008e8 t read_track
0000000000010130 0000000000000754 t read_midi_file
0000000000010890 00000000000001b8 t update_vibrato.isra.2
0000000000010a50 0000000000000874 t resample_voice
00000000000112d0 00000000000002f0 t pre_resample
00000000000115c0 000000000000007c t _Eff_PositionDeinit
0000000000011640 00000000000000cc T IMG_Init
0000000000011710 0000000000000074 T IMG_Quit
0000000000011790 00000000000001b4 T IMG_LoadTyped_RW
0000000000011950 0000000000000060 T IMG_Load
00000000000119b0 000000000000005c T IMG_LoadTexture
0000000000011a10 00000000000000b4 t IMG_isICOCUR
0000000000011ad0 00000000000006d8 t LoadICOCUR_RW.constprop.0
00000000000121b0 00000000000000ac T IMG_isBMP
0000000000012260 0000000000000008 T IMG_isICO
0000000000012270 0000000000000008 T IMG_isCUR
0000000000012280 0000000000000be8 T IMG_LoadBMP_RW
0000000000012e70 0000000000000008 T IMG_LoadICO_RW
0000000000012e80 0000000000000008 T IMG_LoadCUR_RW
0000000000012e90 0000000000000078 t GetDataBlock
0000000000012f10 00000000000000b0 t ReadColorMap
0000000000012fc0 0000000000000150 t GetCode.part.0
0000000000013110 00000000000003d8 t LWZReadByte.part.1
00000000000134f0 00000000000006a0 t ReadImage.isra.2
0000000000013b90 00000000000000e4 T IMG_isGIF
0000000000013c80 00000000000004d4 T IMG_LoadGIF_RW
0000000000014160 0000000000000004 t init_source
0000000000014170 000000000000005c t fill_input_buffer
00000000000141d0 000000000000007c t skip_input_data
0000000000014250 0000000000000018 t my_error_exit
0000000000014270 0000000000000004 t output_no_message
0000000000014280 0000000000000004 t term_source
0000000000014290 00000000000000c4 T IMG_InitJPG
0000000000014360 0000000000000018 T IMG_QuitJPG
0000000000014380 00000000000001ac T IMG_isJPG
0000000000014530 00000000000002e0 T IMG_LoadJPG_RW
0000000000014810 00000000000000e4 T IMG_isLBM
0000000000014900 0000000000000ad4 T IMG_LoadLBM_RW
00000000000153e0 00000000000000a8 T IMG_isPCX
0000000000015490 0000000000000544 T IMG_LoadPCX_RW
00000000000159e0 000000000000002c t png_read_data
0000000000015a10 0000000000000160 T IMG_InitPNG
0000000000015b70 0000000000000018 T IMG_QuitPNG
0000000000015b90 00000000000000c0 T IMG_isPNG
0000000000015c50 0000000000000568 T IMG_LoadPNG_RW
00000000000161c0 00000000000000e8 t ReadNumber
00000000000162b0 00000000000000ac T IMG_isPNM
0000000000016360 0000000000000424 T IMG_LoadPNM_RW
0000000000016790 000000000000007c t nsvg__xformMultiply
0000000000016810 0000000000000108 t nsvg__xformInverse
0000000000016920 0000000000000128 t nsvg__convertToPixels
0000000000016a50 00000000000000d8 t nsvg__parseUnits
0000000000016b30 0000000000000048 t nsvg__scaleGradient
0000000000016b80 0000000000000020 t nsvg__cmpEdge
0000000000016ba0 0000000000000058 t nsvg__applyOpacity
0000000000016c00 00000000000002f4 t nsvg__parseElement
0000000000016f00 0000000000000050 t nsvg__strndup
0000000000016f50 0000000000000108 t nsvg__content
0000000000017060 0000000000000048 t nsvg__xformPremultiply
00000000000170b0 000000000000026c t nsvg__parseColor
0000000000017320 0000000000000048 t nsvg__parseOpacity
0000000000017370 000000000000004c t nsvg__parseCoordinateRaw
00000000000173c0 0000000000000040 t nsvg__actualLength
0000000000017400 00000000000002b8 t nsvg__createGradient
00000000000176c0 0000000000000068 t nsvg__normalize
0000000000017730 00000000000001d8 t nsvg__atof
0000000000017910 0000000000000084 t nsvg__addPoint
00000000000179a0 00000000000000a0 t nsvg__lineTo
0000000000017a40 000000000000005c t nsvg__cubicBezTo
0000000000017aa0 0000000000000034 t nsvg__moveTo
0000000000017ae0 00000000000000e8 t nsvg__addPathPoint
0000000000017bd0 00000000000001a0 t nsvg__flattenCubicBez
0000000000017d70 0000000000000080 t nsvg__appendPathPoint
0000000000017df0 00000000000000a4 t nsvg__vecang
0000000000017ea0 0000000000000048 t nsvg__deletePaths
0000000000017ef0 00000000000002f4 t nsvg__curveBounds
00000000000181f0 00000000000001fc t nsvg__addPath
00000000000183f0 00000000000003bc t nsvg__initPaint.part.9
00000000000187b0 00000000000000b4 t nsvg__endElement
0000000000018870 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018a10 00000000000000e4 t nsvg__addEdge
0000000000018b00 00000000000001bc t nsvg__roundCap.isra.23
0000000000018cc0 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018e80 000000000000033c t nsvg__addShape
00000000000191c0 00000000000000d8 t nsvg__fillScanline.constprop.30
00000000000192a0 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019b70 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019d80 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019ef0 0000000000000408 t nsvg__parseTransform
000000000001a300 0000000000000988 t nsvg__parseAttr
000000000001ac90 00000000000001a4 t nsvg__parseNameValue
000000000001ae40 0000000000000114 t nsvg__parseStyle
000000000001af60 0000000000000070 t nsvg__parseAttribs
000000000001afd0 000000000000015c t nsvg__parseGradientStop
000000000001b130 0000000000000314 t nsvg__parseGradient
000000000001b450 00000000000000b4 t nsvg__getNextPathItem
000000000001b510 0000000000000134 t nsvg__parsePoly
000000000001b650 0000000000001c40 t nsvg__startElement
000000000001d290 00000000000007d8 t nsvg__expandStroke
000000000001da70 0000000000000164 T nsvg__parseXML
000000000001dbe0 00000000000000b0 T nsvgDelete
000000000001dc90 00000000000005c0 T nsvgParse
000000000001e250 0000000000000074 T nsvgDeleteRasterizer
000000000001e2d0 0000000000000050 T nsvgCreateRasterizer
000000000001e320 0000000000000aec T nsvgRasterize
000000000001ee10 00000000000000b8 T IMG_isSVG
000000000001eed0 0000000000000100 T IMG_LoadSVG_RW
000000000001efd0 00000000000006dc T IMG_LoadTGA_RW
000000000001f6b0 0000000000000020 T IMG_InitTIF
000000000001f6d0 0000000000000004 T IMG_QuitTIF
000000000001f6e0 0000000000000008 T IMG_isTIF
000000000001f6f0 0000000000000008 T IMG_LoadTIF_RW
000000000001f700 0000000000000040 t free_xcf_header
000000000001f740 0000000000000050 t load_xcf_tile_none
000000000001f790 0000000000000128 t xcf_read_property
000000000001f8c0 00000000000000b4 t read_string
000000000001f980 0000000000000204 t load_xcf_tile_rle
000000000001fb90 00000000000000ac T IMG_isXCF
000000000001fc40 0000000000000d2c T IMG_LoadXCF_RW
0000000000020970 00000000000000a8 t get_colorhash.isra.0
0000000000020a20 00000000000001a4 t get_next_line.part.1
0000000000020bd0 0000000000000788 t load_xpm
0000000000021360 00000000000000ac T IMG_isXPM
0000000000021410 0000000000000014 T IMG_LoadXPM_RW
0000000000021430 0000000000000088 t get_line.constprop.0
00000000000214c0 000000000000010c t get_header
00000000000215d0 0000000000000078 T IMG_isXV
0000000000021650 0000000000000148 T IMG_LoadXV_RW
00000000000217a0 0000000000000170 t webp_getinfo
0000000000021910 0000000000000040 T IMG_InitWEBP
0000000000021950 0000000000000018 T IMG_QuitWEBP
0000000000021970 0000000000000008 T IMG_isWEBP
0000000000021980 0000000000000234 T IMG_LoadWEBP_RW
0000000000021bc0 000000000000006c t RWread
0000000000021c30 0000000000000148 t UTF8_getch
0000000000021d80 00000000000001f4 t TTF_initFontMetrics
0000000000021f80 0000000000000044 t Flush_Glyph
0000000000021fd0 000000000000087c t Find_Glyph
0000000000022850 000000000000023c t TTF_SizeUTF8_Internal
0000000000022a90 0000000000000064 T TTF_Init
0000000000022b00 000000000000009c T TTF_CloseFont
0000000000022ba0 0000000000000020 T TTF_SetFontKerning
0000000000022bc0 000000000000037c T TTF_OpenFontIndexRW
0000000000022f40 000000000000004c T TTF_OpenFontIndex
0000000000022f90 0000000000000008 T TTF_OpenFont
0000000000022fa0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000023330 00000000000000e8 T TTF_RenderText_Solid
0000000000023420 0000000000000028 T TTF_Quit
0000000000023450 0000000000000218 T SDL_InitSubSystem
0000000000023670 0000000000000004 T SDL_Init
0000000000023680 0000000000000258 T SDL_QuitSubSystem
00000000000238e0 00000000000000a4 T SDL_WasInit
0000000000023990 0000000000000054 T SDL_Quit
00000000000239f0 000000000000000c T SDL_GetPlatform
0000000000023a00 0000000000000080 t debug_print
0000000000023a80 00000000000002e4 t SDL_PromptAssertion
0000000000023d70 000000000000002c T SDL_ResetAssertionReport
0000000000023da0 00000000000000e0 T SDL_AssertionsQuit
0000000000023e80 00000000000000e4 T SDL_SetError
0000000000023f70 0000000000000028 T SDL_GetError
0000000000023fa0 0000000000000018 T SDL_ClearError
0000000000023fc0 0000000000000068 T SDL_Error
0000000000024030 0000000000000150 T SDL_SetHintWithPriority
0000000000024180 0000000000000080 T SDL_GetHint
0000000000024200 0000000000000048 T SDL_GetStringBoolean
0000000000024250 0000000000000024 T SDL_GetHintBoolean
0000000000024280 00000000000000b0 T SDL_DelHintCallback
0000000000024330 0000000000000168 T SDL_AddHintCallback
00000000000244a0 0000000000000070 T SDL_ClearHints
0000000000024510 0000000000000040 t SDL_LogOutput
0000000000024550 0000000000000070 T SDL_LogGetPriority
00000000000245c0 0000000000000068 T SDL_LogResetPriorities
0000000000024630 00000000000000f0 T SDL_LogMessageV
0000000000024720 0000000000000080 T SDL_Log
00000000000247a0 0000000000000078 T SDL_LogDebug
0000000000024820 0000000000000078 T SDL_LogInfo
00000000000248a0 0000000000000078 T SDL_LogWarn
0000000000024920 0000000000000020 T SDL_AtomicTryLock
0000000000024940 0000000000000054 T SDL_AtomicLock
00000000000249a0 0000000000000008 T SDL_AtomicUnlock
00000000000249b0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000249c0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000249d0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000249e0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000249f0 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024a00 000000000000017c t add_audio_device
0000000000024b80 000000000000000c t SDL_BufferQueueFillCallback
0000000000024b90 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024bf0 000000000000028c t SDL_RunAudio
0000000000024e80 00000000000000e4 t close_audio_device
0000000000024f70 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024fc0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024fd0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024fe0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024ff0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000025000 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000025010 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000025020 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000025030 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000025040 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000025050 0000000000000044 t SDL_AudioLockDevice_Default
00000000000250a0 00000000000000b0 T SDL_AddAudioDevice
0000000000025150 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000251a0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000025280 0000000000000250 t SDL_CaptureAudio
00000000000254d0 0000000000000094 T SDL_PauseAudioDevice
0000000000025570 0000000000000038 T SDL_LockAudioDevice
00000000000255b0 0000000000000038 T SDL_UnlockAudioDevice
00000000000255f0 0000000000000040 T SDL_CloseAudioDevice
0000000000025630 0000000000000164 T SDL_AudioQuit
00000000000257a0 00000000000003b0 T SDL_AudioInit
0000000000025b50 000000000000004c T SDL_NextAudioFormat
0000000000025ba0 00000000000000d8 T SDL_FirstAudioFormat
0000000000025c80 0000000000000028 T SDL_SilenceValueForFormat
0000000000025cb0 0000000000000044 T SDL_CalculateAudioSpec
0000000000025d00 0000000000000bec t open_audio_device
00000000000268f0 0000000000000008 T SDL_OpenAudioDevice
0000000000026900 000000000000007c t SDL_ConvertStereoToMono
0000000000026980 00000000000001a8 t SDL_Convert51ToStereo
0000000000026b30 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026cb0 00000000000000e8 t SDL_Convert71To51
0000000000026da0 00000000000000d0 t SDL_Convert51ToQuad
0000000000026e70 000000000000007c t SDL_ConvertMonoToStereo
0000000000026ef0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026f90 00000000000000b4 t SDL_ConvertQuadTo51
0000000000027050 0000000000000088 t SDL_ConvertStereoToQuad
00000000000270e0 0000000000000108 t SDL_Convert51To71
00000000000271f0 000000000000024c t SDL_Convert_Byteswap
0000000000027440 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000027450 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000027470 00000000000002a4 t SDL_ResampleAudioStream
0000000000027720 0000000000000410 t SDL_ResampleCVT_c2
0000000000027b30 0000000000000410 t SDL_ResampleCVT_c4
0000000000027f40 00000000000003e0 t SDL_ResampleCVT_c1
0000000000028320 000000000000042c t SDL_ResampleCVT_c6
0000000000028750 0000000000000418 t SDL_ResampleCVT_c8
0000000000028b70 0000000000000258 T SDL_PrepareResampleFilter
0000000000028dd0 0000000000000038 T SDL_FreeResampleFilter
0000000000028e10 000000000000004c T SDL_ConvertAudio
0000000000028e60 0000000000000290 t SDL_AudioStreamPutInternal
00000000000290f0 0000000000000c84 T SDL_BuildAudioCVT
0000000000029d80 00000000000003ec T SDL_AudioStreamPut
000000000002a170 0000000000000114 T SDL_AudioStreamFlush
000000000002a290 0000000000000078 T SDL_AudioStreamGet
000000000002a310 0000000000000024 T SDL_AudioStreamAvailable
000000000002a340 0000000000000064 T SDL_AudioStreamClear
000000000002a3b0 0000000000000054 T SDL_FreeAudioStream
000000000002a410 0000000000000298 T SDL_NewAudioStream
000000000002a6b0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a8f0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002aaa0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002ac60 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002ae40 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002b030 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002b1d0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002b320 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002b460 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002b5e0 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b740 0000000000000108 T SDL_ChooseAudioConverters
000000000002b850 0000000000000de0 T SDL_MixAudioFormat
000000000002c630 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c760 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c8b0 00000000000021b8 T SDL_LoadWAV_RW
000000000002ea70 0000000000000064 T SDL_HasAltiVec
000000000002eae0 0000000000000064 T SDL_HasMMX
000000000002eb50 0000000000000064 T SDL_Has3DNow
000000000002ebc0 0000000000000064 T SDL_HasSSE
000000000002ec30 0000000000000064 T SDL_HasSSE2
000000000002eca0 0000000000000064 T SDL_HasARMSIMD
000000000002ed10 0000000000000064 T SDL_HasNEON
000000000002ed80 000000000000006c T SDL_SIMDGetAlignment
000000000002edf0 0000000000000070 T SDL_SIMDAlloc
000000000002ee60 0000000000000010 T SDL_SIMDFree
000000000002ee70 000000000000009c t SDL_EventLoggingChanged
000000000002ef10 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002ef50 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002efa0 0000000000000194 T SDL_StopEventLoop
000000000002f140 000000000000144c T SDL_PeepEvents
0000000000030590 0000000000000124 T SDL_FlushEvents
00000000000306c0 0000000000000008 T SDL_FlushEvent
00000000000306d0 00000000000001cc T SDL_PushEvent
00000000000308a0 00000000000000a8 T SDL_AddEventWatch
0000000000030950 000000000000010c T SDL_DelEventWatch
0000000000030a60 0000000000000118 T SDL_FilterEvents
0000000000030b80 00000000000001a4 T SDL_EventState
0000000000030d30 0000000000000090 T SDL_StartEventLoop
0000000000030dc0 0000000000000054 T SDL_SendAppEvent
0000000000030e20 0000000000000090 T SDL_EventsInit
0000000000030eb0 000000000000005c T SDL_EventsQuit
0000000000030f10 0000000000000104 t dollarDifference
0000000000031020 00000000000000bc t SDL_AddDollarGesture_one
00000000000310e0 000000000000036c t dollarNormalize.isra.0
0000000000031450 0000000000000028 T SDL_GestureQuit
0000000000031480 000000000000008c T SDL_GestureAddTouch
0000000000031510 00000000000000d4 T SDL_GestureDelTouch
00000000000315f0 0000000000000694 T SDL_GestureProcessEvent
0000000000031c90 0000000000000030 T SDL_KeyboardInit
