0000000000000000 a __start__
0000000000006d10 00000000000003e0 T Mix_LoadMUS
00000000000070f0 000000000000007c T Mix_FreeMusic
0000000000007170 0000000000000220 T Mix_FadeInMusicPos
0000000000007390 000000000000000c T Mix_PlayMusic
00000000000073a0 0000000000000078 T Mix_VolumeMusic
0000000000007420 000000000000008c t open_music
00000000000074b0 000000000000003c T Mix_HaltMusic
00000000000074f0 0000000000000080 T Mix_SetMusicCMD
0000000000007570 00000000000000a0 t close_music
0000000000007610 0000000000000068 t MODPLUG_Load
0000000000007680 0000000000000018 t MODPLUG_Unload
00000000000076a0 00000000000000dc t MODPLUG_Open
0000000000007780 0000000000000014 t MODPLUG_SetVolume
00000000000077a0 0000000000000030 t MODPLUG_Play
00000000000077d0 0000000000000038 t MODPLUG_Seek
0000000000007810 000000000000004c t MODPLUG_Delete
0000000000007860 0000000000000168 T MODPLUG_CreateFromRW
00000000000079d0 0000000000000010 t MODPLUG_GetAudio
00000000000079e0 00000000000000e4 t MODPLUG_GetSome
0000000000007ad0 00000000000000b8 t MPG123_Load
0000000000007b90 0000000000000018 t MPG123_Unload
0000000000007bb0 0000000000000010 t rwops_read
0000000000007bc0 0000000000000008 t rwops_seek
0000000000007bd0 0000000000000004 t rwops_cleanup
0000000000007be0 0000000000000008 t MPG123_SetVolume
0000000000007bf0 000000000000000c t MPG123_Close
0000000000007c00 0000000000000074 t MPG123_Delete
0000000000007c80 0000000000000034 t MPG123_Open
0000000000007cc0 0000000000000010 t MPG123_GetAudio
0000000000007cd0 0000000000000028 t mpg_err
0000000000007d00 0000000000000074 t MPG123_Seek
0000000000007d80 000000000000000c t MPG123_Play
0000000000007d90 000000000000020c t MPG123_CreateFromRW
0000000000007fa0 00000000000001e4 t MPG123_GetSome
0000000000008190 000000000000007c t OGG_Load
0000000000008210 0000000000000018 t OGG_Unload
0000000000008230 000000000000001c t sdl_read_func
0000000000008250 0000000000000018 t sdl_seek_func
0000000000008270 0000000000000010 t sdl_tell_func
0000000000008280 0000000000000008 t OGG_SetVolume
0000000000008290 0000000000000060 t OGG_Delete
00000000000082f0 00000000000001dc t set_ov_error
00000000000084d0 0000000000000050 t OGG_Seek
0000000000008520 000000000000000c t OGG_Play
0000000000008530 0000000000000010 t OGG_GetAudio
0000000000008540 000000000000010c t OGG_UpdateSection
0000000000008650 0000000000000304 t OGG_CreateFromRW
0000000000008960 00000000000001d0 t OGG_GetSome
0000000000008b30 000000000000005c t OPUS_Load
0000000000008b90 0000000000000018 t OPUS_Unload
0000000000008bb0 0000000000000020 t sdl_read_func
0000000000008bd0 000000000000001c t sdl_seek_func
0000000000008bf0 0000000000000010 t sdl_tell_func
0000000000008c00 0000000000000008 t OPUS_SetVolume
0000000000008c10 0000000000000060 t OPUS_Delete
0000000000008c70 00000000000001f8 t set_op_error
0000000000008e70 0000000000000050 t OPUS_Seek
0000000000008ec0 000000000000000c t OPUS_Play
0000000000008ed0 0000000000000010 t OPUS_GetAudio
0000000000008ee0 0000000000000108 t OPUS_UpdateSection
0000000000008ff0 0000000000000144 t OPUS_CreateFromRW
0000000000009140 0000000000000140 t OPUS_GetSome
0000000000009280 0000000000000044 t TIMIDITY_Delete
00000000000092d0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009400 0000000000000004 t TIMIDITY_Close
0000000000009410 0000000000000030 t TIMIDITY_Seek
0000000000009440 0000000000000010 t TIMIDITY_GetAudio
0000000000009450 0000000000000038 t TIMIDITY_Play
0000000000009490 0000000000000008 t TIMIDITY_SetVolume
00000000000094a0 0000000000000004 t TIMIDITY_Open
00000000000094b0 000000000000011c t TIMIDITY_GetSome
00000000000095d0 0000000000000008 t WAV_SetVolume
00000000000095e0 0000000000000074 t WAV_Play
0000000000009660 000000000000005c t WAV_Delete
00000000000096c0 0000000000000010 t WAV_GetAudio
00000000000096d0 000000000000022c t WAV_GetSome
0000000000009900 0000000000000738 t WAV_CreateFromRW
000000000000a040 0000000000000164 t recompute_freq
000000000000a1b0 0000000000000114 t recompute_amp
000000000000a2d0 00000000000000a0 t adjust_volume
000000000000a370 00000000000000c0 t do_compute_data
000000000000a430 0000000000000140 t compute_data
000000000000a570 0000000000000324 t start_note
000000000000a8a0 0000000000000048 t finish_note.part.2
000000000000a8f0 00000000000000b4 t note_off
000000000000a9b0 00000000000000a4 t Timidity_Start
000000000000aa60 0000000000000280 t Timidity_Seek
000000000000ace0 0000000000000630 t Timidity_PlaySome
000000000000b310 00000000000000c4 t Timidity_SetVolume
000000000000b3e0 0000000000000810 t read_config_file
000000000000bbf0 00000000000000b4 t Timidity_Init_NoConfig
000000000000bcb0 00000000000000a4 t Timidity_Init
000000000000bd60 0000000000000390 t Timidity_LoadSong
000000000000c0f0 0000000000000074 t Timidity_FreeSong
000000000000c170 00000000000000e4 t Timidity_Exit
000000000000c260 000000000000002c t _Mix_InitEffects
000000000000c290 0000000000000004 t _Mix_DeinitEffects
000000000000c2a0 000000000000059c t Mix_LoadAIFF_RW
000000000000c840 0000000000000538 t voc_get_block.isra.0
000000000000cd80 0000000000000334 t Mix_LoadVOC_RW
000000000000d0c0 0000000000000184 t open_file
000000000000d250 0000000000000004 t safe_malloc
000000000000d260 0000000000000080 t add_to_pathlist
000000000000d2e0 000000000000004c t free_pathlist
000000000000d330 0000000000000074 t free_instrument
000000000000d3b0 000000000000099c t load_instrument.isra.5
000000000000dd50 0000000000000198 t fill_bank
000000000000def0 0000000000000088 t load_missing_instruments
000000000000df80 00000000000000a4 t free_instruments
000000000000e030 0000000000000058 t set_default_instrument
000000000000e090 00000000000000dc t recompute_envelope
000000000000e170 0000000000000108 t apply_envelope_to_amp
000000000000e280 0000000000000168 t update_signal
000000000000e3f0 0000000000000780 t mix_voice
000000000000eb70 0000000000000048 T s32tos8
000000000000ebc0 000000000000004c T s32tou8
000000000000ec10 0000000000000048 T s32tos16
000000000000ec60 000000000000004c T s32tou16
000000000000ecb0 000000000000004c T s32tos16x
000000000000ed00 0000000000000050 T s32tou16x
000000000000ed50 0000000000000038 T s32tof32
000000000000ed90 0000000000000030 T s32tos32
000000000000edc0 0000000000000034 T s32tos32x
000000000000ee00 00000000000008e8 t read_track
000000000000f6f0 0000000000000754 t read_midi_file
000000000000fe50 00000000000001b8 t update_vibrato.isra.2
0000000000010010 0000000000000874 t resample_voice
0000000000010890 00000000000002f0 t pre_resample
0000000000010b80 000000000000007c t _Eff_PositionDeinit
0000000000010c00 00000000000000cc T IMG_Init
0000000000010cd0 0000000000000074 T IMG_Quit
0000000000010d50 00000000000001b4 T IMG_LoadTyped_RW
0000000000010f10 0000000000000060 T IMG_Load
0000000000010f70 000000000000005c T IMG_LoadTexture
0000000000010fd0 00000000000000b4 t IMG_isICOCUR
0000000000011090 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011770 00000000000000ac T IMG_isBMP
0000000000011820 0000000000000008 T IMG_isICO
0000000000011830 0000000000000008 T IMG_isCUR
0000000000011840 0000000000000be8 T IMG_LoadBMP_RW
0000000000012430 0000000000000008 T IMG_LoadICO_RW
0000000000012440 0000000000000008 T IMG_LoadCUR_RW
0000000000012450 0000000000000078 t GetDataBlock
00000000000124d0 00000000000000b0 t ReadColorMap
0000000000012580 0000000000000150 t GetCode.part.0
00000000000126d0 00000000000003d8 t LWZReadByte.part.1
0000000000012ab0 00000000000006a0 t ReadImage.isra.2
0000000000013150 00000000000000e4 T IMG_isGIF
0000000000013240 00000000000004d4 T IMG_LoadGIF_RW
0000000000013720 0000000000000004 t init_source
0000000000013730 000000000000005c t fill_input_buffer
0000000000013790 000000000000007c t skip_input_data
0000000000013810 0000000000000018 t my_error_exit
0000000000013830 0000000000000004 t output_no_message
0000000000013840 0000000000000004 t term_source
0000000000013850 00000000000000c4 T IMG_InitJPG
0000000000013920 0000000000000018 T IMG_QuitJPG
0000000000013940 00000000000001ac T IMG_isJPG
0000000000013af0 00000000000002e0 T IMG_LoadJPG_RW
0000000000013dd0 00000000000000e4 T IMG_isLBM
0000000000013ec0 0000000000000ad4 T IMG_LoadLBM_RW
00000000000149a0 00000000000000a8 T IMG_isPCX
0000000000014a50 0000000000000544 T IMG_LoadPCX_RW
0000000000014fa0 000000000000002c t png_read_data
0000000000014fd0 0000000000000160 T IMG_InitPNG
0000000000015130 0000000000000018 T IMG_QuitPNG
0000000000015150 00000000000000c0 T IMG_isPNG
0000000000015210 0000000000000568 T IMG_LoadPNG_RW
0000000000015780 00000000000000e8 t ReadNumber
0000000000015870 00000000000000ac T IMG_isPNM
0000000000015920 0000000000000424 T IMG_LoadPNM_RW
0000000000015d50 000000000000007c t nsvg__xformMultiply
0000000000015dd0 0000000000000108 t nsvg__xformInverse
0000000000015ee0 0000000000000128 t nsvg__convertToPixels
0000000000016010 00000000000000d8 t nsvg__parseUnits
00000000000160f0 0000000000000048 t nsvg__scaleGradient
0000000000016140 0000000000000020 t nsvg__cmpEdge
0000000000016160 0000000000000058 t nsvg__applyOpacity
00000000000161c0 00000000000002f4 t nsvg__parseElement
00000000000164c0 0000000000000050 t nsvg__strndup
0000000000016510 0000000000000108 t nsvg__content
0000000000016620 0000000000000048 t nsvg__xformPremultiply
0000000000016670 000000000000026c t nsvg__parseColor
00000000000168e0 0000000000000048 t nsvg__parseOpacity
0000000000016930 000000000000004c t nsvg__parseCoordinateRaw
0000000000016980 0000000000000040 t nsvg__actualLength
00000000000169c0 00000000000002b8 t nsvg__createGradient
0000000000016c80 0000000000000068 t nsvg__normalize
0000000000016cf0 00000000000001d8 t nsvg__atof
0000000000016ed0 0000000000000084 t nsvg__addPoint
0000000000016f60 00000000000000a0 t nsvg__lineTo
0000000000017000 000000000000005c t nsvg__cubicBezTo
0000000000017060 0000000000000034 t nsvg__moveTo
00000000000170a0 00000000000000e8 t nsvg__addPathPoint
0000000000017190 00000000000001a0 t nsvg__flattenCubicBez
0000000000017330 0000000000000080 t nsvg__appendPathPoint
00000000000173b0 00000000000000a4 t nsvg__vecang
0000000000017460 0000000000000048 t nsvg__deletePaths
00000000000174b0 00000000000002f4 t nsvg__curveBounds
00000000000177b0 00000000000001fc t nsvg__addPath
00000000000179b0 00000000000003bc t nsvg__initPaint.part.9
0000000000017d70 00000000000000b4 t nsvg__endElement
0000000000017e30 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000017fd0 00000000000000e4 t nsvg__addEdge
00000000000180c0 00000000000001bc t nsvg__roundCap.isra.23
0000000000018280 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018440 000000000000033c t nsvg__addShape
0000000000018780 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018860 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019130 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019340 0000000000000168 t nsvg__parseTransformArgs.constprop.33
00000000000194b0 0000000000000408 t nsvg__parseTransform
00000000000198c0 0000000000000988 t nsvg__parseAttr
000000000001a250 00000000000001a4 t nsvg__parseNameValue
000000000001a400 0000000000000114 t nsvg__parseStyle
000000000001a520 0000000000000070 t nsvg__parseAttribs
000000000001a590 000000000000015c t nsvg__parseGradientStop
000000000001a6f0 0000000000000314 t nsvg__parseGradient
000000000001aa10 00000000000000b4 t nsvg__getNextPathItem
000000000001aad0 0000000000000134 t nsvg__parsePoly
000000000001ac10 0000000000001c40 t nsvg__startElement
000000000001c850 00000000000007d8 t nsvg__expandStroke
000000000001d030 0000000000000164 T nsvg__parseXML
000000000001d1a0 00000000000000b0 T nsvgDelete
000000000001d250 00000000000005c0 T nsvgParse
000000000001d810 0000000000000074 T nsvgDeleteRasterizer
000000000001d890 0000000000000050 T nsvgCreateRasterizer
000000000001d8e0 0000000000000aec T nsvgRasterize
000000000001e3d0 00000000000000b8 T IMG_isSVG
000000000001e490 0000000000000100 T IMG_LoadSVG_RW
000000000001e590 00000000000006dc T IMG_LoadTGA_RW
000000000001ec70 0000000000000020 T IMG_InitTIF
000000000001ec90 0000000000000004 T IMG_QuitTIF
000000000001eca0 0000000000000008 T IMG_isTIF
000000000001ecb0 0000000000000008 T IMG_LoadTIF_RW
000000000001ecc0 0000000000000040 t free_xcf_header
000000000001ed00 0000000000000050 t load_xcf_tile_none
000000000001ed50 0000000000000128 t xcf_read_property
000000000001ee80 00000000000000b4 t read_string
000000000001ef40 0000000000000204 t load_xcf_tile_rle
000000000001f150 00000000000000ac T IMG_isXCF
000000000001f200 0000000000000d2c T IMG_LoadXCF_RW
000000000001ff30 00000000000000a8 t get_colorhash.isra.0
000000000001ffe0 00000000000001a4 t get_next_line.part.1
0000000000020190 0000000000000788 t load_xpm
0000000000020920 00000000000000ac T IMG_isXPM
00000000000209d0 0000000000000014 T IMG_LoadXPM_RW
00000000000209f0 0000000000000088 t get_line.constprop.0
0000000000020a80 000000000000010c t get_header
0000000000020b90 0000000000000078 T IMG_isXV
0000000000020c10 0000000000000148 T IMG_LoadXV_RW
0000000000020d60 0000000000000170 t webp_getinfo
0000000000020ed0 0000000000000040 T IMG_InitWEBP
0000000000020f10 0000000000000018 T IMG_QuitWEBP
0000000000020f30 0000000000000008 T IMG_isWEBP
0000000000020f40 0000000000000234 T IMG_LoadWEBP_RW
0000000000021180 000000000000006c t RWread
00000000000211f0 0000000000000148 t UTF8_getch
0000000000021340 00000000000001f4 t TTF_initFontMetrics
0000000000021540 0000000000000044 t Flush_Glyph
0000000000021590 000000000000087c t Find_Glyph
0000000000021e10 000000000000023c t TTF_SizeUTF8_Internal
0000000000022050 0000000000000064 T TTF_Init
00000000000220c0 000000000000009c T TTF_CloseFont
0000000000022160 0000000000000020 T TTF_SetFontKerning
0000000000022180 000000000000037c T TTF_OpenFontIndexRW
0000000000022500 000000000000004c T TTF_OpenFontIndex
0000000000022550 0000000000000008 T TTF_OpenFont
0000000000022560 0000000000000388 T TTF_RenderUTF8_Solid
00000000000228f0 00000000000000e8 T TTF_RenderText_Solid
00000000000229e0 0000000000000028 T TTF_Quit
0000000000022a10 0000000000000218 T SDL_InitSubSystem
0000000000022c30 0000000000000004 T SDL_Init
0000000000022c40 0000000000000258 T SDL_QuitSubSystem
0000000000022ea0 00000000000000a4 T SDL_WasInit
0000000000022f50 0000000000000054 T SDL_Quit
0000000000022fb0 000000000000000c T SDL_GetPlatform
0000000000022fc0 0000000000000080 t debug_print
0000000000023040 00000000000002e4 t SDL_PromptAssertion
0000000000023330 000000000000002c T SDL_ResetAssertionReport
0000000000023360 00000000000000e0 T SDL_AssertionsQuit
0000000000023440 00000000000000e4 T SDL_SetError
0000000000023530 0000000000000028 T SDL_GetError
0000000000023560 0000000000000018 T SDL_ClearError
0000000000023580 0000000000000068 T SDL_Error
00000000000235f0 0000000000000150 T SDL_SetHintWithPriority
0000000000023740 0000000000000080 T SDL_GetHint
00000000000237c0 0000000000000048 T SDL_GetStringBoolean
0000000000023810 0000000000000024 T SDL_GetHintBoolean
0000000000023840 00000000000000b0 T SDL_DelHintCallback
00000000000238f0 0000000000000168 T SDL_AddHintCallback
0000000000023a60 0000000000000070 T SDL_ClearHints
0000000000023ad0 0000000000000040 t SDL_LogOutput
0000000000023b10 0000000000000070 T SDL_LogGetPriority
0000000000023b80 0000000000000068 T SDL_LogResetPriorities
0000000000023bf0 00000000000000f0 T SDL_LogMessageV
0000000000023ce0 0000000000000080 T SDL_Log
0000000000023d60 0000000000000078 T SDL_LogDebug
0000000000023de0 0000000000000078 T SDL_LogInfo
0000000000023e60 0000000000000078 T SDL_LogWarn
0000000000023ee0 0000000000000020 T SDL_AtomicTryLock
0000000000023f00 0000000000000054 T SDL_AtomicLock
0000000000023f60 0000000000000008 T SDL_AtomicUnlock
0000000000023f70 0000000000000004 t SDL_AudioThreadInit_Default
0000000000023f80 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000023f90 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000023fa0 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000023fb0 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000023fc0 000000000000017c t add_audio_device
0000000000024140 000000000000000c t SDL_BufferQueueFillCallback
0000000000024150 0000000000000060 t SDL_BufferQueueDrainCallback
00000000000241b0 000000000000028c t SDL_RunAudio
0000000000024440 00000000000000e4 t close_audio_device
0000000000024530 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024580 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024590 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
00000000000245a0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000245b0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
00000000000245c0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000245d0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000245e0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000245f0 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024600 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024610 0000000000000044 t SDL_AudioLockDevice_Default
0000000000024660 00000000000000b0 T SDL_AddAudioDevice
0000000000024710 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024760 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024840 0000000000000250 t SDL_CaptureAudio
0000000000024a90 0000000000000094 T SDL_PauseAudioDevice
0000000000024b30 0000000000000038 T SDL_LockAudioDevice
0000000000024b70 0000000000000038 T SDL_UnlockAudioDevice
0000000000024bb0 0000000000000040 T SDL_CloseAudioDevice
0000000000024bf0 0000000000000164 T SDL_AudioQuit
0000000000024d60 00000000000003b0 T SDL_AudioInit
0000000000025110 000000000000004c T SDL_NextAudioFormat
0000000000025160 00000000000000d8 T SDL_FirstAudioFormat
0000000000025240 0000000000000028 T SDL_SilenceValueForFormat
0000000000025270 0000000000000044 T SDL_CalculateAudioSpec
00000000000252c0 0000000000000bec t open_audio_device
0000000000025eb0 0000000000000008 T SDL_OpenAudioDevice
0000000000025ec0 000000000000007c t SDL_ConvertStereoToMono
0000000000025f40 00000000000001a8 t SDL_Convert51ToStereo
00000000000260f0 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026270 00000000000000e8 t SDL_Convert71To51
0000000000026360 00000000000000d0 t SDL_Convert51ToQuad
0000000000026430 000000000000007c t SDL_ConvertMonoToStereo
00000000000264b0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026550 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026610 0000000000000088 t SDL_ConvertStereoToQuad
00000000000266a0 0000000000000108 t SDL_Convert51To71
00000000000267b0 000000000000024c t SDL_Convert_Byteswap
0000000000026a00 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026a10 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026a30 00000000000002a4 t SDL_ResampleAudioStream
0000000000026ce0 0000000000000410 t SDL_ResampleCVT_c2
00000000000270f0 0000000000000410 t SDL_ResampleCVT_c4
0000000000027500 00000000000003e0 t SDL_ResampleCVT_c1
00000000000278e0 000000000000042c t SDL_ResampleCVT_c6
0000000000027d10 0000000000000418 t SDL_ResampleCVT_c8
0000000000028130 0000000000000258 T SDL_PrepareResampleFilter
0000000000028390 0000000000000038 T SDL_FreeResampleFilter
00000000000283d0 000000000000004c T SDL_ConvertAudio
0000000000028420 0000000000000290 t SDL_AudioStreamPutInternal
00000000000286b0 0000000000000c84 T SDL_BuildAudioCVT
0000000000029340 00000000000003ec T SDL_AudioStreamPut
0000000000029730 0000000000000114 T SDL_AudioStreamFlush
0000000000029850 0000000000000078 T SDL_AudioStreamGet
00000000000298d0 0000000000000024 T SDL_AudioStreamAvailable
0000000000029900 0000000000000064 T SDL_AudioStreamClear
0000000000029970 0000000000000054 T SDL_FreeAudioStream
00000000000299d0 0000000000000298 T SDL_NewAudioStream
0000000000029c70 0000000000000238 t SDL_Convert_F32_to_S32_NEON
0000000000029eb0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a060 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a220 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a400 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a5f0 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a790 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002a8e0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002aa20 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002aba0 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002ad00 0000000000000108 T SDL_ChooseAudioConverters
000000000002ae10 0000000000000de0 T SDL_MixAudioFormat
000000000002bbf0 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002bd20 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002be70 00000000000021b8 T SDL_LoadWAV_RW
000000000002e030 0000000000000064 T SDL_HasAltiVec
000000000002e0a0 0000000000000064 T SDL_HasMMX
000000000002e110 0000000000000064 T SDL_Has3DNow
000000000002e180 0000000000000064 T SDL_HasSSE
000000000002e1f0 0000000000000064 T SDL_HasSSE2
000000000002e260 0000000000000064 T SDL_HasARMSIMD
000000000002e2d0 0000000000000064 T SDL_HasNEON
000000000002e340 000000000000006c T SDL_SIMDGetAlignment
000000000002e3b0 0000000000000070 T SDL_SIMDAlloc
000000000002e420 0000000000000010 T SDL_SIMDFree
000000000002e430 000000000000009c t SDL_EventLoggingChanged
000000000002e4d0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e510 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e560 0000000000000194 T SDL_StopEventLoop
000000000002e700 000000000000144c T SDL_PeepEvents
000000000002fb50 0000000000000124 T SDL_FlushEvents
000000000002fc80 0000000000000008 T SDL_FlushEvent
000000000002fc90 000000000000006c T SDL_PumpEvents
000000000002fd00 00000000000000f0 T SDL_WaitEventTimeout
000000000002fdf0 0000000000000008 T SDL_PollEvent
000000000002fe00 00000000000001cc T SDL_PushEvent
000000000002ffd0 00000000000000a8 T SDL_AddEventWatch
0000000000030080 000000000000010c T SDL_DelEventWatch
0000000000030190 0000000000000118 T SDL_FilterEvents
00000000000302b0 00000000000001a4 T SDL_EventState
0000000000030460 0000000000000090 T SDL_StartEventLoop
00000000000304f0 0000000000000054 T SDL_SendAppEvent
0000000000030550 0000000000000090 T SDL_EventsInit
00000000000305e0 000000000000005c T SDL_EventsQuit
0000000000030640 0000000000000104 t dollarDifference
0000000000030750 00000000000000bc t SDL_AddDollarGesture_one
0000000000030810 000000000000036c t dollarNormalize.isra.0
0000000000030b80 0000000000000028 T SDL_GestureQuit
0000000000030bb0 000000000000008c T SDL_GestureAddTouch
0000000000030c40 00000000000000d4 T SDL_GestureDelTouch
0000000000030d20 0000000000000694 T SDL_GestureProcessEvent
00000000000313c0 0000000000000030 T SDL_KeyboardInit
00000000000313f0 000000000000000c T SDL_GetKeyboardFocus
0000000000031400 00000000000001f4 T SDL_SendKeyboardKey
0000000000031600 000000000000005c T SDL_ResetKeyboard
