0000000000000000 a __start__
0000000000006d80 0000000000000108 t load_music_type
0000000000006e90 000000000000001c t open_music_type
0000000000006eb0 00000000000000b4 t detect_music_type_from_magic
0000000000006f70 0000000000000350 T Mix_LoadMUSType_RW
00000000000072c0 00000000000003e0 T Mix_LoadMUS
00000000000076a0 000000000000007c T Mix_FreeMusic
0000000000007720 0000000000000220 T Mix_FadeInMusicPos
0000000000007940 000000000000000c T Mix_PlayMusic
0000000000007950 0000000000000078 T Mix_VolumeMusic
00000000000079d0 000000000000008c t open_music
0000000000007a60 000000000000003c T Mix_HaltMusic
0000000000007aa0 0000000000000080 T Mix_SetMusicCMD
0000000000007b20 00000000000000a0 t close_music
0000000000007bc0 0000000000000068 t MODPLUG_Load
0000000000007c30 0000000000000018 t MODPLUG_Unload
0000000000007c50 00000000000000dc t MODPLUG_Open
0000000000007d30 0000000000000014 t MODPLUG_SetVolume
0000000000007d50 0000000000000030 t MODPLUG_Play
0000000000007d80 0000000000000038 t MODPLUG_Seek
0000000000007dc0 000000000000004c t MODPLUG_Delete
0000000000007e10 0000000000000168 T MODPLUG_CreateFromRW
0000000000007f80 0000000000000010 t MODPLUG_GetAudio
0000000000007f90 00000000000000e4 t MODPLUG_GetSome
0000000000008080 00000000000000b8 t MPG123_Load
0000000000008140 0000000000000018 t MPG123_Unload
0000000000008160 0000000000000010 t rwops_read
0000000000008170 0000000000000008 t rwops_seek
0000000000008180 0000000000000004 t rwops_cleanup
0000000000008190 0000000000000008 t MPG123_SetVolume
00000000000081a0 000000000000000c t MPG123_Close
00000000000081b0 0000000000000074 t MPG123_Delete
0000000000008230 0000000000000034 t MPG123_Open
0000000000008270 0000000000000010 t MPG123_GetAudio
0000000000008280 0000000000000028 t mpg_err
00000000000082b0 0000000000000074 t MPG123_Seek
0000000000008330 000000000000000c t MPG123_Play
0000000000008340 000000000000020c t MPG123_CreateFromRW
0000000000008550 00000000000001e4 t MPG123_GetSome
0000000000008740 000000000000007c t OGG_Load
00000000000087c0 0000000000000018 t OGG_Unload
00000000000087e0 000000000000001c t sdl_read_func
0000000000008800 0000000000000018 t sdl_seek_func
0000000000008820 0000000000000010 t sdl_tell_func
0000000000008830 0000000000000008 t OGG_SetVolume
0000000000008840 0000000000000060 t OGG_Delete
00000000000088a0 00000000000001dc t set_ov_error
0000000000008a80 0000000000000050 t OGG_Seek
0000000000008ad0 000000000000000c t OGG_Play
0000000000008ae0 0000000000000010 t OGG_GetAudio
0000000000008af0 000000000000010c t OGG_UpdateSection
0000000000008c00 0000000000000304 t OGG_CreateFromRW
0000000000008f10 00000000000001d0 t OGG_GetSome
00000000000090e0 000000000000005c t OPUS_Load
0000000000009140 0000000000000018 t OPUS_Unload
0000000000009160 0000000000000020 t sdl_read_func
0000000000009180 000000000000001c t sdl_seek_func
00000000000091a0 0000000000000010 t sdl_tell_func
00000000000091b0 0000000000000008 t OPUS_SetVolume
00000000000091c0 0000000000000060 t OPUS_Delete
0000000000009220 00000000000001f8 t set_op_error
0000000000009420 0000000000000050 t OPUS_Seek
0000000000009470 000000000000000c t OPUS_Play
0000000000009480 0000000000000010 t OPUS_GetAudio
0000000000009490 0000000000000108 t OPUS_UpdateSection
00000000000095a0 0000000000000144 t OPUS_CreateFromRW
00000000000096f0 0000000000000140 t OPUS_GetSome
0000000000009830 0000000000000044 t TIMIDITY_Delete
0000000000009880 0000000000000124 T TIMIDITY_CreateFromRW
00000000000099b0 0000000000000004 t TIMIDITY_Close
00000000000099c0 0000000000000030 t TIMIDITY_Seek
00000000000099f0 0000000000000010 t TIMIDITY_GetAudio
0000000000009a00 0000000000000038 t TIMIDITY_Play
0000000000009a40 0000000000000008 t TIMIDITY_SetVolume
0000000000009a50 0000000000000004 t TIMIDITY_Open
0000000000009a60 000000000000011c t TIMIDITY_GetSome
0000000000009b80 0000000000000008 t WAV_SetVolume
0000000000009b90 0000000000000074 t WAV_Play
0000000000009c10 000000000000005c t WAV_Delete
0000000000009c70 0000000000000010 t WAV_GetAudio
0000000000009c80 000000000000022c t WAV_GetSome
0000000000009eb0 0000000000000738 t WAV_CreateFromRW
000000000000a5f0 0000000000000164 t recompute_freq
000000000000a760 0000000000000114 t recompute_amp
000000000000a880 00000000000000a0 t adjust_volume
000000000000a920 00000000000000c0 t do_compute_data
000000000000a9e0 0000000000000140 t compute_data
000000000000ab20 0000000000000324 t start_note
000000000000ae50 0000000000000048 t finish_note.part.2
000000000000aea0 00000000000000b4 t note_off
000000000000af60 00000000000000a4 t Timidity_Start
000000000000b010 0000000000000280 t Timidity_Seek
000000000000b290 0000000000000630 t Timidity_PlaySome
000000000000b8c0 00000000000000c4 t Timidity_SetVolume
000000000000b990 0000000000000810 t read_config_file
000000000000c1a0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c260 00000000000000a4 t Timidity_Init
000000000000c310 0000000000000390 t Timidity_LoadSong
000000000000c6a0 0000000000000074 t Timidity_FreeSong
000000000000c720 00000000000000e4 t Timidity_Exit
000000000000c810 000000000000002c t _Mix_InitEffects
000000000000c840 0000000000000004 t _Mix_DeinitEffects
000000000000c850 000000000000059c t Mix_LoadAIFF_RW
000000000000cdf0 0000000000000538 t voc_get_block.isra.0
000000000000d330 0000000000000334 t Mix_LoadVOC_RW
000000000000d670 0000000000000184 t open_file
000000000000d800 0000000000000004 t safe_malloc
000000000000d810 0000000000000080 t add_to_pathlist
000000000000d890 000000000000004c t free_pathlist
000000000000d8e0 0000000000000074 t free_instrument
000000000000d960 000000000000099c t load_instrument.isra.5
000000000000e300 0000000000000198 t fill_bank
000000000000e4a0 0000000000000088 t load_missing_instruments
000000000000e530 00000000000000a4 t free_instruments
000000000000e5e0 0000000000000058 t set_default_instrument
000000000000e640 00000000000000dc t recompute_envelope
000000000000e720 0000000000000108 t apply_envelope_to_amp
000000000000e830 0000000000000168 t update_signal
000000000000e9a0 0000000000000780 t mix_voice
000000000000f120 0000000000000048 T s32tos8
000000000000f170 000000000000004c T s32tou8
000000000000f1c0 0000000000000048 T s32tos16
000000000000f210 000000000000004c T s32tou16
000000000000f260 000000000000004c T s32tos16x
000000000000f2b0 0000000000000050 T s32tou16x
000000000000f300 0000000000000038 T s32tof32
000000000000f340 0000000000000030 T s32tos32
000000000000f370 0000000000000034 T s32tos32x
000000000000f3b0 00000000000008e8 t read_track
000000000000fca0 0000000000000754 t read_midi_file
0000000000010400 00000000000001b8 t update_vibrato.isra.2
00000000000105c0 0000000000000874 t resample_voice
0000000000010e40 00000000000002f0 t pre_resample
0000000000011130 000000000000007c t _Eff_PositionDeinit
00000000000111b0 00000000000000cc T IMG_Init
0000000000011280 0000000000000074 T IMG_Quit
0000000000011300 00000000000001b4 T IMG_LoadTyped_RW
00000000000114c0 0000000000000060 T IMG_Load
0000000000011520 000000000000005c T IMG_LoadTexture
0000000000011580 00000000000000b4 t IMG_isICOCUR
0000000000011640 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011d20 00000000000000ac T IMG_isBMP
0000000000011dd0 0000000000000008 T IMG_isICO
0000000000011de0 0000000000000008 T IMG_isCUR
0000000000011df0 0000000000000be8 T IMG_LoadBMP_RW
00000000000129e0 0000000000000008 T IMG_LoadICO_RW
00000000000129f0 0000000000000008 T IMG_LoadCUR_RW
0000000000012a00 0000000000000078 t GetDataBlock
0000000000012a80 00000000000000b0 t ReadColorMap
0000000000012b30 0000000000000150 t GetCode.part.0
0000000000012c80 00000000000003d8 t LWZReadByte.part.1
0000000000013060 00000000000006a0 t ReadImage.isra.2
0000000000013700 00000000000000e4 T IMG_isGIF
00000000000137f0 00000000000004d4 T IMG_LoadGIF_RW
0000000000013cd0 0000000000000004 t init_source
0000000000013ce0 000000000000005c t fill_input_buffer
0000000000013d40 000000000000007c t skip_input_data
0000000000013dc0 0000000000000018 t my_error_exit
0000000000013de0 0000000000000004 t output_no_message
0000000000013df0 0000000000000004 t term_source
0000000000013e00 00000000000000c4 T IMG_InitJPG
0000000000013ed0 0000000000000018 T IMG_QuitJPG
0000000000013ef0 00000000000001ac T IMG_isJPG
00000000000140a0 00000000000002e0 T IMG_LoadJPG_RW
0000000000014380 00000000000000e4 T IMG_isLBM
0000000000014470 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014f50 00000000000000a8 T IMG_isPCX
0000000000015000 0000000000000544 T IMG_LoadPCX_RW
0000000000015550 000000000000002c t png_read_data
0000000000015580 0000000000000160 T IMG_InitPNG
00000000000156e0 0000000000000018 T IMG_QuitPNG
0000000000015700 00000000000000c0 T IMG_isPNG
00000000000157c0 0000000000000568 T IMG_LoadPNG_RW
0000000000015d30 00000000000000e8 t ReadNumber
0000000000015e20 00000000000000ac T IMG_isPNM
0000000000015ed0 0000000000000424 T IMG_LoadPNM_RW
0000000000016300 000000000000007c t nsvg__xformMultiply
0000000000016380 0000000000000108 t nsvg__xformInverse
0000000000016490 0000000000000128 t nsvg__convertToPixels
00000000000165c0 00000000000000d8 t nsvg__parseUnits
00000000000166a0 0000000000000048 t nsvg__scaleGradient
00000000000166f0 0000000000000020 t nsvg__cmpEdge
0000000000016710 0000000000000058 t nsvg__applyOpacity
0000000000016770 00000000000002f4 t nsvg__parseElement
0000000000016a70 0000000000000050 t nsvg__strndup
0000000000016ac0 0000000000000108 t nsvg__content
0000000000016bd0 0000000000000048 t nsvg__xformPremultiply
0000000000016c20 000000000000026c t nsvg__parseColor
0000000000016e90 0000000000000048 t nsvg__parseOpacity
0000000000016ee0 000000000000004c t nsvg__parseCoordinateRaw
0000000000016f30 0000000000000040 t nsvg__actualLength
0000000000016f70 00000000000002b8 t nsvg__createGradient
0000000000017230 0000000000000068 t nsvg__normalize
00000000000172a0 00000000000001d8 t nsvg__atof
0000000000017480 0000000000000084 t nsvg__addPoint
0000000000017510 00000000000000a0 t nsvg__lineTo
00000000000175b0 000000000000005c t nsvg__cubicBezTo
0000000000017610 0000000000000034 t nsvg__moveTo
0000000000017650 00000000000000e8 t nsvg__addPathPoint
0000000000017740 00000000000001a0 t nsvg__flattenCubicBez
00000000000178e0 0000000000000080 t nsvg__appendPathPoint
0000000000017960 00000000000000a4 t nsvg__vecang
0000000000017a10 0000000000000048 t nsvg__deletePaths
0000000000017a60 00000000000002f4 t nsvg__curveBounds
0000000000017d60 00000000000001fc t nsvg__addPath
0000000000017f60 00000000000003bc t nsvg__initPaint.part.9
0000000000018320 00000000000000b4 t nsvg__endElement
00000000000183e0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000018580 00000000000000e4 t nsvg__addEdge
0000000000018670 00000000000001bc t nsvg__roundCap.isra.23
0000000000018830 00000000000001b4 t nsvg__getLocalBounds.isra.26
00000000000189f0 000000000000033c t nsvg__addShape
0000000000018d30 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018e10 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000196e0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000198f0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019a60 0000000000000408 t nsvg__parseTransform
0000000000019e70 0000000000000988 t nsvg__parseAttr
000000000001a800 00000000000001a4 t nsvg__parseNameValue
000000000001a9b0 0000000000000114 t nsvg__parseStyle
000000000001aad0 0000000000000070 t nsvg__parseAttribs
000000000001ab40 000000000000015c t nsvg__parseGradientStop
000000000001aca0 0000000000000314 t nsvg__parseGradient
000000000001afc0 00000000000000b4 t nsvg__getNextPathItem
000000000001b080 0000000000000134 t nsvg__parsePoly
000000000001b1c0 0000000000001c40 t nsvg__startElement
000000000001ce00 00000000000007d8 t nsvg__expandStroke
000000000001d5e0 0000000000000164 T nsvg__parseXML
000000000001d750 00000000000000b0 T nsvgDelete
000000000001d800 00000000000005c0 T nsvgParse
000000000001ddc0 0000000000000074 T nsvgDeleteRasterizer
000000000001de40 0000000000000050 T nsvgCreateRasterizer
000000000001de90 0000000000000aec T nsvgRasterize
000000000001e980 00000000000000b8 T IMG_isSVG
000000000001ea40 0000000000000100 T IMG_LoadSVG_RW
000000000001eb40 00000000000006dc T IMG_LoadTGA_RW
000000000001f220 0000000000000020 T IMG_InitTIF
000000000001f240 0000000000000004 T IMG_QuitTIF
000000000001f250 0000000000000008 T IMG_isTIF
000000000001f260 0000000000000008 T IMG_LoadTIF_RW
000000000001f270 0000000000000040 t free_xcf_header
000000000001f2b0 0000000000000050 t load_xcf_tile_none
000000000001f300 0000000000000128 t xcf_read_property
000000000001f430 00000000000000b4 t read_string
000000000001f4f0 0000000000000204 t load_xcf_tile_rle
000000000001f700 00000000000000ac T IMG_isXCF
000000000001f7b0 0000000000000d2c T IMG_LoadXCF_RW
00000000000204e0 00000000000000a8 t get_colorhash.isra.0
0000000000020590 00000000000001a4 t get_next_line.part.1
0000000000020740 0000000000000788 t load_xpm
0000000000020ed0 00000000000000ac T IMG_isXPM
0000000000020f80 0000000000000014 T IMG_LoadXPM_RW
0000000000020fa0 0000000000000088 t get_line.constprop.0
0000000000021030 000000000000010c t get_header
0000000000021140 0000000000000078 T IMG_isXV
00000000000211c0 0000000000000148 T IMG_LoadXV_RW
0000000000021310 0000000000000170 t webp_getinfo
0000000000021480 0000000000000040 T IMG_InitWEBP
00000000000214c0 0000000000000018 T IMG_QuitWEBP
00000000000214e0 0000000000000008 T IMG_isWEBP
00000000000214f0 0000000000000234 T IMG_LoadWEBP_RW
0000000000021730 000000000000006c t RWread
00000000000217a0 0000000000000148 t UTF8_getch
00000000000218f0 00000000000001f4 t TTF_initFontMetrics
0000000000021af0 0000000000000044 t Flush_Glyph
0000000000021b40 000000000000087c t Find_Glyph
00000000000223c0 000000000000023c t TTF_SizeUTF8_Internal
0000000000022600 0000000000000064 T TTF_Init
0000000000022670 000000000000009c T TTF_CloseFont
0000000000022710 0000000000000020 T TTF_SetFontKerning
0000000000022730 000000000000037c T TTF_OpenFontIndexRW
0000000000022ab0 000000000000004c T TTF_OpenFontIndex
0000000000022b00 0000000000000008 T TTF_OpenFont
0000000000022b10 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022ea0 00000000000000e8 T TTF_RenderText_Solid
0000000000022f90 0000000000000028 T TTF_Quit
0000000000022fc0 0000000000000218 T SDL_InitSubSystem
00000000000231e0 0000000000000004 T SDL_Init
00000000000231f0 0000000000000258 T SDL_QuitSubSystem
0000000000023450 00000000000000a4 T SDL_WasInit
0000000000023500 0000000000000054 T SDL_Quit
0000000000023560 000000000000000c T SDL_GetPlatform
0000000000023570 0000000000000080 t debug_print
00000000000235f0 00000000000002e4 t SDL_PromptAssertion
00000000000238e0 000000000000002c T SDL_ResetAssertionReport
0000000000023910 00000000000000e0 T SDL_AssertionsQuit
00000000000239f0 00000000000000e4 T SDL_SetError
0000000000023ae0 0000000000000028 T SDL_GetError
0000000000023b10 0000000000000018 T SDL_ClearError
0000000000023b30 0000000000000068 T SDL_Error
0000000000023ba0 0000000000000150 T SDL_SetHintWithPriority
0000000000023cf0 0000000000000080 T SDL_GetHint
0000000000023d70 0000000000000048 T SDL_GetStringBoolean
0000000000023dc0 0000000000000024 T SDL_GetHintBoolean
0000000000023df0 00000000000000b0 T SDL_DelHintCallback
0000000000023ea0 0000000000000168 T SDL_AddHintCallback
0000000000024010 0000000000000070 T SDL_ClearHints
0000000000024080 0000000000000040 t SDL_LogOutput
00000000000240c0 0000000000000070 T SDL_LogGetPriority
0000000000024130 0000000000000068 T SDL_LogResetPriorities
00000000000241a0 00000000000000f0 T SDL_LogMessageV
0000000000024290 0000000000000080 T SDL_Log
0000000000024310 0000000000000078 T SDL_LogDebug
0000000000024390 0000000000000078 T SDL_LogInfo
0000000000024410 0000000000000078 T SDL_LogWarn
0000000000024490 0000000000000020 T SDL_AtomicTryLock
00000000000244b0 0000000000000054 T SDL_AtomicLock
0000000000024510 0000000000000008 T SDL_AtomicUnlock
0000000000024520 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024530 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000024540 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024550 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024560 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024570 000000000000017c t add_audio_device
00000000000246f0 000000000000000c t SDL_BufferQueueFillCallback
0000000000024700 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024760 000000000000028c t SDL_RunAudio
00000000000249f0 00000000000000e4 t close_audio_device
0000000000024ae0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024b30 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024b40 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024b50 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024b60 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024b70 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024b80 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024b90 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024ba0 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024bb0 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024bc0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000024c10 00000000000000b0 T SDL_AddAudioDevice
0000000000024cc0 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024d10 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024df0 0000000000000250 t SDL_CaptureAudio
0000000000025040 0000000000000094 T SDL_PauseAudioDevice
00000000000250e0 0000000000000038 T SDL_LockAudioDevice
0000000000025120 0000000000000038 T SDL_UnlockAudioDevice
0000000000025160 0000000000000040 T SDL_CloseAudioDevice
00000000000251a0 0000000000000164 T SDL_AudioQuit
0000000000025310 00000000000003b0 T SDL_AudioInit
00000000000256c0 000000000000004c T SDL_NextAudioFormat
0000000000025710 00000000000000d8 T SDL_FirstAudioFormat
00000000000257f0 0000000000000028 T SDL_SilenceValueForFormat
0000000000025820 0000000000000044 T SDL_CalculateAudioSpec
0000000000025870 0000000000000bec t open_audio_device
0000000000026460 0000000000000008 T SDL_OpenAudioDevice
0000000000026470 000000000000007c t SDL_ConvertStereoToMono
00000000000264f0 00000000000001a8 t SDL_Convert51ToStereo
00000000000266a0 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026820 00000000000000e8 t SDL_Convert71To51
0000000000026910 00000000000000d0 t SDL_Convert51ToQuad
00000000000269e0 000000000000007c t SDL_ConvertMonoToStereo
0000000000026a60 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026b00 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026bc0 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026c50 0000000000000108 t SDL_Convert51To71
0000000000026d60 000000000000024c t SDL_Convert_Byteswap
0000000000026fb0 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026fc0 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026fe0 00000000000002a4 t SDL_ResampleAudioStream
0000000000027290 0000000000000410 t SDL_ResampleCVT_c2
00000000000276a0 0000000000000410 t SDL_ResampleCVT_c4
0000000000027ab0 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027e90 000000000000042c t SDL_ResampleCVT_c6
00000000000282c0 0000000000000418 t SDL_ResampleCVT_c8
00000000000286e0 0000000000000258 T SDL_PrepareResampleFilter
0000000000028940 0000000000000038 T SDL_FreeResampleFilter
0000000000028980 000000000000004c T SDL_ConvertAudio
00000000000289d0 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028c60 0000000000000c84 T SDL_BuildAudioCVT
00000000000298f0 00000000000003ec T SDL_AudioStreamPut
0000000000029ce0 0000000000000114 T SDL_AudioStreamFlush
0000000000029e00 0000000000000078 T SDL_AudioStreamGet
0000000000029e80 0000000000000024 T SDL_AudioStreamAvailable
0000000000029eb0 0000000000000064 T SDL_AudioStreamClear
0000000000029f20 0000000000000054 T SDL_FreeAudioStream
0000000000029f80 0000000000000298 T SDL_NewAudioStream
000000000002a220 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a460 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a610 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a7d0 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a9b0 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002aba0 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002ad40 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002ae90 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002afd0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002b150 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b2b0 0000000000000108 T SDL_ChooseAudioConverters
000000000002b3c0 0000000000000de0 T SDL_MixAudioFormat
000000000002c1a0 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c2d0 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c420 00000000000021b8 T SDL_LoadWAV_RW
000000000002e5e0 0000000000000064 T SDL_HasAltiVec
000000000002e650 0000000000000064 T SDL_HasMMX
000000000002e6c0 0000000000000064 T SDL_Has3DNow
000000000002e730 0000000000000064 T SDL_HasSSE
000000000002e7a0 0000000000000064 T SDL_HasSSE2
000000000002e810 0000000000000064 T SDL_HasARMSIMD
000000000002e880 0000000000000064 T SDL_HasNEON
000000000002e8f0 000000000000006c T SDL_SIMDGetAlignment
000000000002e960 0000000000000070 T SDL_SIMDAlloc
000000000002e9d0 0000000000000010 T SDL_SIMDFree
000000000002e9e0 000000000000009c t SDL_EventLoggingChanged
000000000002ea80 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002eac0 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002eb10 0000000000000194 T SDL_StopEventLoop
000000000002ecb0 000000000000144c T SDL_PeepEvents
0000000000030100 0000000000000124 T SDL_FlushEvents
0000000000030230 0000000000000008 T SDL_FlushEvent
0000000000030240 000000000000006c T SDL_PumpEvents
00000000000302b0 00000000000000f0 T SDL_WaitEventTimeout
00000000000303a0 0000000000000008 T SDL_PollEvent
00000000000303b0 00000000000001cc T SDL_PushEvent
0000000000030580 00000000000000a8 T SDL_AddEventWatch
0000000000030630 000000000000010c T SDL_DelEventWatch
0000000000030740 0000000000000118 T SDL_FilterEvents
0000000000030860 00000000000001a4 T SDL_EventState
0000000000030a10 0000000000000090 T SDL_StartEventLoop
0000000000030aa0 0000000000000054 T SDL_SendAppEvent
0000000000030b00 0000000000000090 T SDL_EventsInit
0000000000030b90 000000000000005c T SDL_EventsQuit
0000000000030bf0 0000000000000104 t dollarDifference
0000000000030d00 00000000000000bc t SDL_AddDollarGesture_one
0000000000030dc0 000000000000036c t dollarNormalize.isra.0
0000000000031130 0000000000000028 T SDL_GestureQuit
0000000000031160 000000000000008c T SDL_GestureAddTouch
00000000000311f0 00000000000000d4 T SDL_GestureDelTouch
00000000000312d0 0000000000000694 T SDL_GestureProcessEvent
