0000000000000000 a __start__
0000000000007270 0000000000000078 T Mix_VolumeMusic
00000000000072f0 000000000000008c t open_music
0000000000007380 000000000000003c T Mix_HaltMusic
00000000000073c0 0000000000000080 T Mix_SetMusicCMD
0000000000007440 00000000000000a0 t close_music
00000000000074e0 0000000000000068 t MODPLUG_Load
0000000000007550 0000000000000018 t MODPLUG_Unload
0000000000007570 00000000000000dc t MODPLUG_Open
0000000000007650 0000000000000014 t MODPLUG_SetVolume
0000000000007670 0000000000000030 t MODPLUG_Play
00000000000076a0 0000000000000038 t MODPLUG_Seek
00000000000076e0 000000000000004c t MODPLUG_Delete
0000000000007730 0000000000000168 T MODPLUG_CreateFromRW
00000000000078a0 0000000000000010 t MODPLUG_GetAudio
00000000000078b0 00000000000000e4 t MODPLUG_GetSome
00000000000079a0 00000000000000b8 t MPG123_Load
0000000000007a60 0000000000000018 t MPG123_Unload
0000000000007a80 0000000000000010 t rwops_read
0000000000007a90 0000000000000008 t rwops_seek
0000000000007aa0 0000000000000004 t rwops_cleanup
0000000000007ab0 0000000000000008 t MPG123_SetVolume
0000000000007ac0 000000000000000c t MPG123_Close
0000000000007ad0 0000000000000074 t MPG123_Delete
0000000000007b50 0000000000000034 t MPG123_Open
0000000000007b90 0000000000000010 t MPG123_GetAudio
0000000000007ba0 0000000000000028 t mpg_err
0000000000007bd0 0000000000000074 t MPG123_Seek
0000000000007c50 000000000000000c t MPG123_Play
0000000000007c60 000000000000020c t MPG123_CreateFromRW
0000000000007e70 00000000000001e4 t MPG123_GetSome
0000000000008060 000000000000007c t OGG_Load
00000000000080e0 0000000000000018 t OGG_Unload
0000000000008100 000000000000001c t sdl_read_func
0000000000008120 0000000000000018 t sdl_seek_func
0000000000008140 0000000000000010 t sdl_tell_func
0000000000008150 0000000000000008 t OGG_SetVolume
0000000000008160 0000000000000060 t OGG_Delete
00000000000081c0 00000000000001dc t set_ov_error
00000000000083a0 0000000000000050 t OGG_Seek
00000000000083f0 000000000000000c t OGG_Play
0000000000008400 0000000000000010 t OGG_GetAudio
0000000000008410 000000000000010c t OGG_UpdateSection
0000000000008520 0000000000000304 t OGG_CreateFromRW
0000000000008830 00000000000001d0 t OGG_GetSome
0000000000008a00 000000000000005c t OPUS_Load
0000000000008a60 0000000000000018 t OPUS_Unload
0000000000008a80 0000000000000020 t sdl_read_func
0000000000008aa0 000000000000001c t sdl_seek_func
0000000000008ac0 0000000000000010 t sdl_tell_func
0000000000008ad0 0000000000000008 t OPUS_SetVolume
0000000000008ae0 0000000000000060 t OPUS_Delete
0000000000008b40 00000000000001f8 t set_op_error
0000000000008d40 0000000000000050 t OPUS_Seek
0000000000008d90 000000000000000c t OPUS_Play
0000000000008da0 0000000000000010 t OPUS_GetAudio
0000000000008db0 0000000000000108 t OPUS_UpdateSection
0000000000008ec0 0000000000000144 t OPUS_CreateFromRW
0000000000009010 0000000000000140 t OPUS_GetSome
0000000000009150 0000000000000044 t TIMIDITY_Delete
00000000000091a0 0000000000000124 T TIMIDITY_CreateFromRW
00000000000092d0 0000000000000004 t TIMIDITY_Close
00000000000092e0 0000000000000030 t TIMIDITY_Seek
0000000000009310 0000000000000010 t TIMIDITY_GetAudio
0000000000009320 0000000000000038 t TIMIDITY_Play
0000000000009360 0000000000000008 t TIMIDITY_SetVolume
0000000000009370 0000000000000004 t TIMIDITY_Open
0000000000009380 000000000000011c t TIMIDITY_GetSome
00000000000094a0 0000000000000008 t WAV_SetVolume
00000000000094b0 0000000000000074 t WAV_Play
0000000000009530 000000000000005c t WAV_Delete
0000000000009590 0000000000000010 t WAV_GetAudio
00000000000095a0 000000000000022c t WAV_GetSome
00000000000097d0 0000000000000738 t WAV_CreateFromRW
0000000000009f10 0000000000000164 t recompute_freq
000000000000a080 0000000000000114 t recompute_amp
000000000000a1a0 00000000000000a0 t adjust_volume
000000000000a240 00000000000000c0 t do_compute_data
000000000000a300 0000000000000140 t compute_data
000000000000a440 0000000000000324 t start_note
000000000000a770 0000000000000048 t finish_note.part.2
000000000000a7c0 00000000000000b4 t note_off
000000000000a880 00000000000000a4 t Timidity_Start
000000000000a930 0000000000000280 t Timidity_Seek
000000000000abb0 0000000000000630 t Timidity_PlaySome
000000000000b1e0 00000000000000c4 t Timidity_SetVolume
000000000000b2b0 0000000000000810 t read_config_file
000000000000bac0 00000000000000b4 t Timidity_Init_NoConfig
000000000000bb80 00000000000000a4 t Timidity_Init
000000000000bc30 0000000000000390 t Timidity_LoadSong
000000000000bfc0 0000000000000074 t Timidity_FreeSong
000000000000c040 00000000000000e4 t Timidity_Exit
000000000000c130 000000000000002c t _Mix_InitEffects
000000000000c160 0000000000000004 t _Mix_DeinitEffects
000000000000c170 000000000000059c t Mix_LoadAIFF_RW
000000000000c710 0000000000000538 t voc_get_block.isra.0
000000000000cc50 0000000000000334 t Mix_LoadVOC_RW
000000000000cf90 0000000000000184 t open_file
000000000000d120 0000000000000004 t safe_malloc
000000000000d130 0000000000000080 t add_to_pathlist
000000000000d1b0 000000000000004c t free_pathlist
000000000000d200 0000000000000074 t free_instrument
000000000000d280 000000000000099c t load_instrument.isra.5
000000000000dc20 0000000000000198 t fill_bank
000000000000ddc0 0000000000000088 t load_missing_instruments
000000000000de50 00000000000000a4 t free_instruments
000000000000df00 0000000000000058 t set_default_instrument
000000000000df60 00000000000000dc t recompute_envelope
000000000000e040 0000000000000108 t apply_envelope_to_amp
000000000000e150 0000000000000168 t update_signal
000000000000e2c0 0000000000000780 t mix_voice
000000000000ea40 0000000000000048 T s32tos8
000000000000ea90 000000000000004c T s32tou8
000000000000eae0 0000000000000048 T s32tos16
000000000000eb30 000000000000004c T s32tou16
000000000000eb80 000000000000004c T s32tos16x
000000000000ebd0 0000000000000050 T s32tou16x
000000000000ec20 0000000000000038 T s32tof32
000000000000ec60 0000000000000030 T s32tos32
000000000000ec90 0000000000000034 T s32tos32x
000000000000ecd0 00000000000008e8 t read_track
000000000000f5c0 0000000000000754 t read_midi_file
000000000000fd20 00000000000001b8 t update_vibrato.isra.2
000000000000fee0 0000000000000874 t resample_voice
0000000000010760 00000000000002f0 t pre_resample
0000000000010a50 000000000000007c t _Eff_PositionDeinit
0000000000010ad0 00000000000000cc T IMG_Init
0000000000010ba0 0000000000000074 T IMG_Quit
0000000000010c20 00000000000001b4 T IMG_LoadTyped_RW
0000000000010de0 0000000000000060 T IMG_Load
0000000000010e40 00000000000000b4 t IMG_isICOCUR
0000000000010f00 00000000000006d8 t LoadICOCUR_RW.constprop.0
00000000000115e0 00000000000000ac T IMG_isBMP
0000000000011690 0000000000000008 T IMG_isICO
00000000000116a0 0000000000000008 T IMG_isCUR
00000000000116b0 0000000000000be8 T IMG_LoadBMP_RW
00000000000122a0 0000000000000008 T IMG_LoadICO_RW
00000000000122b0 0000000000000008 T IMG_LoadCUR_RW
00000000000122c0 0000000000000078 t GetDataBlock
0000000000012340 00000000000000b0 t ReadColorMap
00000000000123f0 0000000000000150 t GetCode.part.0
0000000000012540 00000000000003d8 t LWZReadByte.part.1
0000000000012920 00000000000006a0 t ReadImage.isra.2
0000000000012fc0 00000000000000e4 T IMG_isGIF
00000000000130b0 00000000000004d4 T IMG_LoadGIF_RW
0000000000013590 0000000000000004 t init_source
00000000000135a0 000000000000005c t fill_input_buffer
0000000000013600 000000000000007c t skip_input_data
0000000000013680 0000000000000018 t my_error_exit
00000000000136a0 0000000000000004 t output_no_message
00000000000136b0 0000000000000004 t term_source
00000000000136c0 00000000000000c4 T IMG_InitJPG
0000000000013790 0000000000000018 T IMG_QuitJPG
00000000000137b0 00000000000001ac T IMG_isJPG
0000000000013960 00000000000002e0 T IMG_LoadJPG_RW
0000000000013c40 00000000000000e4 T IMG_isLBM
0000000000013d30 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014810 00000000000000a8 T IMG_isPCX
00000000000148c0 0000000000000544 T IMG_LoadPCX_RW
0000000000014e10 000000000000002c t png_read_data
0000000000014e40 0000000000000160 T IMG_InitPNG
0000000000014fa0 0000000000000018 T IMG_QuitPNG
0000000000014fc0 00000000000000c0 T IMG_isPNG
0000000000015080 0000000000000568 T IMG_LoadPNG_RW
00000000000155f0 00000000000000e8 t ReadNumber
00000000000156e0 00000000000000ac T IMG_isPNM
0000000000015790 0000000000000424 T IMG_LoadPNM_RW
0000000000015bc0 000000000000007c t nsvg__xformMultiply
0000000000015c40 0000000000000108 t nsvg__xformInverse
0000000000015d50 0000000000000128 t nsvg__convertToPixels
0000000000015e80 00000000000000d8 t nsvg__parseUnits
0000000000015f60 0000000000000048 t nsvg__scaleGradient
0000000000015fb0 0000000000000020 t nsvg__cmpEdge
0000000000015fd0 0000000000000058 t nsvg__applyOpacity
0000000000016030 00000000000002f4 t nsvg__parseElement
0000000000016330 0000000000000050 t nsvg__strndup
0000000000016380 0000000000000108 t nsvg__content
0000000000016490 0000000000000048 t nsvg__xformPremultiply
00000000000164e0 000000000000026c t nsvg__parseColor
0000000000016750 0000000000000048 t nsvg__parseOpacity
00000000000167a0 000000000000004c t nsvg__parseCoordinateRaw
00000000000167f0 0000000000000040 t nsvg__actualLength
0000000000016830 00000000000002b8 t nsvg__createGradient
0000000000016af0 0000000000000068 t nsvg__normalize
0000000000016b60 00000000000001d8 t nsvg__atof
0000000000016d40 0000000000000084 t nsvg__addPoint
0000000000016dd0 00000000000000a0 t nsvg__lineTo
0000000000016e70 000000000000005c t nsvg__cubicBezTo
0000000000016ed0 0000000000000034 t nsvg__moveTo
0000000000016f10 00000000000000e8 t nsvg__addPathPoint
0000000000017000 00000000000001a0 t nsvg__flattenCubicBez
00000000000171a0 0000000000000080 t nsvg__appendPathPoint
0000000000017220 00000000000000a4 t nsvg__vecang
00000000000172d0 0000000000000048 t nsvg__deletePaths
0000000000017320 00000000000002f4 t nsvg__curveBounds
0000000000017620 00000000000001fc t nsvg__addPath
0000000000017820 00000000000003bc t nsvg__initPaint.part.9
0000000000017be0 00000000000000b4 t nsvg__endElement
0000000000017ca0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000017e40 00000000000000e4 t nsvg__addEdge
0000000000017f30 00000000000001bc t nsvg__roundCap.isra.23
00000000000180f0 00000000000001b4 t nsvg__getLocalBounds.isra.26
00000000000182b0 000000000000033c t nsvg__addShape
00000000000185f0 00000000000000d8 t nsvg__fillScanline.constprop.30
00000000000186d0 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000018fa0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000191b0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019320 0000000000000408 t nsvg__parseTransform
0000000000019730 0000000000000988 t nsvg__parseAttr
000000000001a0c0 00000000000001a4 t nsvg__parseNameValue
000000000001a270 0000000000000114 t nsvg__parseStyle
000000000001a390 0000000000000070 t nsvg__parseAttribs
000000000001a400 000000000000015c t nsvg__parseGradientStop
000000000001a560 0000000000000314 t nsvg__parseGradient
000000000001a880 00000000000000b4 t nsvg__getNextPathItem
000000000001a940 0000000000000134 t nsvg__parsePoly
000000000001aa80 0000000000001c40 t nsvg__startElement
000000000001c6c0 00000000000007d8 t nsvg__expandStroke
000000000001cea0 0000000000000164 T nsvg__parseXML
000000000001d010 00000000000000b0 T nsvgDelete
000000000001d0c0 00000000000005c0 T nsvgParse
000000000001d680 0000000000000074 T nsvgDeleteRasterizer
000000000001d700 0000000000000050 T nsvgCreateRasterizer
000000000001d750 0000000000000aec T nsvgRasterize
000000000001e240 00000000000000b8 T IMG_isSVG
000000000001e300 0000000000000100 T IMG_LoadSVG_RW
000000000001e400 00000000000006dc T IMG_LoadTGA_RW
000000000001eae0 0000000000000020 T IMG_InitTIF
000000000001eb00 0000000000000004 T IMG_QuitTIF
000000000001eb10 0000000000000008 T IMG_isTIF
000000000001eb20 0000000000000008 T IMG_LoadTIF_RW
000000000001eb30 0000000000000040 t free_xcf_header
000000000001eb70 0000000000000050 t load_xcf_tile_none
000000000001ebc0 0000000000000128 t xcf_read_property
000000000001ecf0 00000000000000b4 t read_string
000000000001edb0 0000000000000204 t load_xcf_tile_rle
000000000001efc0 00000000000000ac T IMG_isXCF
000000000001f070 0000000000000d2c T IMG_LoadXCF_RW
000000000001fda0 00000000000000a8 t get_colorhash.isra.0
000000000001fe50 00000000000001a4 t get_next_line.part.1
0000000000020000 0000000000000788 t load_xpm
0000000000020790 00000000000000ac T IMG_isXPM
0000000000020840 0000000000000014 T IMG_LoadXPM_RW
0000000000020860 0000000000000088 t get_line.constprop.0
00000000000208f0 000000000000010c t get_header
0000000000020a00 0000000000000078 T IMG_isXV
0000000000020a80 0000000000000148 T IMG_LoadXV_RW
0000000000020bd0 0000000000000170 t webp_getinfo
0000000000020d40 0000000000000040 T IMG_InitWEBP
0000000000020d80 0000000000000018 T IMG_QuitWEBP
0000000000020da0 0000000000000008 T IMG_isWEBP
0000000000020db0 0000000000000234 T IMG_LoadWEBP_RW
0000000000020ff0 000000000000006c t RWread
0000000000021060 0000000000000148 t UTF8_getch
00000000000211b0 00000000000001f4 t TTF_initFontMetrics
00000000000213b0 0000000000000044 t Flush_Glyph
0000000000021400 000000000000087c t Find_Glyph
0000000000021c80 000000000000023c t TTF_SizeUTF8_Internal
0000000000021ec0 0000000000000064 T TTF_Init
0000000000021f30 000000000000009c T TTF_CloseFont
0000000000021fd0 0000000000000020 T TTF_SetFontKerning
0000000000021ff0 000000000000037c T TTF_OpenFontIndexRW
0000000000022370 000000000000004c T TTF_OpenFontIndex
00000000000223c0 0000000000000008 T TTF_OpenFont
00000000000223d0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022760 00000000000000e8 T TTF_RenderText_Solid
0000000000022850 0000000000000028 T TTF_Quit
0000000000022880 0000000000000218 T SDL_InitSubSystem
0000000000022aa0 0000000000000004 T SDL_Init
0000000000022ab0 0000000000000258 T SDL_QuitSubSystem
0000000000022d10 00000000000000a4 T SDL_WasInit
0000000000022dc0 0000000000000054 T SDL_Quit
0000000000022e20 000000000000000c T SDL_GetPlatform
0000000000022e30 0000000000000080 t debug_print
0000000000022eb0 00000000000002e4 t SDL_PromptAssertion
00000000000231a0 000000000000002c T SDL_ResetAssertionReport
00000000000231d0 00000000000000e0 T SDL_AssertionsQuit
00000000000232b0 00000000000000e4 T SDL_SetError
00000000000233a0 0000000000000028 T SDL_GetError
00000000000233d0 0000000000000018 T SDL_ClearError
00000000000233f0 0000000000000068 T SDL_Error
0000000000023460 0000000000000150 T SDL_SetHintWithPriority
00000000000235b0 0000000000000080 T SDL_GetHint
0000000000023630 0000000000000048 T SDL_GetStringBoolean
0000000000023680 0000000000000024 T SDL_GetHintBoolean
00000000000236b0 00000000000000b0 T SDL_DelHintCallback
0000000000023760 0000000000000168 T SDL_AddHintCallback
00000000000238d0 0000000000000070 T SDL_ClearHints
0000000000023940 0000000000000040 t SDL_LogOutput
0000000000023980 0000000000000070 T SDL_LogGetPriority
00000000000239f0 0000000000000068 T SDL_LogResetPriorities
0000000000023a60 00000000000000f0 T SDL_LogMessageV
0000000000023b50 0000000000000080 T SDL_Log
0000000000023bd0 0000000000000078 T SDL_LogDebug
0000000000023c50 0000000000000078 T SDL_LogInfo
0000000000023cd0 0000000000000078 T SDL_LogWarn
0000000000023d50 0000000000000020 T SDL_AtomicTryLock
0000000000023d70 0000000000000054 T SDL_AtomicLock
0000000000023dd0 0000000000000008 T SDL_AtomicUnlock
0000000000023de0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000023df0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000023e00 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000023e10 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000023e20 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000023e30 000000000000017c t add_audio_device
0000000000023fb0 000000000000000c t SDL_BufferQueueFillCallback
0000000000023fc0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024020 000000000000028c t SDL_RunAudio
00000000000242b0 00000000000000e4 t close_audio_device
00000000000243a0 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000243f0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024400 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024410 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024420 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024430 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024440 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024450 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024460 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024470 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024480 0000000000000044 t SDL_AudioLockDevice_Default
00000000000244d0 00000000000000b0 T SDL_AddAudioDevice
0000000000024580 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000245d0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000000246b0 0000000000000250 t SDL_CaptureAudio
0000000000024900 0000000000000094 T SDL_PauseAudioDevice
00000000000249a0 0000000000000038 T SDL_LockAudioDevice
00000000000249e0 0000000000000038 T SDL_UnlockAudioDevice
0000000000024a20 0000000000000040 T SDL_CloseAudioDevice
0000000000024a60 0000000000000164 T SDL_AudioQuit
0000000000024bd0 00000000000003b0 T SDL_AudioInit
0000000000024f80 000000000000004c T SDL_NextAudioFormat
0000000000024fd0 00000000000000d8 T SDL_FirstAudioFormat
00000000000250b0 0000000000000028 T SDL_SilenceValueForFormat
00000000000250e0 0000000000000044 T SDL_CalculateAudioSpec
0000000000025130 0000000000000bec t open_audio_device
0000000000025d20 0000000000000008 T SDL_OpenAudioDevice
0000000000025d30 000000000000007c t SDL_ConvertStereoToMono
0000000000025db0 00000000000001a8 t SDL_Convert51ToStereo
0000000000025f60 0000000000000174 t SDL_ConvertQuadToStereo
00000000000260e0 00000000000000e8 t SDL_Convert71To51
00000000000261d0 00000000000000d0 t SDL_Convert51ToQuad
00000000000262a0 000000000000007c t SDL_ConvertMonoToStereo
0000000000026320 00000000000000a0 t SDL_ConvertStereoTo51
00000000000263c0 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026480 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026510 0000000000000108 t SDL_Convert51To71
0000000000026620 000000000000024c t SDL_Convert_Byteswap
0000000000026870 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026880 0000000000000014 t SDL_ResetAudioStreamResampler
00000000000268a0 00000000000002a4 t SDL_ResampleAudioStream
0000000000026b50 0000000000000410 t SDL_ResampleCVT_c2
0000000000026f60 0000000000000410 t SDL_ResampleCVT_c4
0000000000027370 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027750 000000000000042c t SDL_ResampleCVT_c6
0000000000027b80 0000000000000418 t SDL_ResampleCVT_c8
0000000000027fa0 0000000000000258 T SDL_PrepareResampleFilter
0000000000028200 0000000000000038 T SDL_FreeResampleFilter
0000000000028240 000000000000004c T SDL_ConvertAudio
0000000000028290 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028520 0000000000000c84 T SDL_BuildAudioCVT
00000000000291b0 00000000000003ec T SDL_AudioStreamPut
00000000000295a0 0000000000000114 T SDL_AudioStreamFlush
00000000000296c0 0000000000000078 T SDL_AudioStreamGet
0000000000029740 0000000000000024 T SDL_AudioStreamAvailable
0000000000029770 0000000000000064 T SDL_AudioStreamClear
00000000000297e0 0000000000000054 T SDL_FreeAudioStream
0000000000029840 0000000000000298 T SDL_NewAudioStream
0000000000029ae0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
0000000000029d20 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
0000000000029ed0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a090 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a270 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a460 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a600 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002a750 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002a890 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002aa10 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002ab70 0000000000000108 T SDL_ChooseAudioConverters
000000000002ac80 0000000000000de0 T SDL_MixAudioFormat
000000000002ba60 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002bb90 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002bce0 00000000000021b8 T SDL_LoadWAV_RW
000000000002dea0 0000000000000064 T SDL_HasAltiVec
000000000002df10 0000000000000064 T SDL_HasMMX
000000000002df80 0000000000000064 T SDL_Has3DNow
000000000002dff0 0000000000000064 T SDL_HasSSE
000000000002e060 0000000000000064 T SDL_HasSSE2
000000000002e0d0 0000000000000064 T SDL_HasARMSIMD
000000000002e140 0000000000000064 T SDL_HasNEON
000000000002e1b0 000000000000006c T SDL_SIMDGetAlignment
000000000002e220 0000000000000070 T SDL_SIMDAlloc
000000000002e290 0000000000000010 T SDL_SIMDFree
000000000002e2a0 000000000000009c t SDL_EventLoggingChanged
000000000002e340 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e380 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e3d0 0000000000000194 T SDL_StopEventLoop
000000000002e570 000000000000144c T SDL_PeepEvents
000000000002f9c0 0000000000000124 T SDL_FlushEvents
000000000002faf0 0000000000000008 T SDL_FlushEvent
000000000002fb00 000000000000006c T SDL_PumpEvents
000000000002fb70 00000000000000f0 T SDL_WaitEventTimeout
000000000002fc60 0000000000000008 T SDL_PollEvent
000000000002fc70 00000000000001cc T SDL_PushEvent
000000000002fe40 00000000000000a8 T SDL_AddEventWatch
000000000002fef0 000000000000010c T SDL_DelEventWatch
0000000000030000 0000000000000118 T SDL_FilterEvents
0000000000030120 00000000000001a4 T SDL_EventState
00000000000302d0 0000000000000090 T SDL_StartEventLoop
0000000000030360 0000000000000054 T SDL_SendAppEvent
00000000000303c0 0000000000000090 T SDL_EventsInit
0000000000030450 000000000000005c T SDL_EventsQuit
00000000000304b0 0000000000000104 t dollarDifference
00000000000305c0 00000000000000bc t SDL_AddDollarGesture_one
0000000000030680 000000000000036c t dollarNormalize.isra.0
00000000000309f0 0000000000000028 T SDL_GestureQuit
0000000000030a20 000000000000008c T SDL_GestureAddTouch
0000000000030ab0 00000000000000d4 T SDL_GestureDelTouch
0000000000030b90 0000000000000694 T SDL_GestureProcessEvent
0000000000031230 0000000000000030 T SDL_KeyboardInit
0000000000031260 000000000000000c T SDL_GetKeyboardFocus
0000000000031270 00000000000001f4 T SDL_SendKeyboardKey
0000000000031470 000000000000005c T SDL_ResetKeyboard
00000000000314d0 00000000000000ec T SDL_SetKeyboardFocus
00000000000315c0 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031700 0000000000000098 T SDL_SendKeyboardText
