0000000000000000 a __start__
0000000000006ee0 0000000000000100 t music_pcm_getaudio
0000000000006fe0 00000000000001b4 T music_mixer
00000000000071a0 0000000000000108 t load_music_type
00000000000072b0 000000000000001c t open_music_type
00000000000072d0 00000000000000b4 t detect_music_type_from_magic
0000000000007390 0000000000000350 T Mix_LoadMUSType_RW
00000000000076e0 00000000000003e0 T Mix_LoadMUS
0000000000007ac0 000000000000007c T Mix_FreeMusic
0000000000007b40 0000000000000220 T Mix_FadeInMusicPos
0000000000007d60 000000000000000c T Mix_PlayMusic
0000000000007d70 0000000000000078 T Mix_VolumeMusic
0000000000007df0 000000000000008c t open_music
0000000000007e80 000000000000003c T Mix_HaltMusic
0000000000007ec0 0000000000000080 T Mix_SetMusicCMD
0000000000007f40 00000000000000a0 t close_music
0000000000007fe0 0000000000000068 t MODPLUG_Load
0000000000008050 0000000000000018 t MODPLUG_Unload
0000000000008070 00000000000000dc t MODPLUG_Open
0000000000008150 0000000000000014 t MODPLUG_SetVolume
0000000000008170 0000000000000030 t MODPLUG_Play
00000000000081a0 0000000000000038 t MODPLUG_Seek
00000000000081e0 000000000000004c t MODPLUG_Delete
0000000000008230 0000000000000168 T MODPLUG_CreateFromRW
00000000000083a0 0000000000000010 t MODPLUG_GetAudio
00000000000083b0 00000000000000e4 t MODPLUG_GetSome
00000000000084a0 00000000000000b8 t MPG123_Load
0000000000008560 0000000000000018 t MPG123_Unload
0000000000008580 0000000000000010 t rwops_read
0000000000008590 0000000000000008 t rwops_seek
00000000000085a0 0000000000000004 t rwops_cleanup
00000000000085b0 0000000000000008 t MPG123_SetVolume
00000000000085c0 000000000000000c t MPG123_Close
00000000000085d0 0000000000000074 t MPG123_Delete
0000000000008650 0000000000000034 t MPG123_Open
0000000000008690 0000000000000010 t MPG123_GetAudio
00000000000086a0 0000000000000028 t mpg_err
00000000000086d0 0000000000000074 t MPG123_Seek
0000000000008750 000000000000000c t MPG123_Play
0000000000008760 000000000000020c t MPG123_CreateFromRW
0000000000008970 00000000000001e4 t MPG123_GetSome
0000000000008b60 000000000000007c t OGG_Load
0000000000008be0 0000000000000018 t OGG_Unload
0000000000008c00 000000000000001c t sdl_read_func
0000000000008c20 0000000000000018 t sdl_seek_func
0000000000008c40 0000000000000010 t sdl_tell_func
0000000000008c50 0000000000000008 t OGG_SetVolume
0000000000008c60 0000000000000060 t OGG_Delete
0000000000008cc0 00000000000001dc t set_ov_error
0000000000008ea0 0000000000000050 t OGG_Seek
0000000000008ef0 000000000000000c t OGG_Play
0000000000008f00 0000000000000010 t OGG_GetAudio
0000000000008f10 000000000000010c t OGG_UpdateSection
0000000000009020 0000000000000304 t OGG_CreateFromRW
0000000000009330 00000000000001d0 t OGG_GetSome
0000000000009500 000000000000005c t OPUS_Load
0000000000009560 0000000000000018 t OPUS_Unload
0000000000009580 0000000000000020 t sdl_read_func
00000000000095a0 000000000000001c t sdl_seek_func
00000000000095c0 0000000000000010 t sdl_tell_func
00000000000095d0 0000000000000008 t OPUS_SetVolume
00000000000095e0 0000000000000060 t OPUS_Delete
0000000000009640 00000000000001f8 t set_op_error
0000000000009840 0000000000000050 t OPUS_Seek
0000000000009890 000000000000000c t OPUS_Play
00000000000098a0 0000000000000010 t OPUS_GetAudio
00000000000098b0 0000000000000108 t OPUS_UpdateSection
00000000000099c0 0000000000000144 t OPUS_CreateFromRW
0000000000009b10 0000000000000140 t OPUS_GetSome
0000000000009c50 0000000000000044 t TIMIDITY_Delete
0000000000009ca0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009dd0 0000000000000004 t TIMIDITY_Close
0000000000009de0 0000000000000030 t TIMIDITY_Seek
0000000000009e10 0000000000000010 t TIMIDITY_GetAudio
0000000000009e20 0000000000000038 t TIMIDITY_Play
0000000000009e60 0000000000000008 t TIMIDITY_SetVolume
0000000000009e70 0000000000000004 t TIMIDITY_Open
0000000000009e80 000000000000011c t TIMIDITY_GetSome
0000000000009fa0 0000000000000008 t WAV_SetVolume
0000000000009fb0 0000000000000074 t WAV_Play
000000000000a030 000000000000005c t WAV_Delete
000000000000a090 0000000000000010 t WAV_GetAudio
000000000000a0a0 000000000000022c t WAV_GetSome
000000000000a2d0 0000000000000738 t WAV_CreateFromRW
000000000000aa10 0000000000000164 t recompute_freq
000000000000ab80 0000000000000114 t recompute_amp
000000000000aca0 00000000000000a0 t adjust_volume
000000000000ad40 00000000000000c0 t do_compute_data
000000000000ae00 0000000000000140 t compute_data
000000000000af40 0000000000000324 t start_note
000000000000b270 0000000000000048 t finish_note.part.2
000000000000b2c0 00000000000000b4 t note_off
000000000000b380 00000000000000a4 t Timidity_Start
000000000000b430 0000000000000280 t Timidity_Seek
000000000000b6b0 0000000000000630 t Timidity_PlaySome
000000000000bce0 00000000000000c4 t Timidity_SetVolume
000000000000bdb0 0000000000000810 t read_config_file
000000000000c5c0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c680 00000000000000a4 t Timidity_Init
000000000000c730 0000000000000390 t Timidity_LoadSong
000000000000cac0 0000000000000074 t Timidity_FreeSong
000000000000cb40 00000000000000e4 t Timidity_Exit
000000000000cc30 000000000000002c t _Mix_InitEffects
000000000000cc60 0000000000000004 t _Mix_DeinitEffects
000000000000cc70 000000000000059c t Mix_LoadAIFF_RW
000000000000d210 0000000000000538 t voc_get_block.isra.0
000000000000d750 0000000000000334 t Mix_LoadVOC_RW
000000000000da90 0000000000000184 t open_file
000000000000dc20 0000000000000004 t safe_malloc
000000000000dc30 0000000000000080 t add_to_pathlist
000000000000dcb0 000000000000004c t free_pathlist
000000000000dd00 0000000000000074 t free_instrument
000000000000dd80 000000000000099c t load_instrument.isra.5
000000000000e720 0000000000000198 t fill_bank
000000000000e8c0 0000000000000088 t load_missing_instruments
000000000000e950 00000000000000a4 t free_instruments
000000000000ea00 0000000000000058 t set_default_instrument
000000000000ea60 00000000000000dc t recompute_envelope
000000000000eb40 0000000000000108 t apply_envelope_to_amp
000000000000ec50 0000000000000168 t update_signal
000000000000edc0 0000000000000780 t mix_voice
000000000000f540 0000000000000048 T s32tos8
000000000000f590 000000000000004c T s32tou8
000000000000f5e0 0000000000000048 T s32tos16
000000000000f630 000000000000004c T s32tou16
000000000000f680 000000000000004c T s32tos16x
000000000000f6d0 0000000000000050 T s32tou16x
000000000000f720 0000000000000038 T s32tof32
000000000000f760 0000000000000030 T s32tos32
000000000000f790 0000000000000034 T s32tos32x
000000000000f7d0 00000000000008e8 t read_track
00000000000100c0 0000000000000754 t read_midi_file
0000000000010820 00000000000001b8 t update_vibrato.isra.2
00000000000109e0 0000000000000874 t resample_voice
0000000000011260 00000000000002f0 t pre_resample
0000000000011550 000000000000007c t _Eff_PositionDeinit
00000000000115d0 00000000000000cc T IMG_Init
00000000000116a0 0000000000000074 T IMG_Quit
0000000000011720 00000000000001b4 T IMG_LoadTyped_RW
00000000000118e0 0000000000000060 T IMG_Load
0000000000011940 000000000000005c T IMG_LoadTexture
00000000000119a0 00000000000000b4 t IMG_isICOCUR
0000000000011a60 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000012140 00000000000000ac T IMG_isBMP
00000000000121f0 0000000000000008 T IMG_isICO
0000000000012200 0000000000000008 T IMG_isCUR
0000000000012210 0000000000000be8 T IMG_LoadBMP_RW
0000000000012e00 0000000000000008 T IMG_LoadICO_RW
0000000000012e10 0000000000000008 T IMG_LoadCUR_RW
0000000000012e20 0000000000000078 t GetDataBlock
0000000000012ea0 00000000000000b0 t ReadColorMap
0000000000012f50 0000000000000150 t GetCode.part.0
00000000000130a0 00000000000003d8 t LWZReadByte.part.1
0000000000013480 00000000000006a0 t ReadImage.isra.2
0000000000013b20 00000000000000e4 T IMG_isGIF
0000000000013c10 00000000000004d4 T IMG_LoadGIF_RW
00000000000140f0 0000000000000004 t init_source
0000000000014100 000000000000005c t fill_input_buffer
0000000000014160 000000000000007c t skip_input_data
00000000000141e0 0000000000000018 t my_error_exit
0000000000014200 0000000000000004 t output_no_message
0000000000014210 0000000000000004 t term_source
0000000000014220 00000000000000c4 T IMG_InitJPG
00000000000142f0 0000000000000018 T IMG_QuitJPG
0000000000014310 00000000000001ac T IMG_isJPG
00000000000144c0 00000000000002e0 T IMG_LoadJPG_RW
00000000000147a0 00000000000000e4 T IMG_isLBM
0000000000014890 0000000000000ad4 T IMG_LoadLBM_RW
0000000000015370 00000000000000a8 T IMG_isPCX
0000000000015420 0000000000000544 T IMG_LoadPCX_RW
0000000000015970 000000000000002c t png_read_data
00000000000159a0 0000000000000160 T IMG_InitPNG
0000000000015b00 0000000000000018 T IMG_QuitPNG
0000000000015b20 00000000000000c0 T IMG_isPNG
0000000000015be0 0000000000000568 T IMG_LoadPNG_RW
0000000000016150 00000000000000e8 t ReadNumber
0000000000016240 00000000000000ac T IMG_isPNM
00000000000162f0 0000000000000424 T IMG_LoadPNM_RW
0000000000016720 000000000000007c t nsvg__xformMultiply
00000000000167a0 0000000000000108 t nsvg__xformInverse
00000000000168b0 0000000000000128 t nsvg__convertToPixels
00000000000169e0 00000000000000d8 t nsvg__parseUnits
0000000000016ac0 0000000000000048 t nsvg__scaleGradient
0000000000016b10 0000000000000020 t nsvg__cmpEdge
0000000000016b30 0000000000000058 t nsvg__applyOpacity
0000000000016b90 00000000000002f4 t nsvg__parseElement
0000000000016e90 0000000000000050 t nsvg__strndup
0000000000016ee0 0000000000000108 t nsvg__content
0000000000016ff0 0000000000000048 t nsvg__xformPremultiply
0000000000017040 000000000000026c t nsvg__parseColor
00000000000172b0 0000000000000048 t nsvg__parseOpacity
0000000000017300 000000000000004c t nsvg__parseCoordinateRaw
0000000000017350 0000000000000040 t nsvg__actualLength
0000000000017390 00000000000002b8 t nsvg__createGradient
0000000000017650 0000000000000068 t nsvg__normalize
00000000000176c0 00000000000001d8 t nsvg__atof
00000000000178a0 0000000000000084 t nsvg__addPoint
0000000000017930 00000000000000a0 t nsvg__lineTo
00000000000179d0 000000000000005c t nsvg__cubicBezTo
0000000000017a30 0000000000000034 t nsvg__moveTo
0000000000017a70 00000000000000e8 t nsvg__addPathPoint
0000000000017b60 00000000000001a0 t nsvg__flattenCubicBez
0000000000017d00 0000000000000080 t nsvg__appendPathPoint
0000000000017d80 00000000000000a4 t nsvg__vecang
0000000000017e30 0000000000000048 t nsvg__deletePaths
0000000000017e80 00000000000002f4 t nsvg__curveBounds
0000000000018180 00000000000001fc t nsvg__addPath
0000000000018380 00000000000003bc t nsvg__initPaint.part.9
0000000000018740 00000000000000b4 t nsvg__endElement
0000000000018800 00000000000001a0 t nsvg__prepareStroke.isra.12
00000000000189a0 00000000000000e4 t nsvg__addEdge
0000000000018a90 00000000000001bc t nsvg__roundCap.isra.23
0000000000018c50 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018e10 000000000000033c t nsvg__addShape
0000000000019150 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000019230 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019b00 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019d10 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019e80 0000000000000408 t nsvg__parseTransform
000000000001a290 0000000000000988 t nsvg__parseAttr
000000000001ac20 00000000000001a4 t nsvg__parseNameValue
000000000001add0 0000000000000114 t nsvg__parseStyle
000000000001aef0 0000000000000070 t nsvg__parseAttribs
000000000001af60 000000000000015c t nsvg__parseGradientStop
000000000001b0c0 0000000000000314 t nsvg__parseGradient
000000000001b3e0 00000000000000b4 t nsvg__getNextPathItem
000000000001b4a0 0000000000000134 t nsvg__parsePoly
000000000001b5e0 0000000000001c40 t nsvg__startElement
000000000001d220 00000000000007d8 t nsvg__expandStroke
000000000001da00 0000000000000164 T nsvg__parseXML
000000000001db70 00000000000000b0 T nsvgDelete
000000000001dc20 00000000000005c0 T nsvgParse
000000000001e1e0 0000000000000074 T nsvgDeleteRasterizer
000000000001e260 0000000000000050 T nsvgCreateRasterizer
000000000001e2b0 0000000000000aec T nsvgRasterize
000000000001eda0 00000000000000b8 T IMG_isSVG
000000000001ee60 0000000000000100 T IMG_LoadSVG_RW
000000000001ef60 00000000000006dc T IMG_LoadTGA_RW
000000000001f640 0000000000000020 T IMG_InitTIF
000000000001f660 0000000000000004 T IMG_QuitTIF
000000000001f670 0000000000000008 T IMG_isTIF
000000000001f680 0000000000000008 T IMG_LoadTIF_RW
000000000001f690 0000000000000040 t free_xcf_header
000000000001f6d0 0000000000000050 t load_xcf_tile_none
000000000001f720 0000000000000128 t xcf_read_property
000000000001f850 00000000000000b4 t read_string
000000000001f910 0000000000000204 t load_xcf_tile_rle
000000000001fb20 00000000000000ac T IMG_isXCF
000000000001fbd0 0000000000000d2c T IMG_LoadXCF_RW
0000000000020900 00000000000000a8 t get_colorhash.isra.0
00000000000209b0 00000000000001a4 t get_next_line.part.1
0000000000020b60 0000000000000788 t load_xpm
00000000000212f0 00000000000000ac T IMG_isXPM
00000000000213a0 0000000000000014 T IMG_LoadXPM_RW
00000000000213c0 0000000000000088 t get_line.constprop.0
0000000000021450 000000000000010c t get_header
0000000000021560 0000000000000078 T IMG_isXV
00000000000215e0 0000000000000148 T IMG_LoadXV_RW
0000000000021730 0000000000000170 t webp_getinfo
00000000000218a0 0000000000000040 T IMG_InitWEBP
00000000000218e0 0000000000000018 T IMG_QuitWEBP
0000000000021900 0000000000000008 T IMG_isWEBP
0000000000021910 0000000000000234 T IMG_LoadWEBP_RW
0000000000021b50 000000000000006c t RWread
0000000000021bc0 0000000000000148 t UTF8_getch
0000000000021d10 00000000000001f4 t TTF_initFontMetrics
0000000000021f10 0000000000000044 t Flush_Glyph
0000000000021f60 000000000000087c t Find_Glyph
00000000000227e0 000000000000023c t TTF_SizeUTF8_Internal
0000000000022a20 0000000000000064 T TTF_Init
0000000000022a90 000000000000009c T TTF_CloseFont
0000000000022b30 0000000000000020 T TTF_SetFontKerning
0000000000022b50 000000000000037c T TTF_OpenFontIndexRW
0000000000022ed0 000000000000004c T TTF_OpenFontIndex
0000000000022f20 0000000000000008 T TTF_OpenFont
0000000000022f30 0000000000000388 T TTF_RenderUTF8_Solid
00000000000232c0 00000000000000e8 T TTF_RenderText_Solid
00000000000233b0 0000000000000028 T TTF_Quit
00000000000233e0 0000000000000218 T SDL_InitSubSystem
0000000000023600 0000000000000004 T SDL_Init
0000000000023610 0000000000000258 T SDL_QuitSubSystem
0000000000023870 00000000000000a4 T SDL_WasInit
0000000000023920 0000000000000054 T SDL_Quit
0000000000023980 000000000000000c T SDL_GetPlatform
0000000000023990 0000000000000080 t debug_print
0000000000023a10 00000000000002e4 t SDL_PromptAssertion
0000000000023d00 000000000000002c T SDL_ResetAssertionReport
0000000000023d30 00000000000000e0 T SDL_AssertionsQuit
0000000000023e10 00000000000000e4 T SDL_SetError
0000000000023f00 0000000000000028 T SDL_GetError
0000000000023f30 0000000000000018 T SDL_ClearError
0000000000023f50 0000000000000068 T SDL_Error
0000000000023fc0 0000000000000150 T SDL_SetHintWithPriority
0000000000024110 0000000000000080 T SDL_GetHint
0000000000024190 0000000000000048 T SDL_GetStringBoolean
00000000000241e0 0000000000000024 T SDL_GetHintBoolean
0000000000024210 00000000000000b0 T SDL_DelHintCallback
00000000000242c0 0000000000000168 T SDL_AddHintCallback
0000000000024430 0000000000000070 T SDL_ClearHints
00000000000244a0 0000000000000040 t SDL_LogOutput
00000000000244e0 0000000000000070 T SDL_LogGetPriority
0000000000024550 0000000000000068 T SDL_LogResetPriorities
00000000000245c0 00000000000000f0 T SDL_LogMessageV
00000000000246b0 0000000000000080 T SDL_Log
0000000000024730 0000000000000078 T SDL_LogDebug
00000000000247b0 0000000000000078 T SDL_LogInfo
0000000000024830 0000000000000078 T SDL_LogWarn
00000000000248b0 0000000000000020 T SDL_AtomicTryLock
00000000000248d0 0000000000000054 T SDL_AtomicLock
0000000000024930 0000000000000008 T SDL_AtomicUnlock
0000000000024940 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024950 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000024960 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024970 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024980 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024990 000000000000017c t add_audio_device
0000000000024b10 000000000000000c t SDL_BufferQueueFillCallback
0000000000024b20 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024b80 000000000000028c t SDL_RunAudio
0000000000024e10 00000000000000e4 t close_audio_device
0000000000024f00 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024f50 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024f60 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024f70 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024f80 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024f90 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000024fa0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000024fb0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000024fc0 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000024fd0 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000024fe0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000025030 00000000000000b0 T SDL_AddAudioDevice
00000000000250e0 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000025130 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000025210 0000000000000250 t SDL_CaptureAudio
0000000000025460 0000000000000094 T SDL_PauseAudioDevice
0000000000025500 0000000000000038 T SDL_LockAudioDevice
0000000000025540 0000000000000038 T SDL_UnlockAudioDevice
0000000000025580 0000000000000040 T SDL_CloseAudioDevice
00000000000255c0 0000000000000164 T SDL_AudioQuit
0000000000025730 00000000000003b0 T SDL_AudioInit
0000000000025ae0 000000000000004c T SDL_NextAudioFormat
0000000000025b30 00000000000000d8 T SDL_FirstAudioFormat
0000000000025c10 0000000000000028 T SDL_SilenceValueForFormat
0000000000025c40 0000000000000044 T SDL_CalculateAudioSpec
0000000000025c90 0000000000000bec t open_audio_device
0000000000026880 0000000000000008 T SDL_OpenAudioDevice
0000000000026890 000000000000007c t SDL_ConvertStereoToMono
0000000000026910 00000000000001a8 t SDL_Convert51ToStereo
0000000000026ac0 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026c40 00000000000000e8 t SDL_Convert71To51
0000000000026d30 00000000000000d0 t SDL_Convert51ToQuad
0000000000026e00 000000000000007c t SDL_ConvertMonoToStereo
0000000000026e80 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026f20 00000000000000b4 t SDL_ConvertQuadTo51
0000000000026fe0 0000000000000088 t SDL_ConvertStereoToQuad
0000000000027070 0000000000000108 t SDL_Convert51To71
0000000000027180 000000000000024c t SDL_Convert_Byteswap
00000000000273d0 0000000000000008 t SDL_CleanupAudioStreamResampler
00000000000273e0 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000027400 00000000000002a4 t SDL_ResampleAudioStream
00000000000276b0 0000000000000410 t SDL_ResampleCVT_c2
0000000000027ac0 0000000000000410 t SDL_ResampleCVT_c4
0000000000027ed0 00000000000003e0 t SDL_ResampleCVT_c1
00000000000282b0 000000000000042c t SDL_ResampleCVT_c6
00000000000286e0 0000000000000418 t SDL_ResampleCVT_c8
0000000000028b00 0000000000000258 T SDL_PrepareResampleFilter
0000000000028d60 0000000000000038 T SDL_FreeResampleFilter
0000000000028da0 000000000000004c T SDL_ConvertAudio
0000000000028df0 0000000000000290 t SDL_AudioStreamPutInternal
0000000000029080 0000000000000c84 T SDL_BuildAudioCVT
0000000000029d10 00000000000003ec T SDL_AudioStreamPut
000000000002a100 0000000000000114 T SDL_AudioStreamFlush
000000000002a220 0000000000000078 T SDL_AudioStreamGet
000000000002a2a0 0000000000000024 T SDL_AudioStreamAvailable
000000000002a2d0 0000000000000064 T SDL_AudioStreamClear
000000000002a340 0000000000000054 T SDL_FreeAudioStream
000000000002a3a0 0000000000000298 T SDL_NewAudioStream
000000000002a640 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a880 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002aa30 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002abf0 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002add0 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002afc0 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002b160 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002b2b0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002b3f0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002b570 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002b6d0 0000000000000108 T SDL_ChooseAudioConverters
000000000002b7e0 0000000000000de0 T SDL_MixAudioFormat
000000000002c5c0 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002c6f0 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c840 00000000000021b8 T SDL_LoadWAV_RW
000000000002ea00 0000000000000064 T SDL_HasAltiVec
000000000002ea70 0000000000000064 T SDL_HasMMX
000000000002eae0 0000000000000064 T SDL_Has3DNow
000000000002eb50 0000000000000064 T SDL_HasSSE
000000000002ebc0 0000000000000064 T SDL_HasSSE2
000000000002ec30 0000000000000064 T SDL_HasARMSIMD
000000000002eca0 0000000000000064 T SDL_HasNEON
000000000002ed10 000000000000006c T SDL_SIMDGetAlignment
000000000002ed80 0000000000000070 T SDL_SIMDAlloc
000000000002edf0 0000000000000010 T SDL_SIMDFree
000000000002ee00 000000000000009c t SDL_EventLoggingChanged
000000000002eea0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002eee0 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002ef30 0000000000000194 T SDL_StopEventLoop
000000000002f0d0 000000000000144c T SDL_PeepEvents
0000000000030520 0000000000000124 T SDL_FlushEvents
0000000000030650 0000000000000008 T SDL_FlushEvent
0000000000030660 000000000000006c T SDL_PumpEvents
00000000000306d0 00000000000000f0 T SDL_WaitEventTimeout
00000000000307c0 0000000000000008 T SDL_PollEvent
00000000000307d0 00000000000001cc T SDL_PushEvent
00000000000309a0 00000000000000a8 T SDL_AddEventWatch
0000000000030a50 000000000000010c T SDL_DelEventWatch
0000000000030b60 0000000000000118 T SDL_FilterEvents
0000000000030c80 00000000000001a4 T SDL_EventState
0000000000030e30 0000000000000090 T SDL_StartEventLoop
0000000000030ec0 0000000000000054 T SDL_SendAppEvent
0000000000030f20 0000000000000090 T SDL_EventsInit
0000000000030fb0 000000000000005c T SDL_EventsQuit
0000000000031010 0000000000000104 t dollarDifference
0000000000031120 00000000000000bc t SDL_AddDollarGesture_one
00000000000311e0 000000000000036c t dollarNormalize.isra.0
0000000000031550 0000000000000028 T SDL_GestureQuit
0000000000031580 000000000000008c T SDL_GestureAddTouch
